svm_type c_svc
-16 12:-0.550266 
-16 12:-0.872629 
-16 12:-0.543731 
-16 12:-0.802023 
-16 12:-0.874385 
-16 12:-0.254281 
-16 12:-0.599009 
-16 12:-0.831926 
-16 12:-0.746121 
-16 12:-0.741721 
-16 12:-0.545744 
-16 12:-0.694991 
-16 12:-0.795494 
-16 12:-0.625137 
-16 12:-0.888523 
-16 12:-0.435187 
-16 12:-0.883937 
-16 12:-0.320617 
-16 12:-0.752778 
-16 12:-0.84499 
-16 12:-0.781671 
-16 12:-0.736697 
-16 12:-0.998193 
-16 12:-0.70655 
-16 12:-0.581417 
-16 12:-0.815087 
-16 12:-0.633177 
-16 12:-0.426144 
-16 12:-0.564018 
-16 12:-0.80906 
-16 12:-0.890968 
-16 12:-0.651271 
-16 12:-0.283426 
-16 12:-0.556795 
-16 12:-0.517597 
-16 12:-0.841221 
-16 12:-0.792979 
-16 12:-0.500513 
-16 12:-0.733681 
-16 12:-0.731796 
-16 12:-0.787454 
-16 12:-0.984736 
-16 12:-0.802525 
-16 12:-0.858556 
-16 12:-0.51961 
-16 12:-0.782926 
-16 12:-0.795996 
-16 12:-0.970302 
-16 12:-0.717851 
-16 12:-0.417351 
-16 12:-0.382424 
-16 12:-0.461064 
-16 12:-0.704536 
-16 12:-0.690906 
-16 12:-0.362825 
-16 12:-0.788708 
-16 12:-0.312577 
-16 12:-0.563581 
-16 12:-0.569357 
-16 12:-0.30051 
-16 12:-0.807046 
-16 12:-0.860318 
-16 12:-0.465084 
-16 12:-0.403026 
-16 12:-0.796247 
-16 12:-0.654281 
-16 12:-0.838455 
-16 12:-0.62313 
-16 12:-0.566347 
-16 12:-0.650268 
-16 12:-0.784939 
-16 12:-0.843234 
-16 12:-0.768858 
-16 12:-0.770492 
-16 12:-0.528654 
-16 12:-0.266342 
-16 12:-0.601016 
-16 12:-0.30177 
-16 12:-0.712326 
-16 12:-0.889713 
-16 12:-0.781922 
-16 12:-0.832177 
-16 12:-0.340711 
-16 12:-0.647251 
-16 12:-0.448502 
-16 12:-0.545744 
-16 12:-0.560815 
-16 12:-0.885191 
-16 12:-0.565588 
-16 12:-0.724637 
-16 12:-0.848258 
-16 12:-0.864087 
-16 12:-0.744738 
-16 12:-0.254281 
-16 12:-0.593986 
-16 12:-0.794993 
-16 12:-0.755795 
-16 12:-0.248254 
-16 12:-0.564835 
-16 12:-0.819113 
-16 12:-0.246241 
-16 12:-0.404531 
-16 12:-0.669359 
-16 12:-0.739714 
-16 12:-0.757801 
-16 12:-0.802023 
-16 12:-0.265338 
-16 12:-0.998585 
-16 12:-0.740718 
-16 12:-0.746494 
-16 12:-0.800518 
-16 12:-0.80102 
-16 12:-0.544233 
-16 12:-0.776899 
-16 12:-0.573126 
-16 12:-0.480412 
-16 12:-0.491218 
-16 12:-0.72263 
-16 12:-0.547249 
-16 12:-0.823127 
-16 12:-0.372872 
-16 12:-0.540714 
-16 12:-0.658308 
-16 12:-0.523129 
-16 12:-0.873884 
-16 12:-0.371869 
-16 12:-0.769862 
-16 12:-0.349761 
-16 12:-0.254281 
-16 12:-0.715593 
-16 12:-0.494486 
-16 12:-0.315587 
-16 12:-0.555039 
-16 12:-0.733681 
-16 12:-0.365089 
-16 12:-0.769862 
-16 12:-0.438706 
-16 12:-0.60705 
-16 12:-0.544233 
-16 12:-0.723634 
-16 12:-0.710563 
-16 12:-0.668104 
-16 12:-0.246241 
-16 12:-0.287446 
-16 12:-0.712577 
-16 12:-0.617097 
-16 12:-0.581166 
-16 12:-0.270613 
-16 12:-0.437702 
-16 12:-0.360818 
-16 12:-0.719613 
-16 12:-0.244228 
-16 12:-0.761822 
-16 12:-0.796999 
-16 12:-0.336189 
-16 12:-0.780919 
-16 12:-0.259305 
-16 12:-0.640214 
-16 12:-0.753781 
-16 12:-0.753781 
-16 12:-0.61107 
-16 12:-0.780919 
-16 12:-0.665338 
-4.215790814956705 12:-0.892981 
-16 12:-0.743734 
-16 12:-0.800016 
-16 12:-0.778912 
-16 12:-0.695493 
-16 12:-0.70655 
-16 12:-0.479911 
-16 12:-0.414083 
-16 12:-0.70152 
-16 12:-0.861321 
-16 12:-0.292469 
-16 12:-0.344738 
-16 12:-0.368099 
-16 12:-0.982993 
-16 12:-0.715593 
-16 12:-0.255285 
-16 12:-0.40805 
-16 12:-0.253278 
-16 12:-0.772377 
-16 12:-0.887449 
-16 12:-0.702272 
-16 12:-0.838957 
-16 12:-0.679412 
-16 12:-0.688456 
-16 12:-0.822124 
-16 12:-0.638201 
-16 12:-0.737701 
-16 12:-0.841221 
-16 12:-0.881139 
-16 12:-0.788959 
-16 12:-0.641218 
-16 12:-0.870114 
-16 12:-0.781922 
-16 12:-0.637197 
-16 12:-0.671372 
-16 12:-0.61911 
-16 12:-0.784437 
-16 12:-0.777902 
-16 12:-0.791223 
-16 12:-0.669359 
-16 12:-0.843234 
-16 12:-0.555791 
-16 12:-0.745741 
-16 12:-0.247245 
-16 12:-0.315336 
-16 12:-0.848258 
-16 12:-0.387949 
-16 12:-0.752778 
-16 12:-0.275386 
-16 12:-0.800518 
-16 12:-0.608053 
-16 12:-0.812893 
-16 12:-0.47187 
-16 12:-0.760818 
-16 12:-0.766845 
-16 12:-0.70956 
-16 12:-0.733179 
-16 12:-0.761822 
-16 12:-0.82916 
-16 12:-0.49976 
-16 12:-0.731674 
-16 12:-0.330664 
-16 12:-0.790715 
-16 12:-0.891476 
-16 12:-0.815087 
-16 12:-0.831167 
-16 12:-0.253278 
-16 12:-0.774885 
-16 12:-0.762323 
-16 12:-0.787956 
-16 12:-0.377651 
-16 12:-0.572374 
-16 12:-0.802023 
-16 12:-0.712577 
-16 12:-0.983482 
-16 12:-0.875929 
-16 12:-0.535253 
-16 12:-0.999717 
-16 12:-0.581417 
-16 12:-0.243224 
-16 12:-0.727654 
-16 12:-0.77668 
-16 12:-0.501516 
-16 12:-0.696496 
-16 12:-0.835696 
-16 12:-0.828157 
-16 12:-0.770872 
-16 12:-0.320617 
-16 12:-0.836197 
-16 12:-0.717098 
-16 12:-0.672375 
-16 12:-0.831167 
-16 12:-0.662952 
-16 12:-0.798003 
-16 12:-0.666348 
-16 12:-0.683432 
-16 12:-0.431418 
-16 12:-0.817351 
-16 12:-0.432672 
-16 12:-0.613077 
-16 12:-0.877151 
-16 12:-0.506045 
-16 12:-0.872945 
-16 12:-0.525894 
-16 12:-0.819113 
-16 12:-0.84901 
-16 12:-0.887706 
-16 12:-0.344738 
-16 12:-0.306543 
-16 12:-0.807304 
-16 12:-0.841973 
-16 12:-0.384939 
-16 12:-0.697499 
-16 12:-0.471369 
-16 12:-0.639712 
-16 12:-0.778912 
-16 12:-0.783936 
-16 12:-0.671372 
-16 12:-0.884941 
-16 12:-0.889212 
-16 12:-0.593986 
-16 12:-0.290463 
-16 12:-0.621117 
-16 12:-0.657047 
-16 12:-0.529406 
-16 12:-0.598508 
-16 12:-0.285439 
-16 12:-0.283677 
-16 12:-0.848509 
-16 12:-0.406043 
-16 12:-0.841221 
-16 12:-0.593227 
-16 12:-0.439458 
-16 12:-0.761822 
-16 12:-0.710563 
-16 12:-0.892479 
-16 12:-0.970245 
-16 12:-0.969428 
-16 12:-0.771875 
-16 12:-0.523379 
-16 12:-0.682429 
-16 12:-0.841221 
-16 12:-0.591973 
-16 12:-0.744989 
-16 12:-0.796999 
-16 12:-0.358303 
-16 12:-0.472623 
-16 12:-0.580665 
-16 12:-0.783936 
-16 12:-0.387949 
-16 12:-0.649258 
-16 12:-0.694991 
-16 12:-0.596745 
-16 12:-0.335688 
-16 12:-0.765842 
-16 12:-0.30956 
-16 12:-0.718604 
-16 12:-0.788959 
-16 12:-0.807046 
-16 12:-0.572374 
-16 12:-0.53142 
-16 12:-0.820869 
-16 12:-0.737701 
-16 12:-0.251265 
-16 12:-0.620114 
-16 12:-0.70956 
-16 12:-0.475389 
-16 12:-0.87288 
-16 12:-0.296496 
-16 12:-0.70554 
-16 12:-0.767353 
-16 12:-0.52363 
-16 12:-0.780919 
-16 12:-0.658308 
-16 12:-0.772126 
-16 12:-0.726644 
-16 12:-0.433682 
-16 12:-0.764838 
-16 12:-0.810063 
-16 12:-0.518105 
-16 12:-0.804036 
-16 12:-0.786952 
-16 12:-0.803284 
-16 12:-0.440841 
-16 12:-0.791725 
-16 12:-0.407548 
-16 12:-0.720868 
-16 12:-0.676395 
-16 12:-0.784939 
-16 12:-0.986981 
-16 12:-0.857803 
-16 12:-0.485944 
-16 12:-0.746751 
-16 12:-0.538958 
-16 12:-0.848509 
-16 12:-0.751774 
-16 12:-0.361822 
-16 12:-0.72263 
-16 12:-0.577397 
-16 12:-0.838236 
-16 12:-0.737701 
-16 12:-0.60604 
-16 12:-0.811826 
-16 12:-0.470114 
-16 12:-0.737199 
-16 12:-0.711573 
-16 12:-0.752527 
-16 12:-0.799264 
-16 12:-0.813266 
-16 12:-0.645366 
-16 12:-0.833181 
-16 12:-0.668355 
-16 12:-0.844488 
-16 12:-0.802023 
-16 12:-0.540463 
-16 12:-0.294483 
-16 12:-0.572625 
-16 12:-0.345741 
-16 12:-0.80064 
-16 12:-0.794426 
-16 12:-0.742287 
-16 12:-0.760818 
-16 12:-0.446997 
-16 12:-0.626147 
-16 12:-0.455037 
-16 12:-0.643231 
-16 12:-0.847505 
-16 12:-0.82916 
-16 12:-0.81308 
-16 12:-0.490466 
-16 12:-0.556795 
-16 12:-0.813832 
-16 12:-0.806043 
-16 12:-0.583431 
-16 12:-0.771123 
-16 12:-0.839651 
-16 12:-0.330664 
-16 12:-0.275386 
-16 12:-0.650268 
-16 12:-0.538707 
-16 12:-0.746751 
-16 12:-0.661318 
-16 12:-0.416843 
-16 12:-0.869111 
-16 12:-0.454034 
-16 12:-0.824889 
-16 12:-0.641218 
-16 12:-0.82112 
-16 12:-0.865091 
-16 12:-0.482426 
-16 12:-0.428401 
-16 12:-0.805104 
-16 12:-0.636194 
-16 12:-0.973146 
-16 12:-0.351015 
-16 12:-0.71358 
-16 12:-0.977654 
-16 12:-0.794735 
-16 12:-0.699513 
-16 12:-0.323627 
-16 12:-0.554035 
-16 12:-0.693479 
-16 12:-0.524132 
-16 12:-0.799006 
-16 12:-0.693479 
-16 12:-0.676395 
-16 12:-0.726271 
-16 12:-0.288456 
-16 12:-0.399006 
-16 12:-0.881924 
-16 12:-0.456041 
-16 12:-0.831926 
-16 12:-0.635191 
-16 12:-0.564835 
-16 12:-0.852529 
-16 12:-0.341721 
-16 12:-0.629157 
-16 12:-0.315587 
-16 12:-0.362825 
-16 12:-0.739965 
-16 12:-0.672375 
-16 12:-0.468352 
-16 12:-0.731674 
-16 12:-0.635191 
-16 12:-0.804036 
-16 12:-0.508553 
