svm_type c_svc
-16 20:0.326087 
-16 20:0.295652 
-16 20:0.295652 
-16 20:0.286957 
-16 20:0.330435 
-16 20:0.304348 
-16 20:0.304348 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.286957 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.273913 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.473913 
-16 20:0.291304 
-16 20:0.317391 
-16 20:0.252174 
-16 20:0.291304 
-16 20:0.282609 
-16 20:0.273913 
-16 20:0.291304 
-16 20:0.273913 
-16 20:0.282609 
-16 20:0.291304 
-16 20:0.317391 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.295652 
-16 20:0.286957 
-16 20:0.313043 
-16 20:0.278261 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.434783 
-16 20:-0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.278261 
-16 20:0.317391 
-16 20:0.278261 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.295652 
-16 20:0.273913 
-16 20:0.291304 
-16 20:0.16087 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.282609 
-16 20:0.291304 
-16 20:0.204348 
-16 20:0.317391 
-16 20:0.291304 
-16 20:0.334783 
-16 20:0.330435 
-16 20:0.282609 
-16 20:0.291304 
-16 20:0.282609 
-16 20:0.3 
-16 20:0.291304 
-16 20:0.304348 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.304348 
-16 20:0.273913 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.26087 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.221739 
-16 20:0.291304 
-16 20:0.247826 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.286957 
-16 20:0.308696 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.247826 
-16 20:0.291304 
-16 20:0.621739 
-16 20:0.304348 
-16 20:0.304348 
-16 20:0.286957 
-16 20:0.295652 
-16 20:0.321739 
-16 20:0.247826 
-16 20:0.308696 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.308696 
-16 20:0.286957 
-16 20:0.286957 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.286957 
-16 20:0.326087 
-16 20:0.326087 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.278261 
-16 20:0.343478 
-16 20:0.313043 
-16 20:0.278261 
-16 20:0.3 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.295652 
-16 20:0.295652 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.282609 
-16 20:0.278261 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.278261 
-16 20:0.265217 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.313043 
-16 20:0.278261 
-8.51514746667924 20:0.0826087 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.2 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.304348 
-16 20:0.291304 
-16 20:0.334783 
-16 20:0.291304 
-16 20:0.326087 
-16 20:0.295652 
-16 20:0.252174 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.3 
-16 20:0.252174 
-16 20:0.286957 
-16 20:0.243478 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.317391 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.3 
-16 20:0.291304 
-16 20:0.313043 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.3 
-16 20:0.3 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.321739 
-16 20:0.3 
-16 20:0.291304 
-16 20:0.273913 
-16 20:0.291304 
-16 20:0.534783 
-16 20:0.356522 
-16 20:0.273913 
-16 20:0.282609 
-16 20:0.313043 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.334783 
-16 20:0.286957 
-16 20:0.282609 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.313043 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.317391 
-16 20:0.208696 
-16 20:0.286957 
-16 20:0.295652 
-16 20:0.295652 
-16 20:0.3 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.282609 
-16 20:0.282609 
-16 20:0.291304 
-16 20:0.3 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.243478 
-16 20:0.304348 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.308696 
-16 20:0.326087 
-16 20:0.286957 
-16 20:0.304348 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.282609 
-16 20:0.291304 
-16 20:0.313043 
-16 20:0.286957 
-16 20:0.304348 
-16 20:0.291304 
-16 20:0.2 
-16 20:0.334783 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.304348 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.269565 
-16 20:0.3 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.282609 
-16 20:0.313043 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.269565 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.217391 
-16 20:0.282609 
-16 20:0.3 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.282609 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.313043 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.278261 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.295652 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.386957 
-16 20:0.291304 
-16 20:0.204348 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.304348 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.573913 
-16 20:0.286957 
-16 20:0.308696 
-16 20:0.36087 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.286957 
-16 20:-0.165217 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.3 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.3 
-16 20:0.291304 
-16 20:0.308696 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.308696 
-16 20:0.347826 
-16 20:0.291304 
-16 20:0.282609 
-16 20:0.286957 
-16 20:0.308696 
-16 20:0.286957 
-16 20:0.286957 
-16 20:0.282609 
-16 20:0.282609 
-16 20:0.295652 
-16 20:0.286957 
-16 20:0.313043 
-16 20:0.3 
-16 20:0.304348 
-16 20:0.282609 
-16 20:0.282609 
-16 20:0.191304 
-16 20:0.465217 
-16 20:0.3 
-16 20:0.3 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.230435 
-16 20:0.295652 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.282609 
-16 20:0.334783 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.321739 
-16 20:0.295652 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.321739 
-16 20:0.282609 
-16 20:0.330435 
-16 20:0.282609 
-16 20:0.286957 
-16 20:0.295652 
-16 20:0.326087 
-16 20:0.291304 
-16 20:0.347826 
-16 20:0.286957 
-16 20:-0.16087 
-16 20:0.304348 
-16 20:0.295652 
-16 20:0.286957 
-16 20:0.256522 
-16 20:0.278261 
-16 20:0.226087 
-16 20:0.334783 
-16 20:0.295652 
-16 20:0.3 
-16 20:0.317391 
-16 20:0.291304 
-16 20:0.273913 
-16 20:0.213043 
-16 20:0.282609 
-16 20:0.256522 
-16 20:0.321739 
-16 20:0.282609 
-16 20:0.286957 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.204348 
-16 20:0.308696 
-16 20:0.278261 
-16 20:0.295652 
-16 20:0.504348 
-16 20:0.295652 
-16 20:0.308696 
-16 20:0.365217 
-16 20:0.291304 
-16 20:0.26087 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.3 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.317391 
-16 20:0.291304 
-16 20:0.3 
-16 20:0.295652 
-16 20:0.308696 
-16 20:0.286957 
-16 20:0.304348 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.282609 
-16 20:0.291304 
-16 20:0.5 
-16 20:0.295652 
-16 20:0.247826 
-16 20:0.413043 
-16 20:0.291304 
-16 20:0.326087 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.286957 
-16 20:0.226087 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.3 
-16 20:0.217391 
-16 20:0.278261 
-16 20:0.286957 
-16 20:0.282609 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.3 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.313043 
-16 20:0.252174 
-16 20:0.291304 
-16 20:0.156522 
-16 20:0.291304 
-16 20:0.213043 
-16 20:0.291304 
-16 20:0.282609 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.3 
-16 20:0.291304 
-16 20:0.269565 
-16 20:0.326087 
-16 20:0.286957 
-16 20:0.182609 
-16 20:0.291304 
-16 20:0.178261 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.273913 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.321739 
-16 20:0.313043 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.308696 
-16 20:0.269565 
-16 20:0.352174 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.304348 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.286957 
-16 20:0.3 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.3 
-16 20:0.304348 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.486957 
-16 20:0.286957 
-16 20:0.286957 
-16 20:0.321739 
-16 20:0.286957 
-16 20:0.308696 
-16 20:0.3 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.556522 
-16 20:0.304348 
-16 20:0.291304 
-16 20:0.278261 
-16 20:0.291304 
-16 20:0.208696 
-16 20:0.291304 
-16 20:0.278261 
-16 20:0.308696 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.317391 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.3 
-16 20:0.273913 
-16 20:0.291304 
-16 20:0.308696 
-16 20:0.295652 
-16 20:0.317391 
-16 20:0.265217 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.308696 
-16 20:0.291304 
-16 20:0.3 
-16 20:0.3 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.413043 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.3 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.282609 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.36087 
-16 20:0.286957 
-16 20:0.295652 
-16 20:0.36087 
-16 20:0.304348 
-16 20:0.313043 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.286957 
-16 20:0.282609 
-16 20:0.286957 
-16 20:0.0782609 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.26087 
-16 20:0.3 
-16 20:0.530435 
-16 20:0.3 
-16 20:0.321739 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.36087 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.295652 
-16 20:0.221739 
-16 20:0.3 
-16 20:0.256522 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.278261 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.304348 
-16 20:0.291304 
-16 20:0.304348 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.278261 
-16 20:0.269565 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.278261 
-16 20:0.295652 
-16 20:0.304348 
-16 20:0.304348 
-16 20:0.291304 
-16 20:0.282609 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.304348 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.3 
-16 20:0.286957 
-16 20:0.269565 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.273913 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.3 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.313043 
-16 20:0.265217 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.3 
-16 20:0.282609 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.308696 
-16 20:0.291304 
-16 20:0.313043 
-16 20:0.273913 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.308696 
-16 20:0.247826 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.313043 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.304348 
-16 20:0.3 
-16 20:0.295652 
-16 20:0.313043 
-16 20:0.308696 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.3 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.286957 
-16 20:-0.126087 
-16 20:0.178261 
-16 20:0.182609 
-16 20:0.286957 
-16 20:0.313043 
-16 20:0.278261 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.295652 
-16 20:0.295652 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.308696 
-16 20:0.304348 
-16 20:0.321739 
-16 20:0.291304 
-16 20:0.3 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.3 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.317391 
-16 20:0.317391 
-16 20:0.3 
-16 20:0.3 
-16 20:0.291304 
-16 20:0.0304348 
-16 20:0.334783 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.252174 
-16 20:0.291304 
-16 20:0.308696 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.3 
-16 20:0.291304 
-16 20:0.434783 
-16 20:0.286957 
-16 20:0.282609 
-16 20:0.247826 
-16 20:0.295652 
-16 20:0.282609 
-16 20:0.282609 
-16 20:0.247826 
-16 20:0.16087 
-16 20:0.278261 
-16 20:0.3 
-16 20:0.3 
-16 20:0.191304 
-16 20:0.291304 
-16 20:0.3 
-16 20:0.252174 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.295652 
-16 20:0.204348 
-16 20:0.26087 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.3 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.3 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.313043 
-16 20:0.291304 
-16 20:0.204348 
-16 20:0.291304 
-16 20:0.3 
-16 20:0.326087 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.304348 
-16 20:0.286957 
-16 20:0.330435 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.313043 
-16 20:0.291304 
-16 20:0.647826 
-16 20:0.3 
-16 20:0.313043 
-16 20:0.282609 
-16 20:0.282609 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.3 
-16 20:0.269565 
-16 20:0.282609 
-16 20:0.282609 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.278261 
-16 20:0.3 
-16 20:0.321739 
-16 20:0.286957 
-16 20:0.282609 
-16 20:0.291304 
-16 20:0.33913 
-16 20:0.291304 
-16 20:0.278261 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.0217391 
-16 20:0.247826 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.326087 
-16 20:-0.126087 
-16 20:0.3 
-16 20:0.3 
-16 20:0.291304 
-16 20:0.247826 
-16 20:0.295652 
-16 20:0.247826 
-16 20:0.295652 
-16 20:0.286957 
-16 20:0.217391 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.304348 
-16 20:0.356522 
-16 20:0.321739 
-16 20:0.304348 
-16 20:0.282609 
-16 20:0.295652 
-16 20:0.378261 
-16 20:0.291304 
-16 20:0.282609 
-16 20:0.269565 
-16 20:0.291304 
-16 20:0.3 
-16 20:0.291304 
-16 20:0.213043 
-16 20:0.330435 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.0347826 
-16 20:0.3 
-16 20:0.291304 
-16 20:0.304348 
-16 20:0.291304 
-16 20:0.282609 
-16 20:0.3 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.3 
-16 20:0.269565 
-16 20:0.3 
-16 20:0.217391 
-16 20:0.291304 
-16 20:0.3 
-16 20:0.273913 
-16 20:0.3 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.278261 
-16 20:0.291304 
-16 20:0.304348 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.4 
-16 20:0.282609 
-16 20:0.295652 
-16 20:0.282609 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.304348 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.313043 
-16 20:0.221739 
-16 20:0.286957 
-16 20:0.278261 
-16 20:0.26087 
-16 20:0.269565 
-16 20:0.3 
-16 20:0.321739 
-16 20:0.286957 
-16 20:0.33913 
