svm_type c_svc
-16 4:-0.938363 
-16 4:-0.940961 
-16 4:-0.798796 
-16 4:-0.859015 
-16 4:-0.929153 
-16 4:-0.928445 
-16 4:-0.915456 
-16 4:-0.745424 
-16 4:-0.896328 
-16 4:-0.779667 
-16 4:-0.870823 
-16 4:-0.871768 
-16 4:-0.82005 
-16 4:-0.872712 
-16 4:-0.828079 
-16 4:-0.941197 
-16 4:-0.92632 
-16 4:-0.929153 
-16 4:-0.89987 
-16 4:-0.934585 
-16 4:-0.916165 
-16 4:-0.922541 
-16 4:-0.889007 
-16 4:-0.885701 
-16 4:-0.923722 
-16 4:-0.718503 
-16 4:-0.879088 
-16 4:-0.883812 
-16 4:-0.869642 
-16 4:-0.877199 
-16 4:-0.633251 
-16 4:-0.908372 
-16 4:-0.93057 
-16 4:-0.91522 
-16 4:-0.92939 
-16 4:-0.923486 
-16 4:-0.851458 
-16 4:-0.904829 
-16 4:-0.839887 
-16 4:-0.896564 
-16 4:-0.907663 
-16 4:-0.839414 
-16 4:-0.84768 
-16 4:-0.811784 
-16 4:-0.848861 
-16 4:-0.877672 
-16 4:-0.840123 
-16 4:-0.924903 
-16 4:-0.918763 
-16 4:-0.832094 
-16 4:-0.870823 
-16 4:-0.886409 
-16 4:-0.888299 
-16 4:-0.932696 
-16 4:-0.738104 
-16 4:-0.934585 
-16 4:-0.830204 
-16 4:-0.754162 
-16 4:-0.664896 
-16 4:-0.937183 
-16 4:-0.854292 
-16 4:-0.886173 
-16 4:-0.923958 
-16 4:-0.773763 
-16 4:-0.90601 
-16 4:-0.940253 
-16 4:-0.88452 
-16 4:-0.934821 
-16 4:-0.915929 
-16 4:-0.869406 
-16 4:-0.88452 
-16 4:-0.905066 
-16 4:-0.944503 
-16 4:-0.791239 
-16 4:-0.908844 
-16 4:-0.862321 
-16 4:-0.851222 
-16 4:-0.887354 
-16 4:-0.888299 
-16 4:-0.935766 
-16 4:-0.753926 
-16 4:-0.879325 
-16 4:-0.921124 
-16 4:-0.927264 
-16 4:-0.704097 
-16 4:-0.864919 
-16 4:-0.927028 
-16 4:-0.900342 
-16 4:-0.839178 
-16 4:-0.936474 
-16 4:-0.920416 
-16 4:-0.922305 
-16 4:-0.909552 
-16 4:-0.729366 
-16 4:-0.774472 
-16 4:-0.730311 
-16 4:-0.929862 
-16 4:-0.896564 
-16 4:-0.849333 
-16 4:-0.884048 
-16 4:-0.891132 
-16 4:-0.733617 
-16 4:-0.89066 
-16 4:-0.906955 
-16 4:-0.931987 
-16 4:-0.859488 
-16 4:-0.909789 
-16 4:-0.941433 
-16 4:-0.906719 
-16 4:-0.872948 
-16 4:-0.381981 
-16 4:-0.841776 
-16 4:-0.864447 
-16 4:-0.84768 
-16 4:-0.761247 
-16 4:-0.898689 
-16 4:-0.902232 
-16 4:-0.879088 
-16 4:-0.944267 
-16 4:-0.871295 
-16 4:-0.928917 
-16 4:-0.910497 
-16 4:-0.803755 
-16 4:-0.768332 
-16 4:-0.943559 
-16 4:-0.903649 
-16 4:-0.831385 
-16 4:-0.940017 
-16 4:-0.879088 
-16 4:-0.876018 
-16 4:-0.943087 
-16 4:-0.859488 
-16 4:-0.903885 
-16 4:-0.887354 
-16 4:-0.941433 
-16 4:-0.91522 
-16 4:-0.759122 
-16 4:-0.933876 
-16 4:-0.889007 
-16 4:-0.860668 
-16 4:-0.809186 
-16 4:-0.918054 
-16 4:-0.922541 
-16 4:-0.911442 
-16 4:-0.892549 
-16 4:-0.673869 
-16 4:-0.825009 
-16 4:-0.924194 
-16 4:-0.85689 
-16 4:-0.60562 
-16 4:-0.914748 
-16 4:-0.898217 
-16 4:-0.91829 
-16 4:-0.897036 
-16 4:-0.942142 
-16 4:-0.92136 
-16 4:-0.853584 
-16 4:-0.855001 
-16 4:-0.87224 
-16 4:-0.847916 
-16 4:-0.910733 
-16 4:-0.898217 
-16 4:-0.930806 
-16 4:-0.818397 
-16 4:-0.887118 
-16 4:-0.898925 
-16 4:-0.929153 
-16 4:-0.860196 
-16 4:-0.757232 
-16 4:-0.825009 
-16 4:-0.923486 
-16 4:-0.918763 
-16 4:-0.892313 
-16 4:-0.940725 
-16 4:-0.910733 
-16 4:-0.936947 
-16 4:-0.922777 
-16 4:-0.792656 
-16 4:-0.847207 
-16 4:-0.893966 
-16 4:-0.917818 
-16 4:-0.894675 
-16 4:-0.931279 
-16 4:-0.945684 
-16 4:-0.883103 
-16 4:-0.904593 
-16 4:-0.910733 
-16 4:-0.846971 
-16 4:-0.777069 
-16 4:-0.864683 
-16 4:-0.883575 
-16 4:-0.85382 
-16 4:-0.922541 
-16 4:-0.928917 
-16 4:-0.807533 
-16 4:-0.893022 
-16 4:-0.863502 
-16 4:-0.800921 
-16 4:-0.910733 
-16 4:-0.909316 
-16 4:-0.929862 
-16 4:-0.937891 
-16 4:-0.842012 
-16 4:-0.915693 
-16 4:-0.90294 
-16 4:-0.906719 
-16 4:-0.8661 
-16 4:-0.885701 
-16 4:-0.896092 
-16 4:-0.786752 
-16 4:-0.876727 
-16 4:-0.879797 
-16 4:-0.813437 
-16 4:-0.85382 
-16 4:-0.870587 
-16 4:-0.792183 
-16 4:-0.850277 
-16 4:-0.846499 
-16 4:-0.81391 
-16 4:-0.821939 
-16 4:-0.729838 
-16 4:-0.906955 
-16 4:-0.884756 
-16 4:-0.751328 
-16 4:-0.837289 
-16 4:-0.826898 
-16 4:-0.900106 
-16 4:-0.872948 
-16 4:-0.867517 
-16 4:-0.87531 
-16 4:-0.918763 
-16 4:-0.92632 
-16 4:-0.780612 
-16 4:-0.89987 
-16 4:-0.842248 
-16 4:-0.896564 
-16 4:-0.912623 
-16 4:-0.564057 
-16 4:-0.851694 
-16 4:-0.916637 
-16 4:-0.817688 
-16 4:-0.812965 
-16 4:-0.934349 
-16 4:-0.882395 
-16 4:-0.824773 
-16 4:-0.8354 
-16 4:-0.916165 
-16 4:-0.927264 
-16 4:-0.910261 
-16 4:-0.876491 
-16 4:-0.833274 
-16 4:-0.897509 
-16 4:-0.879325 
-16 4:-0.892077 
-16 4:-0.62593 
-16 4:-0.837761 
-16 4:-0.916637 
-16 4:-0.882395 
-16 4:-0.799268 
-16 4:-0.873893 
-16 4:-0.910969 
-16 4:-0.93978 
-16 4:-0.853111 
-16 4:-0.864211 
-16 4:-0.897036 
-16 4:-0.905302 
-16 4:-0.757941 
-16 4:-0.938836 
-16 4:-0.833747 
-16 4:-0.820994 
-16 4:-0.878144 
-16 4:-0.898925 
-16 4:-0.849569 
-16 4:-0.885228 
-16 4:-0.874129 
-16 4:-0.906482 
-16 4:-0.926083 
-16 4:-0.941433 
-16 4:-0.840595 
-16 4:-0.889007 
-16 4:-0.838706 
-16 4:-0.882395 
-16 4:-0.888299 
-16 4:-0.911442 
-16 4:-0.903649 
-16 4:-0.915929 
-16 4:-0.832094 
-16 4:-0.922305 
-16 4:-0.848388 
-16 4:-0.879797 
-16 4:-0.827134 
-16 4:-0.870587 
-16 4:-0.913567 
-16 4:-0.76904 
-16 4:-0.909316 
-16 4:-0.896564 
-16 4:-0.856181 
-16 4:-0.922305 
-16 4:-0.786043 
-16 4:-0.918526 
-16 4:-0.91215 
-16 4:-0.780139 
-16 4:-0.849097 
-16 4:-0.918526 
-16 4:-0.874129 
-16 4:-0.876727 
-16 4:-0.936947 
-16 4:-0.930334 
-16 4:-0.769748 
-16 4:-0.928209 
-16 4:-0.861377 
-16 4:-0.937891 
-16 4:-0.35199 
-16 4:-0.857834 
-16 4:-0.904357 
-16 4:-0.930098 
-16 4:-0.906955 
-16 4:-0.822411 
-16 4:-0.891605 
-16 4:-0.923722 
-16 4:-0.617664 
-16 4:-0.923958 
-16 4:-0.87531 
-16 4:-0.906719 
-16 4:-0.804699 
-16 4:-0.889007 
-16 4:-0.923013 
-16 4:-0.869406 
-16 4:-0.888299 
-16 4:-0.869642 
-16 4:-0.935293 
-16 4:-0.657102 
-16 4:-0.83351 
-16 4:-0.891369 
-16 4:-0.919707 
-16 4:-0.880505 
-16 4:-0.93246 
-16 4:-0.890424 
-16 4:-0.813201 
-16 4:-0.883339 
-16 4:-0.913331 
-16 4:-0.879325 
-16 4:-0.931279 
-16 4:-0.882867 
-16 4:-0.928681 
-16 4:-0.900815 
-16 4:-0.882631 
-16 4:-0.910025 
-16 4:-0.915456 
-16 4:-0.871059 
-16 4:-0.781084 
-16 4:-0.843193 
-16 4:-0.927736 
-16 4:-0.848388 
-16 4:-0.896564 
-16 4:-0.905302 
-16 4:-0.849805 
-16 4:-0.917818 
-16 4:-0.926556 
-16 4:-0.92632 
-16 4:-0.863502 
-16 4:-0.932932 
-16 4:-0.786752 
-16 4:-0.888299 
-16 4:-0.923013 
-16 4:-0.926792 
-16 4:-0.915456 
-16 4:-0.828315 
-16 4:-0.871531 
-16 4:-0.930098 
-16 4:-0.871531 
-16 4:-0.850277 
-16 4:-0.897745 
-16 4:-0.868225 
-16 4:-0.903649 
-16 4:-0.805644 
-16 4:-0.884756 
-16 4:-0.70268 
-16 4:-0.891132 
-16 4:-0.874601 
-16 4:-0.874129 
-16 4:-0.833983 
-16 4:-0.923249 
-16 4:-0.857598 
-16 4:-0.888299 
-16 4:-0.860904 
-16 4:-0.922541 
-16 4:-0.888062 
-16 4:-0.913567 
-16 4:-0.863974 
-16 4:-0.785335 
-16 4:-0.938363 
-16 4:-0.83351 
-16 4:-0.910497 
-16 4:-0.870823 
-16 4:-0.876963 
-16 4:-0.877199 
-16 4:-0.938836 
-16 4:-0.782265 
-16 4:-0.91522 
-16 4:-0.889243 
-16 4:-0.889715 
-16 4:-0.857598 
-16 4:-0.887118 
-16 4:-0.886409 
-16 4:-0.864447 
-16 4:-0.901523 
-16 4:-0.869406 
-16 4:-0.918526 
-16 4:-0.893022 
-16 4:-0.773055 
-16 4:-0.823356 
-16 4:-0.853111 
-16 4:-0.910497 
-16 4:-0.914039 
-16 4:-0.914748 
-16 4:-0.922069 
-16 4:-0.926792 
-16 4:-0.772819 
-16 4:-0.862794 
-16 4:-0.900815 
-16 4:-0.927736 
-16 4:-0.940017 
-16 4:-0.879325 
-16 4:-0.854528 
-16 4:-0.753218 
-16 4:-0.730547 
-16 4:-0.825009 
-16 4:-0.945684 
-16 4:-0.919235 
-16 4:-0.916637 
-16 4:-0.824064 
-16 4:-0.922541 
-16 4:-0.928917 
-16 4:-0.706223 
-16 4:-0.916165 
-16 4:-0.744244 
-16 4:-0.84768 
-16 4:-0.878852 
-16 4:-0.81698 
-16 4:-0.911914 
-16 4:-0.937183 
-16 4:-0.931987 
-16 4:-0.736923 
-16 4:-0.785335 
-16 4:-0.930334 
-16 4:-0.863502 
-16 4:-0.850986 
-16 4:-0.88145 
-16 4:-0.82926 
-16 4:-0.85689 
-16 4:-0.601842 
-16 4:-0.906246 
-16 4:-0.823592 
-16 4:-0.937655 
-16 4:-0.890896 
-16 4:-0.917818 
-16 4:-0.767623 
-16 4:-0.885701 
-16 4:-0.8661 
-16 4:-0.839887 
-16 4:-0.92443 
-16 4:-0.850277 
-16 4:-0.897509 
-16 4:-0.900106 
-16 4:-0.879325 
-16 4:-0.908372 
-16 4:-0.880742 
-16 4:-0.812256 
-16 4:-0.929153 
-16 4:0.831385 
-16 4:-0.871295 
-16 4:-0.835164 
-16 4:-0.749203 
-16 4:-0.874838 
-16 4:-0.595702 
-16 4:-0.944267 
-16 4:-0.801157 
-16 4:-0.783446 
-16 4:-0.889715 
-16 4:-0.898925 
-16 4:-0.904121 
-16 4:-0.897036 
-16 4:-0.82619 
-16 4:-0.938836 
-16 4:0.360491 
-16 4:-0.868698 
-16 4:-0.841776 
-16 4:-0.825717 
-16 4:-0.93553 
-16 4:-0.944031 
-16 4:-0.883103 
-16 4:-0.838706 
-16 4:-0.933168 
-16 4:-0.872712 
-16 4:-0.828079 
-16 4:-0.816507 
-16 4:-0.891605 
-16 4:-0.93246 
-16 4:-0.936474 
-16 4:-0.715197 
-16 4:-0.755815 
-16 4:-0.909552 
-16 4:-0.821703 
-16 4:-0.921833 
-16 4:-0.915929 
-16 4:-0.927736 
-16 4:-0.84768 
-16 4:-0.945448 
-16 4:-0.906719 
-16 4:-0.906955 
-16 4:-0.874838 
-16 4:-0.938363 
-16 4:-0.809895 
-16 4:-0.925375 
-16 4:-0.92632 
-16 4:-0.899634 
-16 4:-0.935057 
-16 4:-0.919471 
-16 4:-0.916165 
-16 4:-0.885228 
-16 4:-0.889479 
-16 4:-0.872004 
-16 4:-0.913567 
-16 4:-0.818397 
-16 4:-0.934349 
-16 4:-0.68922 
-16 4:-0.861141 
-16 4:-0.803283 
-16 4:-0.588853 
-16 4:-0.939308 
-16 4:-0.831385 
-16 4:-0.901523 
-16 4:-0.860196 
-16 4:-0.868461 
-16 4:-0.847916 
-16 4:-0.891605 
-16 4:-0.842721 
-16 4:-0.874601 
-16 4:-0.89373 
-16 4:-0.905538 
-16 4:-0.897981 
-16 4:-0.861141 
-16 4:-0.862794 
-16 4:-0.864683 
-16 4:-0.854528 
-16 4:-0.918526 
-16 4:-0.917818 
-16 4:-0.921833 
-16 4:-0.855473 
-16 4:-0.931751 
-16 4:-0.918054 
-16 4:-0.887826 
-16 4:-0.937891 
-16 4:-0.840123 
-16 4:-0.840123 
-16 4:-0.930334 
-16 4:-0.864683 
-16 4:-0.898689 
-16 4:-0.8354 
-16 4:-0.907663 
-16 4:-0.901287 
-16 4:-0.814854 
-16 4:-0.853111 
-16 4:-0.851931 
-16 4:-0.858779 
-16 4:-0.936474 
-16 4:-0.911914 
-16 4:-0.83351 
-16 4:-0.927973 
-16 4:-0.921124 
-16 4:-0.857126 
-16 4:-0.817452 
-16 4:-0.924194 
-16 4:-0.895147 
-16 4:-0.93553 
-16 4:-0.844846 
-16 4:-0.931751 
-16 4:-0.856181 
-16 4:-0.900815 
-16 4:-0.945448 
-16 4:-0.914748 
-16 4:-0.93246 
-16 4:-0.80777 
-16 4:-0.891132 
-16 4:-0.927264 
-16 4:-0.896092 
-16 4:-0.912859 
-16 4:-0.851931 
-16 4:-0.894911 
-16 4:-0.927973 
-16 4:-0.898217 
-16 4:-0.930806 
-16 4:-0.870587 
-16 4:-0.490613 
-16 4:-0.871059 
-16 4:-0.935057 
-16 4:-0.826898 
-16 4:-0.884756 
-16 4:-0.92939 
-16 4:-0.940489 
-16 4:-0.937419 
-16 4:-0.914984 
-16 4:-0.93978 
-16 4:-0.872476 
-16 4:-0.859015 
-16 4:-0.880742 
-16 4:-0.671508 
-16 4:-0.813201 
-16 4:-0.798323 
-16 4:-0.816507 
-16 4:-0.918763 
-16 4:-0.927028 
-16 4:-0.802574 
-16 4:-0.886645 
-16 4:-0.892785 
-16 4:-0.492974 
-16 4:-0.908844 
-16 4:-0.886409 
-16 4:-0.916165 
-16 4:-0.906719 
-16 4:-0.902704 
-16 4:-0.912859 
-16 4:-0.829496 
-16 4:-0.690164 
-16 4:-0.786043 
-16 4:-0.938127 
-16 4:-0.89373 
-16 4:-0.927028 
-16 4:-0.904357 
-16 4:-0.729602 
-16 4:-0.911914 
-16 4:-0.899162 
-16 4:-0.929862 
-16 4:-0.925847 
-16 4:-0.883103 
-16 4:-0.904357 
-16 4:-0.858779 
-16 4:-0.850277 
-16 4:-0.885701 
-16 4:-0.887354 
-5.028218326541588 4:0.598772 
-16 4:-0.901523 
-16 4:-0.8354 
-16 4:-0.909316 
-16 4:-0.842484 
-16 4:-0.679301 
-16 4:-0.889715 
-16 4:-0.889952 
-16 4:-0.931515 
-16 4:-0.897036 
-16 4:-0.81391 
-16 4:-0.75369 
-16 4:-0.910261 
-16 4:-0.879325 
-16 4:-0.911442 
-16 4:-0.940725 
-16 4:-0.944976 
-16 4:-0.880033 
-16 4:-0.894439 
-16 4:-0.763845 
-16 4:-0.92443 
-16 4:-0.927028 
-16 4:-0.830913 
-16 4:-0.934349 
-16 4:-0.900579 
-16 4:-0.891605 
-16 4:-0.768332 
-16 4:-0.916637 
-16 4:-0.904121 
-16 4:-0.931515 
-16 4:-0.849333 
-16 4:-0.928917 
-16 4:-0.94167 
-16 4:-0.927264 
-16 4:-0.91829 
-16 4:-0.887118 
-16 4:-0.913803 
-16 4:-0.860432 
-16 4:-0.888299 
-16 4:-0.889243 
-16 4:-0.889007 
-16 4:-0.894202 
-16 4:-0.828079 
-16 4:-0.910733 
-16 4:-0.903649 
-16 4:-0.849333 
-16 4:-0.83351 
-16 4:-0.896092 
-16 4:-0.790294 
-16 4:-0.787932 
-16 4:-0.888771 
-16 4:-0.88452 
-16 4:-0.883339 
-16 4:-0.921124 
-16 4:-0.936238 
-16 4:-0.919471 
-16 4:-0.859015 
-16 4:-0.94474 
-16 4:-0.93978 
-16 4:-0.849805 
-16 4:-0.846499 
-16 4:-0.895855 
-16 4:-0.843193 
-16 4:-0.910733 
-16 4:-0.920416 
-16 4:-0.942378 
-16 4:-0.941433 
-16 4:-0.937183 
-16 4:-0.854528 
-16 4:-0.834219 
-16 4:-0.651671 
-16 4:-0.889715 
-16 4:-0.913331 
-16 4:-0.940253 
-16 4:-0.890896 
-16 4:-0.928445 
-16 4:-0.925847 
-16 4:-0.901287 
-16 4:-0.94167 
-16 4:-0.874601 
-16 4:-0.668674 
-16 4:-0.87838 
-16 4:-0.918763 
-16 4:-0.850986 
-16 4:-0.883339 
-16 4:-0.911206 
-16 4:-0.90601 
-16 4:-0.929153 
-16 4:-0.890896 
-16 4:-0.900106 
-16 4:-0.791239 
-16 4:-0.906246 
-16 4:-0.883812 
-16 4:-0.901523 
-16 4:-0.824064 
-16 4:-0.873893 
-16 4:-0.868461 
-16 4:-0.91522 
-16 4:-0.875546 
-16 4:-0.90601 
-16 4:-0.867281 
-16 4:-0.897745 
-16 4:-0.850514 
-16 4:-0.869878 
-16 4:-0.944267 
-16 4:-0.786988 
-16 4:-0.893258 
-16 4:-0.880742 
-16 4:-0.865864 
-16 4:-0.890896 
-16 4:-0.905538 
-16 4:-0.917818 
-16 4:-0.7015 
-16 4:-0.68922 
-16 4:-0.94474 
-16 4:-0.874838 
-1.398070099732937 4:-0.945684 
-16 4:-0.88145 
-16 4:-0.90601 
-16 4:-0.90601 
-16 4:-0.934585 
-16 4:-0.911442 
-16 4:-0.940489 
-16 4:-0.928445 
-16 4:-0.803519 
-16 4:-0.841304 
-16 4:-0.909789 
-16 4:-0.919943 
-16 4:-0.881686 
-16 4:-0.93978 
-16 4:-0.93978 
-16 4:-0.88759 
-16 4:-0.834219 
-16 4:-0.909552 
-16 4:-0.88145 
-16 4:-0.925375 
-16 4:-0.898925 
-16 4:-0.925139 
-16 4:-0.859251 
-16 4:-0.936947 
-16 4:-0.862085 
-16 4:-0.918999 
-16 4:-0.894911 
-16 4:-0.908136 
-16 4:-0.9275 
-16 4:-0.92136 
-16 4:-0.909552 
-16 4:-0.921124 
-16 4:-0.836108 
-16 4:-0.834219 
-16 4:-0.865155 
-16 4:-0.852403 
-16 4:-0.678593 
-16 4:-0.841776 
-16 4:-0.828079 
-16 4:-0.723226 
-16 4:-0.907663 
-16 4:-0.912623 
-16 4:-0.831385 
-16 4:-0.940489 
-16 4:-0.855709 
-16 4:-0.915929 
-16 4:-0.894439 
-16 4:-0.858779 
-16 4:-0.940489 
-16 4:-0.894439 
-16 4:-0.866808 
-16 4:-0.889715 
-16 4:-0.924194 
-16 4:-0.912386 
-16 4:-0.937183 
-16 4:-0.886645 
-16 4:-0.83351 
-16 4:-0.892785 
-16 4:-0.869642 
-16 4:-0.909552 
-16 4:-0.936474 
-16 4:-0.841304 
-16 4:-0.90294 
-16 4:-0.836817 
-16 4:-0.913567 
-16 4:-0.941906 
-16 4:-0.794309 
-16 4:-0.767151 
-16 4:-0.686386 
-16 4:-0.818869 
-16 4:-0.904593 
-16 4:-0.88145 
-16 4:-0.732908 
-16 4:-0.872948 
-16 4:-0.906955 
-16 4:-0.935293 
-16 4:-0.915456 
-16 4:-0.880033 
-16 4:-0.94474 
-16 4:-0.870115 
-16 4:-0.873893 
-16 4:-0.941433 
-16 4:-0.718739 
