svm_type c_svc
-16 16:-0.993455 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.973037 
-16 16:-1 
-16 16:-0.960209 
-16 16:-0.98534 
-16 16:-0.973822 
-16 16:-1 
-16 16:-1 
-16 16:-0.973822 
-16 16:-0.882003 
-16 16:-1 
-16 16:-1 
-16 16:-0.981479 
-16 16:-1 
-16 16:-0.881479 
-16 16:-1 
-16 16:-0.986911 
-16 16:-0.956086 
-16 16:-0.993455 
-16 16:-1 
-16 16:-1 
-16 16:-0.451963 
-16 16:-0.952356 
-16 16:-0.979319 
-16 16:-0.98534 
-16 16:-0.993455 
-16 16:-0.993455 
-16 16:-0.98534 
-16 16:-0.901636 
-16 16:-1 
-16 16:-1 
-16 16:-0.98534 
-16 16:-1 
-16 16:-0.95373 
-16 16:-0.966623 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.956086 
-16 16:-1 
-16 16:-1 
-16 16:-0.882199 
-16 16:-0.979319 
-16 16:-0.990772 
-16 16:-0.973822 
-16 16:-0.973822 
-16 16:-0.954188 
-16 16:-0.967277 
-16 16:-0.93966 
-16 16:-1 
-16 16:-1 
-16 16:-0.972251 
-16 16:-0.91466 
-16 16:-1 
-16 16:-0.613678 
-16 16:-0.98534 
-16 16:-0.980366 
-16 16:-0.964725 
-16 16:-0.415183 
-16 16:-1 
-16 16:-0.993455 
-16 16:-0.941099 
-16 16:-0.990772 
-16 16:-0.967277 
-16 16:-1 
-16 16:-0.973822 
-16 16:-0.887958 
-16 16:-1 
-16 16:-0.947251 
-16 16:-0.993455 
-16 16:-0.990772 
-16 16:-0.993455 
-16 16:-0.980366 
-16 16:-0.976374 
-16 16:-0.972251 
-16 16:-1 
-16 16:-0.990772 
-16 16:-0.979319 
-16 16:-0.990772 
-16 16:-1 
-16 16:-0.986911 
-16 16:-1 
-16 16:-0.98534 
-16 16:-0.723887 
-16 16:-1 
-16 16:-0.960733 
-16 16:-0.967277 
-16 16:-1 
-16 16:-0.970746 
-16 16:-0.98534 
-16 16:-0.980366 
-16 16:-0.962958 
-16 16:-0.981479 
-16 16:-1 
-16 16:-0.960733 
-16 16:-0.979319 
-16 16:-1 
-16 16:-0.990772 
-16 16:-0.98534 
-16 16:-0.993455 
-16 16:-0.964725 
-16 16:-0.967277 
-16 16:-1 
-16 16:-0.993455 
-16 16:-0.852945 
-16 16:-0.113351 
-16 16:-1 
-16 16:-1 
-16 16:-0.961846 
-16 16:-0.958639 
-16 16:-0.980366 
-16 16:-1 
-16 16:-0.993455 
-16 16:-0.990772 
-16 16:-0.973822 
-16 16:-0.993455 
-16 16:-0.91394 
-16 16:-1 
-16 16:-0.979319 
-16 16:-0.986911 
-16 16:-1 
-16 16:-0.868455 
-16 16:-0.960209 
-16 16:-1 
-16 16:-0.934228 
-16 16:-0.940707 
-16 16:-0.973037 
-16 16:-1 
-16 16:-0.979319 
-16 16:-0.98534 
-16 16:-1 
-16 16:-0.94411 
-16 16:-0.98534 
-16 16:-1 
-16 16:-1 
-16 16:-0.979319 
-16 16:-0.990772 
-16 16:-0.98534 
-16 16:-0.993455 
-16 16:-0.993455 
-16 16:-0.980366 
-16 16:-0.823757 
-16 16:-0.98534 
-16 16:-0.986911 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.895092 
-16 16:-0.973822 
-16 16:-0.934555 
-16 16:-0.973037 
-16 16:-1 
-16 16:-0.993455 
-16 16:-0.993455 
-16 16:-1 
-16 16:-1 
-16 16:-0.98534 
-16 16:-0.993455 
-16 16:-0.970746 
-16 16:-0.993455 
-16 16:-1 
-16 16:-0.934555 
-16 16:-1 
-16 16:-0.501571 
-16 16:-0.967277 
-16 16:-0.986911 
-16 16:-0.966623 
-16 16:-0.979319 
-16 16:-0.95373 
-16 16:-0.967277 
-16 16:-0.973822 
-16 16:-0.993455 
-16 16:-1 
-16 16:-0.993455 
-16 16:-0.973822 
-16 16:-0.979319 
-16 16:-0.993455 
-16 16:-0.979319 
-16 16:-0.980366 
-16 16:-1 
-16 16:-0.986911 
-16 16:-0.979319 
-16 16:-0.934555 
-16 16:-0.947644 
-16 16:-1 
-16 16:-0.908115 
-16 16:-0.98534 
-16 16:-1 
-16 16:-0.94411 
-16 16:-0.91394 
-16 16:-0.967277 
-16 16:-0.973822 
-16 16:-0.958639 
-16 16:-1 
-16 16:-0.993455 
-16 16:-0.98534 
-16 16:-0.993455 
-16 16:-0.98534 
-16 16:-0.960209 
-16 16:-1 
-16 16:-0.976374 
-16 16:-0.98534 
-16 16:-0.98534 
-16 16:-1 
-16 16:-1 
-16 16:-0.979319 
-16 16:-1 
-16 16:-1 
-16 16:-0.990772 
-16 16:-0.961846 
-16 16:-0.981479 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.943717 
-16 16:-0.980366 
-16 16:-0.685275 
-16 16:-1 
-16 16:-1 
-16 16:-0.986911 
-16 16:-0.993455 
-16 16:-0.990772 
-16 16:-1 
-16 16:-0.993455 
-16 16:-0.993455 
-16 16:-0.993455 
-16 16:-0.850458 
-16 16:-1 
-16 16:-0.947644 
-16 16:-0.973037 
-16 16:-1 
-16 16:-0.934228 
-16 16:-0.993455 
-16 16:-0.95373 
-16 16:-0.993455 
-16 16:-0.966623 
-16 16:-1 
-16 16:-1 
-16 16:-0.861911 
-16 16:-0.941099 
-16 16:-0.980366 
-16 16:-0.92801 
-16 16:-1 
-16 16:-1 
-16 16:-0.993455 
-16 16:-0.960209 
-16 16:-0.98534 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.979319 
-16 16:-0.986911 
-16 16:-0.973822 
-16 16:-0.966623 
-16 16:-0.986911 
-16 16:-0.993455 
-16 16:-0.981479 
-16 16:-0.946008 
-16 16:-0.993455 
-16 16:-1 
-16 16:-0.95373 
-16 16:-0.98534 
-16 16:-1 
-16 16:-0.973822 
-16 16:-1 
-16 16:-0.633508 
-16 16:-0.925393 
-16 16:-0.958115 
-16 16:-0.990772 
-16 16:-0.964725 
-16 16:-1 
-16 16:-1 
-16 16:-0.934228 
-16 16:-0.993455 
-16 16:-0.901636 
-16 16:-0.973822 
-16 16:-1 
-16 16:-0.966623 
-16 16:-1 
-16 16:-0.973037 
-16 16:-0.976374 
-16 16:-0.875654 
-16 16:-0.993455 
-16 16:-0.993455 
-16 16:-0.993455 
-16 16:-0.966623 
-16 16:-0.966623 
-16 16:-1 
-16 16:-0.976374 
-16 16:-0.970746 
-16 16:-1 
-16 16:-0.98534 
-16 16:-0.993455 
-16 16:-1 
-16 16:-1 
-16 16:-0.927683 
-16 16:-0.966623 
-16 16:-1 
-16 16:-1 
-16 16:-0.976374 
-16 16:-0.947644 
-16 16:-0.990772 
-16 16:-0.979319 
-16 16:-0.973037 
-16 16:-1 
-16 16:-0.986911 
-16 16:-0.973822 
-16 16:-0.966623 
-16 16:-0.993455 
-16 16:-0.976374 
-16 16:-1 
-16 16:-0.862435 
-16 16:-0.934555 
-16 16:-1 
-16 16:-0.993455 
-16 16:-0.976374 
-16 16:-0.979319 
-16 16:-0.986911 
-16 16:-0.98534 
-16 16:-0.980366 
-16 16:-0.98534 
-16 16:-1 
-16 16:-0.967277 
-16 16:-0.990772 
-16 16:-0.993455 
-16 16:-1 
-16 16:-0.986911 
-16 16:-0.98534 
-16 16:-0.973822 
-16 16:-0.986911 
-16 16:-0.966623 
-16 16:-1 
-16 16:-0.993455 
-16 16:-0.98534 
-16 16:-1 
-16 16:-0.976374 
-16 16:-1 
-16 16:-0.966623 
-16 16:-0.979319 
-16 16:-1 
-16 16:-0.882199 
-16 16:-0.98534 
-16 16:-0.986911 
-16 16:-1 
-16 16:-0.993455 
-16 16:-0.979319 
-16 16:-1 
-16 16:-0.986911 
-16 16:-0.993455 
-16 16:-0.993455 
-16 16:-1 
-16 16:-1 
-16 16:-0.961846 
-16 16:-1 
-16 16:-0.979319 
-16 16:-0.967277 
-16 16:-0.973037 
-16 16:-0.993455 
-16 16:-0.98534 
-16 16:-0.979319 
-16 16:-1 
-16 16:-0.844437 
-16 16:-1 
-16 16:-0.868979 
-16 16:-1 
-16 16:-1 
-16 16:-0.986911 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.986911 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.574149 
-16 16:-0.98534 
-16 16:-0.970746 
-16 16:-0.893455 
-16 16:-0.990772 
-16 16:-0.986911 
-16 16:-0.95373 
-16 16:-0.453207 
-16 16:-1 
-16 16:-0.993455 
-16 16:-0.98534 
-16 16:-0.986911 
-16 16:-1 
-16 16:-0.976374 
-16 16:-1 
-16 16:-0.970746 
-16 16:-1 
-16 16:-0.979319 
-16 16:-0.973037 
-16 16:-0.91466 
-16 16:-0.980366 
-16 16:-0.970746 
-16 16:-0.993455 
-16 16:-0.973822 
-16 16:-0.993455 
-16 16:-0.993455 
-16 16:-0.973037 
-16 16:-0.976374 
-16 16:-0.954188 
-16 16:-0.973037 
-16 16:-0.964725 
-16 16:-0.98534 
-16 16:-0.967277 
-16 16:-0.976374 
-16 16:-0.946008 
-16 16:-0.849346 
-16 16:-0.744437 
-16 16:-0.986911 
-16 16:-0.986911 
-16 16:-0.990772 
-16 16:-1 
-16 16:-0.993455 
-16 16:-0.990772 
-16 16:-1 
-16 16:-1 
-16 16:-0.98534 
-16 16:-0.908115 
-16 16:-0.990772 
-16 16:-0.979319 
-16 16:-1 
-16 16:-0.986911 
-16 16:-0.934555 
-16 16:-1 
-16 16:-0.993455 
-16 16:-0.980366 
-16 16:-0.990772 
-16 16:-0.940707 
-16 16:-1 
-16 16:-0.954188 
-16 16:-0.970746 
-16 16:-0.941099 
-16 16:-0.986911 
-16 16:-0.973037 
-16 16:-0.98534 
-16 16:-0.930432 
-16 16:-1 
-16 16:-0.91394 
-16 16:-0.973037 
-16 16:-0.0234948 
-16 16:-0.981479 
-16 16:-0.98534 
-16 16:-0.979319 
-16 16:-0.947644 
-16 16:-0.98534 
-16 16:-0.901636 
-16 16:-0.933246 
-16 16:-0.973822 
-16 16:-0.976374 
-16 16:-0.960733 
-16 16:-0.986911 
-16 16:-0.962958 
-16 16:-0.881479 
-16 16:-0.981479 
-16 16:-0.941492 
-16 16:-0.906283 
-16 16:-0.986911 
-16 16:-0.979319 
-16 16:-0.993455 
-16 16:-1 
-16 16:-0.990772 
-16 16:-1 
-16 16:-0.86911 
-16 16:-0.973037 
-16 16:-0.950131 
-16 16:-0.98534 
-16 16:-0.654647 
-16 16:-0.990772 
-16 16:-0.98534 
-16 16:-0.879319 
-16 16:-1 
-16 16:-0.954188 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.981479 
-16 16:-0.98534 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.970746 
-16 16:-1 
-16 16:-0.981479 
-16 16:-0.993455 
-16 16:-0.973822 
-16 16:-0.966623 
-16 16:-0.749935 
-16 16:-0.950131 
-16 16:-1 
-16 16:-1 
-16 16:-0.993455 
-16 16:-0.976374 
-16 16:-1 
-16 16:-0.841688 
-16 16:-0.993455 
-16 16:-0.820288 
-16 16:-0.816296 
-16 16:-1 
-16 16:-0.947644 
-16 16:-1 
-16 16:-0.993455 
-16 16:-0.993455 
-16 16:-0.901636 
-16 16:-1 
-16 16:-0.993455 
-16 16:-0.98534 
-16 16:-0.888547 
-16 16:-0.972251 
-16 16:-0.993455 
-16 16:-0.98534 
-16 16:-0.895092 
-16 16:-1 
-16 16:-0.952356 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.990772 
-16 16:-0.967277 
-16 16:-0.941099 
-16 16:-1 
-16 16:-0.795419 
-16 16:-1 
-16 16:-0.879319 
-16 16:-1 
-16 16:-0.98534 
-16 16:-1 
-16 16:-0.980366 
-16 16:-0.986911 
-16 16:-0.993455 
-16 16:-1 
-16 16:-1 
-16 16:-0.981479 
-16 16:-0.980366 
-16 16:-0.967277 
-16 16:-0.947251 
-16 16:-0.993455 
-16 16:-0.836387 
-16 16:-1 
-16 16:-0.829712 
-16 16:-1 
-16 16:-0.990772 
-16 16:-0.980366 
-16 16:-0.993455 
-16 16:-1 
-16 16:-0.912696 
-16 16:-0.980366 
-16 16:-1 
-16 16:-1 
-16 16:-0.972251 
-16 16:-0.967277 
-16 16:-0.986911 
-16 16:-0.986911 
-16 16:-0.990772 
-16 16:-1 
-16 16:-1 
-16 16:-0.980366 
-16 16:-0.970746 
-16 16:-0.979319 
-16 16:-0.908377 
-16 16:-0.966623 
-16 16:-0.993455 
-16 16:-1 
-16 16:-1 
-16 16:-0.976374 
-16 16:-1 
-16 16:-0.990772 
-16 16:-0.990772 
-16 16:-0.980366 
-16 16:-1 
-16 16:-0.993455 
-16 16:-0.981479 
-16 16:-0.979319 
-16 16:-0.976374 
-16 16:-0.967277 
-16 16:-1 
-16 16:-0.698298 
-16 16:-0.966623 
-16 16:-0.973037 
-16 16:-0.950131 
-16 16:-0.979319 
-16 16:-0.973037 
-16 16:-0.981479 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.599476 
-16 16:-0.980366 
-16 16:-1 
-16 16:-0.980366 
-16 16:-0.973822 
-16 16:-0.778534 
-16 16:-1 
-16 16:-0.979319 
-16 16:-0.981479 
-16 16:-0.986911 
-16 16:-0.980366 
-16 16:-1 
-16 16:-0.960209 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.980366 
-16 16:-1 
-16 16:-0.990772 
-16 16:-0.970746 
-16 16:-0.973037 
-16 16:-1 
-16 16:-0.970746 
-16 16:-0.98534 
-16 16:-0.952814 
-16 16:-0.956086 
-16 16:-0.973037 
-16 16:-0.993455 
-16 16:-0.970746 
-16 16:-1 
-16 16:-0.981479 
-16 16:-0.98534 
-16 16:-1 
-16 16:-1 
-16 16:-0.865707 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.986911 
-16 16:-0.98534 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.981479 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.993455 
-16 16:-0.993455 
-16 16:-1 
-16 16:-0.976374 
-16 16:-0.979319 
-16 16:-0.954188 
-16 16:-0.895288 
-16 16:-0.979319 
-16 16:-0.927683 
-16 16:-0.895092 
-16 16:-0.979319 
-16 16:-0.966623 
-16 16:-1 
-16 16:-0.993455 
-16 16:-1 
-16 16:-0.990772 
-16 16:-0.98534 
-16 16:-0.981479 
-16 16:-0.973037 
-16 16:-0.724804 
-16 16:-0.986911 
-16 16:-0.954188 
-16 16:-1 
-16 16:-1 
-16 16:-0.98534 
-16 16:-0.950131 
-16 16:-0.986911 
-16 16:-0.809228 
-16 16:-0.986911 
-16 16:-0.954188 
-16 16:-1 
-16 16:-0.921466 
-16 16:-0.892081 
-16 16:-0.803665 
-16 16:-1 
-16 16:-0.979319 
-16 16:-0.993455 
-16 16:-0.856479 
-16 16:-0.980366 
-16 16:-0.941099 
-16 16:-0.980366 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.980366 
-16 16:-0.98534 
-16 16:-1 
-16 16:-0.950131 
-16 16:-0.986911 
-16 16:-0.976374 
-16 16:-0.993455 
-16 16:-0.979319 
-16 16:-1 
-16 16:-0.986911 
-16 16:-0.967277 
-16 16:-1 
-16 16:-1 
-16 16:-0.993455 
-16 16:-0.972251 
-16 16:-0.973037 
-16 16:-0.946008 
-16 16:-0.979319 
-16 16:-1 
-16 16:-0.981479 
-16 16:-1 
-16 16:-1 
-16 16:-0.98534 
-16 16:-0.990772 
-16 16:-1 
-16 16:-1 
-16 16:-0.986911 
-16 16:-0.979319 
-16 16:-0.948887 
-16 16:-1 
-16 16:-1 
-16 16:-0.973037 
-16 16:-1 
-16 16:-0.940707 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.98534 
-16 16:-0.986911 
-16 16:-1 
-16 16:-0.993455 
-16 16:-0.966623 
-16 16:-0.966623 
-16 16:-1 
-16 16:-1 
-16 16:-0.98534 
-16 16:-0.986911 
-16 16:-0.986911 
-16 16:-1 
-16 16:-0.970746 
-16 16:-1 
-16 16:-0.964725 
-16 16:-0.970746 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.979319 
-16 16:-1 
-16 16:-0.973822 
-16 16:-0.934555 
-16 16:-0.973037 
-16 16:-0.718521 
-16 16:-1 
-16 16:-1 
-16 16:-0.993455 
-16 16:-1 
-16 16:-0.842932 
-16 16:-0.973822 
-16 16:-1 
-16 16:-0.973822 
-16 16:-0.990772 
-16 16:-0.967277 
-16 16:-0.980366 
-16 16:-0.993455 
-16 16:-0.980366 
-16 16:-1 
-16 16:-1 
-16 16:-0.98534 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.979319 
-16 16:-0.98534 
-16 16:-0.990772 
-16 16:-0.961846 
-16 16:-0.973037 
-16 16:-0.986911 
-16 16:-0.979319 
-16 16:-0.970746 
-16 16:-1 
-16 16:-1 
-16 16:-0.990772 
-16 16:-0.371204 
-16 16:-0.823757 
-16 16:-0.836387 
-16 16:-0.979319 
-16 16:-0.966623 
-16 16:-0.972251 
-16 16:-0.993455 
-16 16:-0.993455 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.993455 
-16 16:-0.990772 
-16 16:-0.990772 
-16 16:-0.979319 
-16 16:-1 
-16 16:-0.993455 
-16 16:-1 
-16 16:-0.973822 
-16 16:-0.980366 
-16 16:-0.954188 
-16 16:-1 
-16 16:-0.986911 
-16 16:-1 
-16 16:-1 
-16 16:-0.990772 
-16 16:-0.980366 
-16 16:-0.986911 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.993455 
-16 16:-0.966623 
-16 16:-0.973822 
-16 16:-0.970746 
-16 16:-0.993455 
-16 16:-1 
-16 16:-0.607134 
-16 16:-0.934555 
-16 16:-1 
-16 16:-1 
-16 16:-0.98534 
-16 16:-0.940707 
-16 16:-1 
-16 16:-0.970746 
-16 16:-1 
-16 16:-0.990772 
-16 16:-0.990772 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.986911 
-16 16:-1 
-16 16:-0.77055 
-16 16:-0.98534 
-16 16:-0.98534 
-16 16:-0.934555 
-16 16:-0.979319 
-16 16:-0.986911 
-16 16:-0.98534 
-16 16:-0.920942 
-16 16:-0.816296 
-16 16:-0.979319 
-16 16:-0.970746 
-16 16:-0.976374 
-16 16:-0.845942 
-16 16:-1 
-16 16:-0.986911 
-16 16:-0.940707 
-16 16:-0.986911 
-16 16:-1 
-16 16:-0.986911 
-16 16:-1 
-16 16:-0.973037 
-16 16:-0.993455 
-16 16:-0.868979 
-16 16:-0.954188 
-16 16:-1 
-16 16:-1 
-16 16:-0.973037 
-16 16:-1 
-16 16:-0.986911 
-16 16:-1 
-16 16:-1 
-16 16:-0.98534 
-16 16:-1 
-16 16:-0.979319 
-16 16:-1 
-16 16:-0.966623 
-16 16:-1 
-16 16:-0.925982 
-16 16:-1 
-16 16:-0.976374 
-16 16:-0.947644 
-16 16:-0.98534 
-16 16:-1 
-16 16:-0.993455 
-16 16:-0.973037 
-16 16:-1 
-16 16:-1 
-16 16:-0.980366 
-16 16:-0.973037 
-16 16:-0.940707 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.902683 
-16 16:-1 
-16 16:-0.462369 
-16 16:-0.981479 
-16 16:-0.976374 
-16 16:-0.970746 
-16 16:-0.981479 
-16 16:-1 
-16 16:-1 
-16 16:-0.986911 
-16 16:-1 
-16 16:-1 
-16 16:-0.980366 
-16 16:-1 
-16 16:-0.973037 
-16 16:-0.981479 
-16 16:-0.964725 
-16 16:-0.958639 
-16 16:-0.976374 
-16 16:-1 
-16 16:-1 
-16 16:-0.980366 
-16 16:-0.981479 
-16 16:-0.95373 
-16 16:-0.993455 
-16 16:-0.91394 
-16 16:-0.960733 
-16 16:-0.92801 
-16 16:-1 
-16 16:-0.979319 
-16 16:-1 
-16 16:-1 
-16 16:-0.594175 
-16 16:-0.966623 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.841819 
-16 16:-0.371597 
-16 16:-0.986911 
-16 16:-0.990772 
-16 16:-1 
-16 16:-0.934228 
-16 16:-0.973037 
-16 16:-0.89267 
-16 16:-0.98534 
-16 16:-0.98534 
-16 16:-0.888547 
-16 16:-1 
-16 16:-1 
-16 16:-0.967277 
-16 16:-0.901636 
-16 16:-0.95373 
-16 16:-0.956086 
-16 16:-0.98534 
-16 16:-0.990772 
-16 16:-0.868979 
-16 16:-0.980366 
-16 16:-0.98534 
-16 16:-0.943717 
-16 16:-1 
-16 16:-0.981479 
-16 16:-1 
-16 16:-0.881479 
-16 16:-0.940707 
-16 16:-1 
-16 16:-1 
-16 16:-0.613678 
-16 16:-0.933246 
-16 16:-1 
-16 16:-0.979319 
-16 16:-1 
-16 16:-0.976374 
-16 16:-0.986911 
-16 16:-1 
-16 16:-0.98534 
-16 16:-0.993455 
-16 16:-0.986911 
-16 16:-1 
-16 16:-0.993455 
-16 16:-0.980366 
-16 16:-0.981479 
-16 16:-0.86767 
-16 16:-0.980366 
-16 16:-0.888743 
-16 16:-1 
-16 16:-0.986911 
-16 16:-0.950131 
-16 16:-0.964725 
-16 16:-0.993455 
-16 16:-0.980366 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.980366 
-16 16:-0.976374 
-16 16:-1 
-16 16:-0.979319 
-16 16:-0.973822 
-16 16:-0.95373 
-16 16:-1 
-16 16:-0.990772 
-16 16:-1 
-16 16:-0.986911 
-16 16:-0.836257 
-16 16:-0.970746 
-16 16:-0.993455 
-16 16:-0.976374 
-16 16:-1 
-16 16:-0.966623 
-16 16:-0.972251 
-15.99872667164735 16:-1 
-16 16:-0.979319 
-16 16:-0.966623 
-16 16:-0.947251 
-16 16:-0.993455 
-16 16:-0.976374 
-16 16:-0.973822 
-16 16:-0.966623 
-16 16:-0.976374 
-16 16:-0.954188 
-16 16:-0.973037 
-16 16:-0.927683 
