svm_type c_svc
-16 3:0.0400545 
-16 3:0.0352257 
-16 3:0.0417879 
-16 3:0.0510741 
-16 3:0.053179 
-16 3:0.0406736 
-16 3:0.014796 
-16 3:0.0542933 
-16 3:0.0191296 
-16 3:0.0303968 
-16 3:0.0455024 
-16 3:0.0568935 
-16 3:0.0399307 
-16 3:0.0417879 
-16 3:0.0341113 
-16 3:0.0468644 
-16 3:0.0416641 
-16 3:0.0232155 
-16 3:0.0629604 
-16 3:0.0386925 
-16 3:0.0385687 
-16 3:0.0425308 
-16 3:0.0971337 
-16 3:-0.048474 
-16 3:0.0451309 
-16 3:0.0358447 
-16 3:0.0378258 
-16 3:0.0516932 
-16 3:0.00662416 
-16 3:0.0412926 
-16 3:0.0503312 
-16 3:0.0442642 
-16 3:0.0258156 
-16 3:-0.024206 
-16 3:-0.0386925 
-16 3:0.0431499 
-16 3:0.033616 
-16 3:0.0295301 
-16 3:0.0458738 
-16 3:0.0582554 
-16 3:0.0348542 
-16 3:0.0204915 
-16 3:0.0599889 
-16 3:0.0296539 
-16 3:0.0275491 
-16 3:0.0452548 
-16 3:0.0476073 
-16 3:0.0447595 
-16 3:0.0451309 
-16 3:0.0441404 
-16 3:0.04575 
-16 3:0.0965146 
-16 3:0.0393116 
-16 3:0.0516932 
-16 3:0.047112 
-16 3:0.0238346 
-16 3:0.0654368 
-16 3:0.0307683 
-16 3:0.0249489 
-16 3:0.0395592 
-16 3:0.0398068 
-16 3:0.0374543 
-16 3:0.0459976 
-16 3:0.00650034 
-16 3:0.0407974 
-16 3:0.0448833 
-16 3:0.0167771 
-16 3:0.0575125 
-16 3:-0.0441404 
-16 3:0.0555315 
-16 3:0.0328732 
-16 3:0.0229679 
-16 3:0.0271776 
-16 3:0.0352257 
-16 3:0.070637 
-16 3:0.0143007 
-16 3:0.0421594 
-16 3:0.0472358 
-16 3:0.0214821 
-16 3:0.0039002 
-16 3:0.0368353 
-16 3:0.0331208 
-16 3:0.0420355 
-16 3:0.050455 
-16 3:0.0405497 
-16 3:0.00625271 
-16 3:-0.24658 
-16 3:0.0405497 
-16 3:0.0784374 
-16 3:0.0483502 
-16 3:0.0176438 
-16 3:0.028292 
-16 3:0.0462453 
-16 3:0.0232155 
-16 3:0.0427784 
-16 3:0.0602365 
-16 3:0.0414165 
-16 3:0.0368353 
-16 3:0.0436451 
-16 3:0.0326255 
-16 3:0.0487216 
-16 3:0.0744753 
-16 3:0.0412926 
-16 3:0.0615985 
-16 3:0.0581316 
-16 3:0.00105244 
-16 3:0.0885904 
-16 3:0.031635 
-16 3:0.039683 
-16 3:0.044388 
-16 3:0.0209868 
-16 3:0.0433975 
-16 3:0.0536742 
-16 3:0.0381972 
-16 3:0.0466167 
-16 3:0.0375782 
-16 3:0.033616 
-16 3:0.044388 
-16 3:0.070018 
-16 3:0.0375782 
-16 3:0.0562744 
-16 3:0.0373305 
-16 3:0.0431499 
-16 3:0.0809138 
-16 3:0.0337399 
-16 3:0.0481025 
-16 3:0.0317588 
-16 3:0.0420355 
-16 3:0.0348542 
-16 3:0.0380734 
-16 3:0.120783 
-16 3:0.0414165 
-16 3:0.0217297 
-16 3:0.0433975 
-16 3:0.0344828 
-16 3:0.00253823 
-16 3:0.0696465 
-16 3:0.05516 
-16 3:-0.00328112 
-16 3:0.0514456 
-16 3:0.0328732 
-16 3:0.0368353 
-16 3:0.0103386 
-16 3:0.0374543 
-16 3:0.0305206 
-16 3:0.0140531 
-16 3:0.0521884 
-16 3:0.0555315 
-16 3:0.00600508 
-16 3:0.0478549 
-16 3:0.0770755 
-16 3:0.0342351 
-16 3:0.0320064 
-16 3:0.0788089 
-16 3:0.0464929 
-16 3:0.0303968 
-16 3:0.0263109 
-16 3:0.0230917 
-16 3:0.0334922 
-16 3:0.050455 
-16 3:0.0260633 
-16 3:0.0452548 
-16 3:0.0372067 
-16 3:0.0359686 
-16 3:0.039683 
-16 3:0.0629604 
-16 3:0.115706 
-16 3:0.039683 
-16 3:0.0203677 
-16 3:0.054541 
-16 3:0.0141769 
-16 3:0.0513217 
-16 3:0.0305206 
-16 3:0.0602365 
-16 3:0.0549124 
-16 3:0.0261871 
-16 3:0.00600508 
-16 3:0.0453786 
-16 3:0.0947812 
-16 3:0.0691512 
-16 3:0.0287872 
-16 3:0.0265585 
-16 3:0.057884 
-16 3:0.0940383 
-16 3:0.0559029 
-16 3:0.051817 
-16 3:0.0301492 
-16 3:0.0478549 
-16 3:0.028911 
-16 3:0.037702 
-16 3:0.0362162 
-16 3:0.0358447 
-16 3:0.0477311 
-16 3:0.063951 
-16 3:0.0547886 
-16 3:0.0452548 
-16 3:0.04575 
-16 3:0.0485978 
-16 3:0.04575 
-16 3:0.0359686 
-16 3:0.0292825 
-16 3:0.0266824 
-16 3:0.0263109 
-16 3:0.0542933 
-16 3:0.00191915 
-16 3:0.0370829 
-16 3:0.0500836 
-16 3:0.0395592 
-16 3:0.0292825 
-16 3:0.043769 
-16 3:0.034978 
-16 3:0.0446357 
-16 3:0.022225 
-16 3:0.0297778 
-16 3:0.0433975 
-16 3:0.0430261 
-16 3:0.0415403 
-16 3:0.0331208 
-16 3:0.0848759 
-16 3:0.0461215 
-16 3:0.0401783 
-16 3:0.0643224 
-16 3:0.0323779 
-16 3:0.0729895 
-16 3:0.0503312 
-16 3:0.054541 
-16 3:0.0143007 
-16 3:0.0375782 
-16 3:0.0611032 
-16 3:0.0435213 
-16 3:0.0604841 
-16 3:0.0433975 
-16 3:0.0810376 
-16 3:0.0170247 
-16 3:0.0162818 
-16 3:0.0816567 
-16 3:0.0253204 
-16 3:0.0509503 
-16 3:0.0383211 
-16 3:0.00910048 
-16 3:0.0568935 
-16 3:0.0364638 
-16 3:0.0378258 
-16 3:0.022225 
-16 3:0.0466167 
-16 3:0.0403021 
-16 3:0.0209868 
-16 3:0.0378258 
-16 3:0.0923048 
-16 3:0.0485978 
-16 3:0.0523123 
-16 3:0.0305206 
-16 3:0.0760849 
-16 3:0.0357209 
-16 3:0.0320064 
-16 3:0.0654368 
-16 3:0.0450071 
-16 3:0.0427784 
-16 3:0.0342351 
-16 3:0.0429022 
-16 3:0.0474834 
-16 3:0.0327493 
-16 3:0.0407974 
-16 3:0.0677893 
-16 3:0.0155389 
-16 3:0.0523123 
-16 3:0.0541695 
-16 3:0.00662416 
-16 3:0.0378258 
-16 3:0.0358447 
-16 3:0.0209868 
-16 3:0.0510741 
-16 3:0.0744753 
-16 3:0.0537981 
-16 3:0.0300254 
-16 3:0.0681607 
-16 3:0.0115768 
-16 3:0.0868569 
-16 3:0.010091 
-16 3:0.0191296 
-16 3:0.0400545 
-16 3:0.0176438 
-16 3:0.0204915 
-16 3:0.0250727 
-16 3:-0.0109577 
-16 3:-0.0229679 
-16 3:0.0664273 
-16 3:0.0450071 
-16 3:0.0367114 
-16 3:0.0323779 
-16 3:0.0110815 
-16 3:0.0453786 
-16 3:0.0193772 
-16 3:0.0575125 
-16 3:0.0513217 
-16 3:0.0451309 
-16 3:0.0166533 
-16 3:0.0416641 
-16 3:0.0172723 
-16 3:0.100229 
-16 3:0.0391878 
-16 3:0.0682845 
-16 3:0.0403021 
-16 3:0.0275491 
-16 3:0.0404259 
-16 3:0.0395592 
-16 3:0.0374543 
-16 3:0.043769 
-16 3:0.0346066 
-16 3:0.0724943 
-16 3:0.0492169 
-16 3:0.0379496 
-16 3:0.0568935 
-16 3:0.00315731 
-16 3:0.041045 
-16 3:0.0445119 
-16 3:0.0456262 
-16 3:0.0644462 
-16 3:0.0487216 
-16 3:0.0601127 
-16 3:0.0385687 
-16 3:0.0201201 
-16 3:0.0275491 
-16 3:0.0306445 
-16 3:0.0477311 
-16 3:0.0762088 
-16 3:0.0404259 
-16 3:0.0435213 
-16 3:0.0555315 
-16 3:0.041045 
-16 3:0.0274252 
-16 3:0.0325017 
-16 3:0.0384449 
-16 3:0.00179533 
-16 3:0.0300254 
-16 3:0.0466167 
-16 3:0.0823996 
-16 3:0.0375782 
-16 3:0.0586269 
-16 3:0.0313874 
-16 3:0.0981242 
-16 3:0.0244537 
-16 3:0.0263109 
-16 3:0.0406736 
-16 3:0.0354733 
-16 3:0.164366 
-16 3:0.0379496 
-16 3:0.0602365 
-16 3:-0.0118244 
-16 3:0.014796 
-16 3:0.0273014 
-16 3:-0.00427165 
-16 3:0.0529313 
-16 3:0.0306445 
-16 3:0.0503312 
-16 3:0.0722466 
-16 3:0.039064 
-16 3:0.0190058 
-16 3:0.0422832 
-16 3:0.0412926 
-16 3:0.0358447 
-16 3:0.0448833 
-16 3:0.0258156 
-16 3:0.0581316 
-16 3:0.0395592 
-16 3:0.0227202 
-16 3:0.0251966 
-16 3:0.0664273 
-16 3:0.0373305 
-16 3:0.0203677 
-16 3:-0.0247013 
-16 3:0.0414165 
-16 3:0.0433975 
-16 3:0.0248251 
-16 3:0.0399307 
-16 3:0.0358447 
-16 3:0.0277967 
-16 3:0.0499598 
-16 3:0.014796 
-16 3:0.0370829 
-16 3:0.0395592 
-16 3:-0.00984337 
-16 3:0.0826472 
-16 3:0.0199963 
-16 3:0.059246 
-16 3:0.0430261 
-16 3:0.0451309 
-16 3:0.00600508 
-16 3:0.0407974 
-16 3:0.0266824 
-16 3:-0.00749087 
-16 3:0.0389401 
-16 3:0.0459976 
-16 3:0.0135579 
-16 3:0.0441404 
-16 3:0.0346066 
-16 3:0.0398068 
-16 3:0.178357 
-16 3:0.0609794 
-16 3:0.0372067 
-16 3:0.0525599 
-16 3:-0.0445119 
-16 3:-0.128088 
-16 3:0.0665511 
-16 3:0.0435213 
-16 3:0.0343589 
-16 3:0.0412926 
-16 3:0.0623414 
-16 3:0.0388163 
-16 3:0.0441404 
-16 3:0.0609794 
-16 3:0.0352257 
-16 3:0.0633319 
-16 3:0.0427784 
-16 3:0.0385687 
-16 3:0.0407974 
-16 3:0.0602365 
-16 3:0.0492169 
-16 3:0.05516 
-16 3:0.0191296 
-16 3:0.0462453 
-16 3:0.0562744 
-16 3:0.0292825 
-16 3:0.0385687 
-16 3:0.0204915 
-16 3:0.154213 
-16 3:0.0507027 
-16 3:0.0394354 
-16 3:0.0339875 
-16 3:0.0196248 
-16 3:-0.033616 
-16 3:0.0352257 
-16 3:0.0473596 
-16 3:0.0414165 
-16 3:0.03634 
-16 3:0.03634 
-16 3:0.0224726 
-16 3:0.0567696 
-16 3:0.0572649 
-16 3:0.0446357 
-16 3:0.0438928 
-16 3:0.0258156 
-16 3:0.0495883 
-16 3:0.0586269 
-16 3:-0.0291587 
-16 3:0.0643224 
-16 3:0.0478549 
-16 3:0.0452548 
-16 3:0.0523123 
-16 3:0.0435213 
-16 3:0.0952764 
-16 3:0.04575 
-16 3:0.0352257 
-16 3:0.0568935 
-16 3:0.00872903 
-16 3:0.0374543 
-16 3:0.0393116 
-16 3:0.0110815 
-16 3:0.0520646 
-16 3:-0.227264 
-16 3:0.0355971 
-16 3:0.028911 
-16 3:0.0296539 
-16 3:0.059865 
-16 3:0.109763 
-16 3:0.0482263 
-16 3:-0.00179533 
-16 3:0.0619699 
-16 3:0.0169009 
-16 3:0.0466167 
-16 3:0.0452548 
-16 3:0.0607318 
-16 3:0.0627128 
-16 3:-0.0765802 
-16 3:0.0411688 
-16 3:0.0334922 
-16 3:0.0435213 
-16 3:0.0277967 
-16 3:0.051817 
-16 3:0.0534266 
-16 3:0.0317588 
-16 3:0.0552838 
-16 3:0.0425308 
-16 3:0.0300254 
-16 3:0.0442642 
-16 3:0.0505788 
-16 3:0.0327493 
-16 3:0.0379496 
-16 3:0.0284158 
-16 3:0.114839 
-16 3:0.0530552 
-16 3:0.0121959 
-16 3:0.0276729 
-16 3:0.00798613 
-16 3:0.0472358 
-16 3:0.0634557 
-16 3:0.0386925 
-16 3:0.0561506 
-16 3:0.0389401 
-16 3:0.0463691 
-16 3:0.127345 
-16 3:0.0401783 
-16 3:-0.0154151 
-16 3:0.0380734 
-16 3:-0.0084814 
-16 3:-0.0957717 
-16 3:0.0602365 
-16 3:0.0425308 
-16 3:0.00959574 
-16 3:0.0421594 
-16 3:0.0354733 
-16 3:0.0386925 
-16 3:0.0320064 
-16 3:0.0717514 
-16 3:-0.0183867 
-16 3:0.0654368 
-16 3:0.0414165 
-16 3:0.00910048 
-16 3:0.0409212 
-16 3:0.0503312 
-16 3:0.0384449 
-16 3:0.0381972 
-16 3:0.0407974 
-16 3:0.0925525 
-16 3:0.0395592 
-16 3:0.0476073 
-16 3:0.0384449 
-16 3:0.0469882 
-16 3:0.028292 
-16 3:0.114963 
-16 3:0.0717514 
-16 3:0.0731134 
-16 3:0.0445119 
-16 3:0.0420355 
-16 3:0.0217297 
-16 3:0.0483502 
-16 3:0.0559029 
-16 3:0.012815 
-16 3:0.0404259 
-16 3:0.0492169 
-16 3:0.0183867 
-16 3:0.0389401 
-16 3:0.0482263 
-16 3:0.0151675 
-16 3:0.0328732 
-16 3:0.0760849 
-16 3:0.0381972 
-16 3:0.0526837 
-16 3:0.0671702 
-16 3:0.0209868 
-16 3:0.0442642 
-16 3:0.0359686 
-16 3:0.0497121 
-16 3:0.042407 
-16 3:0.0561506 
-16 3:0.0227202 
-16 3:0.0716276 
-16 3:0.0321303 
-16 3:0.0419117 
-16 3:0.0436451 
-16 3:0.0430261 
-16 3:0.0433975 
-16 3:0.0354733 
-16 3:0.0228441 
-16 3:0.0417879 
-16 3:0.0232155 
-16 3:0.0422832 
-16 3:0.0571411 
-16 3:0.0524361 
-16 3:0.0822757 
-16 3:0.0447595 
-16 3:0.0412926 
-16 3:0.0426546 
-16 3:0.0960193 
-16 3:0.0654368 
-16 3:0.0337399 
-16 3:0.0776945 
-16 3:0.0186343 
-16 3:0.0169009 
-16 3:-0.0149198 
-16 3:0.0624652 
-16 3:0.0386925 
-16 3:-0.00959574 
-16 3:0.0323779 
-16 3:-0.005386 
-16 3:0.0481025 
-16 3:0.076704 
-16 3:0.0190058 
-16 3:0.0520646 
-16 3:0.0400545 
-16 3:0.113973 
-16 3:0.0726181 
-16 3:0.0654368 
-16 3:0.0327493 
-16 3:0.0534266 
-16 3:0.0415403 
-16 3:0.0516932 
-16 3:0.120659 
-16 3:0.0362162 
-16 3:0.0464929 
-16 3:0.0427784 
-16 3:0.0315112 
-1.126326032209328 3:0.251532 
-16 3:0.0139293 
-16 3:0.0429022 
-16 3:0.0323779 
-16 3:-0.0342351 
-16 3:0.0420355 
-16 3:0.0613508 
-16 3:0.114344 
-16 3:0.0487216 
-16 3:0.0311397 
-16 3:0.039683 
-16 3:0.0742277 
-16 3:0.0152913 
-16 3:0.0375782 
-16 3:0.0499598 
-16 3:0.0485978 
-16 3:0.0530552 
-16 3:0.167585 
-16 3:0.0277967 
-16 3:0.0300254 
-16 3:0.0379496 
-16 3:0.00501455 
-16 3:0.0448833 
-16 3:0.0360924 
-16 3:0.0521884 
-16 3:0.0727419 
-16 3:0.0936668 
-16 3:0.0230917 
-16 3:0.0505788 
-16 3:0.0328732 
-16 3:0.0218535 
-16 3:0.0492169 
-16 3:0.028911 
-16 3:0.0232155 
-16 3:0.0368353 
-16 3:0.0386925 
-16 3:0.0372067 
-16 3:0.0380734 
-16 3:0.053179 
-16 3:0.0207392 
-16 3:0.0318826 
-16 3:0.0243298 
-16 3:0.0520646 
-16 3:0.0337399 
-16 3:0.0667987 
-16 3:0.0623414 
-16 3:0.0218535 
-16 3:0.0421594 
-16 3:0.0395592 
-16 3:0.057884 
-16 3:0.0509503 
-16 3:0.0386925 
-16 3:0.0338637 
-16 3:0.0311397 
-16 3:0.0107101 
-16 3:0.0299016 
-16 3:0.0440166 
-16 3:0.0125673 
-16 3:0.0445119 
-16 3:-0.0379496 
-16 3:0.0431499 
-16 3:0.0383211 
-16 3:0.0320064 
-16 3:0.0154151 
-16 3:0.0115768 
-16 3:0.0276729 
-16 3:0.0271776 
-16 3:0.0431499 
-16 3:0.0650653 
-16 3:0.09961 
-16 3:0.0301492 
-16 3:0.0429022 
-16 3:0.068656 
-16 3:0.0248251 
-16 3:0.0691512 
-16 3:0.0466167 
-16 3:0.0677893 
-16 3:0.0383211 
-16 3:0.0265585 
-16 3:0.0389401 
-16 3:0.00835758 
-16 3:0.0294063 
-16 3:0.0581316 
-16 3:0.0533028 
-16 3:-0.0206154 
-16 3:0.0204915 
-16 3:0.0400545 
-16 3:0.0492169 
-16 3:0.059246 
-16 3:0.0473596 
-16 3:0.0334922 
-16 3:0.0281681 
-16 3:0.0375782 
-16 3:0.0483502 
-16 3:0.0770755 
-16 3:0.0482263 
-16 3:0.0327493 
-16 3:0.0344828 
-16 3:0.0416641 
-16 3:0.0671702 
-16 3:0.0448833 
-16 3:0.0296539 
-16 3:0.0474834 
-16 3:0.0463691 
-16 3:0.0359686 
-16 3:0.0758373 
-16 3:0.0414165 
-16 3:0.0245775 
-16 3:-0.00105244 
-16 3:0.0306445 
-16 3:0.0297778 
-16 3:0.0508265 
-16 3:0.0214821 
-16 3:0.0430261 
-16 3:0.0359686 
-16 3:0.0323779 
-16 3:0.0779422 
-16 3:0.0467405 
-16 3:0.034978 
-16 3:0.0523123 
-16 3:0.0599889 
-16 3:0.05516 
-16 3:0.0369591 
-16 3:-0.00823376 
-16 3:0.0644462 
-16 3:0.0425308 
-16 3:0.0234631 
-16 3:0.0791803 
-16 3:0.0494645 
-16 3:0.00922429 
-16 3:0.00290968 
-16 3:0.0453786 
-16 3:0.0516932 
-16 3:0.0264347 
-16 3:0.0998576 
-16 3:0.0451309 
-16 3:0.0963908 
-16 3:0.0365876 
-16 3:0.043769 
-16 3:0.0651891 
-16 3:0.057884 
-16 3:0.0393116 
-16 3:0.0375782 
-16 3:0.0432737 
-16 3:0.0448833 
-16 3:0.0459976 
-16 3:0.0407974 
-16 3:0.0615985 
-16 3:0.010091 
-16 3:0.0354733 
-16 3:0.012815 
-16 3:0.0629604 
-16 3:0.0360924 
-16 3:0.0431499 
-16 3:0.0806661 
-16 3:0.0368353 
-16 3:0.0452548 
-16 3:0.028911 
-16 3:0.085495 
-16 3:0.00451928 
-16 3:0.0115768 
-16 3:0.0375782 
-16 3:0.041045 
-16 3:0.0296539 
-16 3:0.0661797 
-16 3:0.0708847 
-16 3:0.024206 
-16 3:0.0385687 
-16 3:0.0400545 
-16 3:0.0383211 
-16 3:0.0362162 
-16 3:0.0104625 
-16 3:-0.0077385 
-16 3:0.0466167 
-16 3:0.00253823 
-16 3:0.0342351 
-16 3:0.0432737 
-16 3:0.0419117 
-16 3:-0.0203677 
-16 3:0.059246 
-16 3:0.0107101 
-16 3:0.0572649 
-16 3:0.022225 
-16 3:0.0384449 
-16 3:0.0516932 
-16 3:0.0407974 
-16 3:0.0297778 
-16 3:0.0271776 
-16 3:0.0570173 
-16 3:0.0447595 
-16 3:0.031635 
-16 3:0.0731134 
-16 3:0.0615985 
-16 3:0.0389401 
-16 3:0.090819 
-16 3:-0.00563363 
-16 3:0.0273014 
-16 3:0.0301492 
-16 3:0.0552838 
-16 3:0.0529313 
-16 3:0.0414165 
-16 3:0.0263109 
-16 3:0.0417879 
-16 3:0.160156 
-16 3:0.0015477 
-16 3:0.0417879 
-16 3:0.0562744 
-16 3:0.0412926 
-16 3:0.0586269 
-16 3:0.0788089 
-16 3:-0.00501455 
-16 3:-0.0256918 
-16 3:0.0421594 
-16 3:0.0679131 
-16 3:0.0347304 
-16 3:0.0344828 
-16 3:0.0433975 
-16 3:0.0411688 
-16 3:0.0404259 
-16 3:0.039683 
-16 3:0.155203 
-16 3:0.0487216 
-16 3:0.0492169 
-16 3:0.0849997 
-16 3:0.0362162 
-16 3:0.0466167 
-16 3:-0.0398068 
-16 3:0.0211106 
-16 3:0.0317588 
-16 3:0.0333684 
-16 3:0.0528075 
-16 3:0.0474834 
-16 3:0.0462453 
-16 3:0.0758373 
-16 3:0.0426546 
-16 3:0.0581316 
-16 3:0.0464929 
-16 3:0.0284158 
-16 3:0.00984337 
-16 3:0.0297778 
-16 3:0.033616 
-16 3:0.0354733 
-16 3:0.041045 
-16 3:0.010091 
-16 3:0.0300254 
-16 3:0.0425308 
-16 3:0.0227202 
-16 3:-0.0525599 
-16 3:0.0433975 
-16 3:0.0416641 
-16 3:0.000557172 
-16 3:0.0155389 
-16 3:0.0452548 
-16 3:0.0458738 
-16 3:0.0227202 
-16 3:0.0441404 
-16 3:0.0533028 
-16 3:0.0559029 
-16 3:0.0530552 
-16 3:0.0717514 
-16 3:0.00191915 
-16 3:0.0588745 
-16 3:1 
-16 3:0.0571411 
-16 3:0.0334922 
-16 3:0.116201 
-16 3:0.0394354 
-16 3:0.0528075 
-16 3:-0.00885284 
-16 3:0.0447595 
-16 3:0.0327493 
-16 3:-0.022225 
-16 3:-0.0365876 
-16 3:0.0547886 
-16 3:0.0446357 
-16 3:0.0492169 
-16 3:0.0264347 
-16 3:0.0741039 
-16 3:0.0355971 
-16 3:0.0348542 
-16 3:0.754349 
-16 3:0.0754659 
-16 3:0.0562744 
-16 3:0.0634557 
-16 3:0.0559029 
-16 3:0.043769 
-16 3:0.0300254 
-16 3:0.0567696 
-16 3:0.0617223 
-16 3:-0.00303349 
-16 3:0.073361 
-16 3:0.0368353 
-16 3:0.0724943 
-16 3:0.0489692 
-16 3:0.0368353 
-16 3:0.0526837 
-16 3:0.0510741 
-16 3:0.0343589 
-16 3:0.0458738 
-16 3:0.0333684 
-16 3:0.0406736 
-16 3:0.0279205 
-16 3:0.039683 
-16 3:0.0162818 
-16 3:0.0764564 
-16 3:0.0689036 
-16 3:0.0227202 
-16 3:0.0238346 
-16 3:0.0489692 
-16 3:-0.0198725 
-16 3:0.0354733 
-16 3:0.054541 
-16 3:0.0635795 
-16 3:0.0228441 
-16 3:0.0193772 
-16 3:0.0441404 
-16 3:0.053179 
-16 3:0.0334922 
-16 3:0.0207392 
-16 3:-0.00290968 
-16 3:0.0476073 
-16 3:0.0507027 
-16 3:0.0308921 
-16 3:0.0975051 
-16 3:0.010091 
-16 3:0.0315112 
-16 3:-0.0126911 
-16 3:0.0414165 
-16 3:0.0609794 
-16 3:0.0346066 
-16 3:-0.00947192 
-16 3:-0.0183867 
-16 3:0.0201201 
-16 3:0.0256918 
-16 3:0.0430261 
-16 3:0.0497121 
-16 3:0.0427784 
-16 3:0.0430261 
-16 3:0.0190058 
-16 3:0.067294 
-16 3:0.0279205 
-16 3:0.0310159 
-16 3:0.0331208 
-16 3:0.0368353 
-16 3:0.0478549 
-16 3:0.0401783 
-16 3:0.04575 
-16 3:0.0177676 
-16 3:0.067294 
-16 3:0.049093 
-16 3:0.0248251 
-16 3:0.0685322 
-16 3:0.0436451 
-16 3:0.0744753 
-16 3:0.0385687 
-16 3:0.054541 
-16 3:0.0338637 
-16 3:0.0529313 
-16 3:0.107163 
-16 3:0.0447595 
-16 3:-0.005386 
-16 3:0.0120721 
-16 3:0.0669226 
-16 3:0.0519408 
-16 3:0.0478549 
-16 3:0.0406736 
-16 3:0.0303968 
-16 3:0.0895809 
-16 3:0.044388 
-16 3:0.0301492 
-16 3:0.0187581 
-16 3:0.0276729 
-16 3:0.0432737 
-16 3:0.0311397 
-16 3:0.0372067 
-16 3:-0.00290968 
-16 3:0.0433975 
-16 3:0.044388 
-16 3:0.0863617 
-16 3:0.0649415 
-16 3:0.0383211 
-16 3:0.0244537 
-16 3:0.000185724 
-16 3:0.0485978 
-16 3:0.013434 
-16 3:0.0524361 
-16 3:0.0399307 
-16 3:0.0250727 
-16 3:0.0510741 
-16 3:0.0331208 
-16 3:0.0253204 
-16 3:0.0391878 
-16 3:0.0781898 
-16 3:0.0557791 
-16 3:0.0474834 
-16 3:0.0431499 
-16 3:0.0723705 
-16 3:0.0689036 
-16 3:0.00526218 
-16 3:0.0468644 
-16 3:0.0407974 
-16 3:0.0365876 
-16 3:0.0383211 
-16 3:0.0169009 
-16 3:0.0403021 
-16 3:0.059865 
-16 3:0.10642 
-16 3:0.039064 
-16 3:0.0849997 
-16 3:-0.122887 
-16 3:0.0492169 
-16 3:0.0450071 
-16 3:0.033616 
-16 3:0.0407974 
-16 3:0.0275491 
-16 3:0.025568 
-16 3:0.0303968 
-16 3:0.0307683 
-16 3:0.0461215 
-16 3:0.0476073 
-16 3:0.0325017 
-16 3:0.0544171 
-16 3:0.0420355 
-16 3:0.0230917 
-16 3:0.0369591 
-16 3:0.0549124 
-16 3:0.0526837 
-16 3:-0.000804804 
-16 3:0.0317588 
-16 3:0.0232155 
-16 3:0.0403021 
-16 3:0.0427784 
-16 3:0.0422832 
-16 3:0.0469882 
-16 3:0.0292825 
-16 3:0.0389401 
-16 3:0.0419117 
-16 3:0.0379496 
-16 3:0.054541 
-16 3:0.0266824 
-16 3:0.0415403 
-16 3:0.0368353 
-16 3:0.0516932 
-16 3:0.0351018 
-16 3:0.0359686 
-16 3:0.0416641 
-16 3:0.0619699 
-16 3:0.0415403 
-16 3:0.0450071 
-16 3:0.0372067 
-16 3:-0.797066 
-16 3:0.0830186 
-16 3:0.0472358 
-16 3:0.0352257 
-16 3:0.0567696 
-16 3:0.0474834 
-16 3:0.0455024 
-16 3:0.0403021 
-16 3:0.0414165 
-16 3:0.0190058 
-16 3:0.0440166 
-16 3:0.011453 
-16 3:0.0403021 
-16 3:0.00563363 
-16 3:0.00872903 
-16 3:0.0459976 
-16 3:0.0497121 
-16 3:0.0348542 
-16 3:0.0381972 
-16 3:0.0115768 
-16 3:0.0301492 
-16 3:0.0192534 
-16 3:0.0431499 
-16 3:0.0143007 
-16 3:0.0778184 
-16 3:0.0372067 
-16 3:0.0295301 
-16 3:0.0591221 
-16 3:0.039064 
-16 3:0.116078 
-16 3:0.0472358 
-16 3:0.0172723 
-16 3:0.0419117 
-16 3:0.025568 
-16 3:0.0355971 
-16 3:0.0399307 
-16 3:0.0422832 
-16 3:0.0441404 
-16 3:0.0388163 
-16 3:0.0364638 
-16 3:0.0279205 
-16 3:0.031635 
-16 3:0.0643224 
-16 3:0.076704 
-16 3:0.0567696 
-16 3:0.0344828 
-16 3:0.0411688 
-16 3:0.0173961 
-16 3:0.04575 
-16 3:0.00872903 
-16 3:0.0452548 
-16 3:0.0388163 
-16 3:0.0550362 
-16 3:0.0483502 
-16 3:0.0451309 
-16 3:0.0603603 
-16 3:0.0768278 
-16 3:0.0154151 
-16 3:0.0265585 
-16 3:0.0692751 
-16 3:0.0321303 
-16 3:0.0253204 
-16 3:0.0509503 
-16 3:0.0547886 
-16 3:0.0322541 
-16 3:0.059246 
-16 3:0.0307683 
-16 3:0.0151675 
-16 3:0.0182629 
-16 3:0.0369591 
-16 3:0.0261871 
-16 3:0.0378258 
-16 3:0.03634 
-16 3:0.0567696 
-16 3:0.0372067 
-16 3:0.034978 
-16 3:0.0784374 
-16 3:-0.106048 
-16 3:0.0868569 
-16 3:0.0433975 
-16 3:0.0510741 
-16 3:0.0182629 
-16 3:0.03634 
-16 3:0.0547886 
-16 3:0.051817 
-16 3:0.0588745 
-16 3:0.0441404 
-16 3:0.113354 
-16 3:0.0372067 
-16 3:0.0784374 
-16 3:0.0523123 
-16 3:0.0217297 
-16 3:0.028292 
-16 3:0.0440166 
-16 3:0.0446357 
-16 3:0.0441404 
-16 3:0.0251966 
-16 3:0.0412926 
-16 3:0.0266824 
-16 3:0.0355971 
-16 3:0.0389401 
-16 3:0.0378258 
-16 3:0.0207392 
-16 3:0.0528075 
-16 3:0.0530552 
-16 3:0.0326255 
-16 3:0.0477311 
-16 3:0.0351018 
-16 3:0.0338637 
-16 3:0.0407974 
-16 3:0.0739801 
-16 3:0.0587507 
-16 3:0.0280443 
-16 3:0.0415403 
-16 3:0.0334922 
-16 3:0.057884 
-16 3:0.0482263 
-16 3:0.054541 
-16 3:0.0552838 
-16 3:0.0472358 
-16 3:0.0393116 
