svm_type c_svc
-16 5:-0.9733 
-16 5:-0.940012 
-16 5:-0.995166 
-16 5:-0.973426 
-16 5:-0.986666 
-16 5:-0.958651 
-16 5:-0.941294 
-16 5:-0.952337 
-16 5:-0.97416 
-16 5:-0.984956 
-16 5:-0.956042 
-16 5:-0.968269 
-16 5:-0.9891 
-16 5:-0.984447 
-16 5:-0.889636 
-16 5:-0.991127 
-16 5:-0.957653 
-16 5:-0.980391 
-16 5:-0.981937 
-16 5:-0.972039 
-16 5:-0.99298 
-16 5:-0.979005 
-16 5:-0.819022 
-16 5:-0.861571 
-16 5:-0.98979 
-16 5:-0.992404 
-16 5:-0.978374 
-16 5:-0.993144 
-16 5:-0.985937 
-16 5:-0.971793 
-16 5:-0.970461 
-16 5:-0.943607 
-16 5:-0.994235 
-16 5:-0.951115 
-16 5:-0.952304 
-16 5:-0.95431 
-16 5:-0.964953 
-16 5:-0.962777 
-16 5:-0.940823 
-16 5:-0.974248 
-16 5:-0.935299 
-16 5:-0.993133 
-16 5:-0.990667 
-16 5:-0.985154 
-16 5:-0.976007 
-16 5:-0.956853 
-16 5:-0.91712 
-16 5:-0.986162 
-16 5:-0.977794 
-16 5:-0.982041 
-16 5:-0.951937 
-16 5:-0.994235 
-16 5:-0.986524 
-16 5:-0.965868 
-16 5:-0.990842 
-16 5:-0.98871 
-16 5:-0.969737 
-16 5:-0.991664 
-16 5:-0.985948 
-16 5:-0.996273 
-16 5:-0.878078 
-16 5:-0.964898 
-16 5:-0.994574 
-16 5:-0.982786 
-16 5:-0.944451 
-16 5:-0.988552 
-16 5:-0.926147 
-16 5:-0.875124 
-16 5:-0.987061 
-16 5:-0.956595 
-16 5:-0.983877 
-16 5:-0.987275 
-16 5:-0.98637 
-16 5:-0.983614 
-16 5:-0.9931 
-16 5:-0.994898 
-16 5:-0.991171 
-16 5:-0.993506 
-16 5:-0.979739 
-16 5:-0.976818 
-16 5:-0.933704 
-16 5:-0.925873 
-16 5:-0.990256 
-16 5:-0.956546 
-16 5:-0.974812 
-16 5:-0.991834 
-16 5:-0.984321 
-16 5:-0.990086 
-16 5:-0.923001 
-16 5:-0.988842 
-16 5:-0.97022 
-16 5:-0.946851 
-16 5:-0.995528 
-16 5:-0.965929 
-16 5:-0.946813 
-16 5:-0.972516 
-16 5:-0.991467 
-16 5:-0.993533 
-16 5:-0.991412 
-16 5:-0.849339 
-16 5:-0.915405 
-16 5:-0.968559 
-16 5:-0.99447 
-16 5:-0.943574 
-16 5:-0.985324 
-16 5:-0.9939 
-16 5:-0.996049 
-16 5:-0.85631 
-16 5:-0.9903 
-16 5:-0.961884 
-16 5:-0.966915 
-16 5:-0.982233 
-16 5:-0.983482 
-16 5:-0.983701 
-16 5:-0.967227 
-16 5:-0.994859 
-16 5:-0.992843 
-16 5:-0.979624 
-16 5:-0.990842 
-16 5:-0.994881 
-16 5:-0.995062 
-16 5:-0.956985 
-16 5:-0.971086 
-16 5:-0.991878 
-16 5:-0.989554 
-16 5:-0.989828 
-16 5:-0.829193 
-16 5:-0.982172 
-16 5:-0.920683 
-16 5:-0.973311 
-16 5:-0.95437 
-16 5:-0.953894 
-16 5:-0.974319 
-16 5:-0.961374 
-16 5:-0.994372 
-16 5:-0.995396 
-16 5:-0.993106 
-16 5:-0.976933 
-16 5:-0.994355 
-16 5:-0.987817 
-16 5:-0.98728 
-16 5:-0.979947 
-16 5:-0.983159 
-16 5:-0.989406 
-16 5:-0.875941 
-16 5:-0.979717 
-16 5:-0.977284 
-16 5:-0.964728 
-16 5:-0.976999 
-16 5:-0.717953 
-16 5:-0.980556 
-16 5:-0.992229 
-16 5:-0.990738 
-16 5:-0.991308 
-16 5:-0.989478 
-16 5:-0.961418 
-16 5:-0.986727 
-16 5:-0.963873 
-16 5:-0.984041 
-16 5:-0.987132 
-16 5:-0.966668 
-16 5:-0.957692 
-16 5:-0.932027 
-16 5:-0.960733 
-16 5:-0.972593 
-16 5:-0.948441 
-16 5:-0.989357 
-16 5:-0.990393 
-16 5:-0.966087 
-16 5:-0.994476 
-16 5:-0.995643 
-16 5:-0.977898 
-16 5:-0.97969 
-16 5:-0.970784 
-16 5:-0.992645 
-16 5:-0.963731 
-16 5:-0.993807 
-16 5:-0.946714 
-16 5:-0.930745 
-16 5:-0.48347 
-16 5:-0.996114 
-16 5:-0.962098 
-16 5:-0.978221 
-16 5:-0.989576 
-16 5:-0.900192 
-16 5:-0.983981 
-16 5:-0.994278 
-16 5:-0.982194 
-16 5:-0.993281 
-16 5:-0.988064 
-16 5:-0.97176 
-16 5:-0.97815 
-16 5:-0.987549 
-16 5:-0.99527 
-16 5:-0.936548 
-16 5:-0.989883 
-16 5:-0.96851 
-16 5:-0.967891 
-16 5:-0.98146 
-16 5:-0.977772 
-16 5:-0.995112 
-16 5:-0.835726 
-16 5:-0.971721 
-16 5:-0.989067 
-16 5:-0.992015 
-16 5:-0.884879 
-16 5:-0.936307 
-16 5:-0.989231 
-16 5:-0.9846 
-16 5:-0.95579 
-16 5:-0.994821 
-16 5:-0.994213 
-16 5:-0.989565 
-16 5:-0.990037 
-16 5:-0.984589 
-16 5:-0.88397 
-16 5:-0.928328 
-16 5:-0.837984 
-16 5:-0.99412 
-16 5:-0.981542 
-16 5:-0.935584 
-16 5:-0.980309 
-16 5:-0.967819 
-16 5:-0.889012 
-16 5:-0.982375 
-16 5:-0.985872 
-16 5:-0.990349 
-16 5:-0.974456 
-16 5:-0.9862 
-16 5:-0.9919 
-16 5:-0.990497 
-16 5:-0.975278 
-16 5:-0.566021 
-16 5:-0.961561 
-16 5:-0.967129 
-16 5:-0.947849 
-16 5:-0.923445 
-16 5:-0.983997 
-16 5:-0.97929 
-16 5:-0.972806 
-16 5:-0.947131 
-16 5:-0.989187 
-16 5:-0.98922 
-16 5:-0.91751 
-16 5:-0.977202 
-16 5:-0.992985 
-16 5:-0.985335 
-16 5:-0.9453 
-16 5:-0.972806 
-16 5:-0.969085 
-16 5:-0.955675 
-16 5:-0.993961 
-16 5:-0.966345 
-16 5:-0.984907 
-16 5:-0.980769 
-16 5:-0.994914 
-16 5:-0.989423 
-16 5:-0.93332 
-16 5:-0.992777 
-16 5:-0.966877 
-16 5:-0.975459 
-16 5:-0.9409 
-16 5:-0.988354 
-16 5:-0.988749 
-16 5:-0.980912 
-16 5:-0.982057 
-16 5:-0.880906 
-16 5:-0.99544 
-16 5:-0.963539 
-16 5:-0.990979 
-16 5:-0.980062 
-16 5:-0.851422 
-16 5:-0.989659 
-16 5:-0.985093 
-16 5:-0.992229 
-16 5:-0.978144 
-16 5:-0.995945 
-16 5:-0.994498 
-16 5:-0.989598 
-16 5:-0.968608 
-16 5:-0.967337 
-16 5:-0.977618 
-16 5:-0.966279 
-16 5:-0.989807 
-16 5:-0.996125 
-16 5:-0.977196 
-16 5:-0.991982 
-16 5:-0.933994 
-16 5:-0.979871 
-16 5:-0.980304 
-16 5:-0.991001 
-16 5:-0.970751 
-16 5:-0.890119 
-16 5:-0.97849 
-16 5:-0.991692 
-16 5:-0.98774 
-16 5:-0.980446 
-16 5:-0.994547 
-16 5:-0.989352 
-16 5:-0.993955 
-16 5:-0.990174 
-16 5:-0.935255 
-16 5:-0.947399 
-16 5:-0.983619 
-16 5:-0.988623 
-16 5:-0.96977 
-16 5:-0.983806 
-16 5:-0.995517 
-16 5:-0.987576 
-16 5:-0.981717 
-16 5:-0.98123 
-16 5:-0.964427 
-16 5:-0.909667 
-16 5:-0.970406 
-16 5:-0.977487 
-16 5:-0.95807 
-16 5:-0.989609 
-16 5:-0.992607 
-16 5:-0.925588 
-16 5:-0.986661 
-16 5:-0.971321 
-16 5:-0.99509 
-16 5:-0.93571 
-16 5:-0.987702 
-16 5:-0.996345 
-16 5:-0.985598 
-16 5:-0.993237 
-16 5:-0.993424 
-16 5:-0.956705 
-16 5:-0.986239 
-16 5:-0.98346 
-16 5:-0.986754 
-16 5:-0.978747 
-16 5:-0.979366 
-16 5:-0.982419 
-16 5:-0.908259 
-16 5:-0.973113 
-16 5:-0.977262 
-16 5:-0.944155 
-16 5:-0.967496 
-16 5:-0.97348 
-16 5:-0.925226 
-16 5:-0.962958 
-16 5:-0.916446 
-16 5:-0.943865 
-16 5:-0.954628 
-16 5:-0.863999 
-16 5:-0.985696 
-16 5:-0.973639 
-16 5:-0.861149 
-16 5:-0.991752 
-16 5:-0.956595 
-16 5:-0.964427 
-16 5:-0.98654 
-16 5:-0.97616 
-16 5:-0.970592 
-16 5:-0.977755 
-16 5:-0.989582 
-16 5:-0.9846 
-16 5:-0.935123 
-16 5:-0.983027 
-16 5:-0.960339 
-16 5:-0.982523 
-16 5:-0.987894 
-16 5:-0.708395 
-16 5:-0.952518 
-16 5:-0.988908 
-16 5:-0.941508 
-16 5:-0.957385 
-16 5:-0.992032 
-16 5:-0.973448 
-16 5:-0.946287 
-16 5:-0.94267 
-16 5:-0.988162 
-16 5:-0.989028 
-16 5:-0.990809 
-16 5:-0.978638 
-16 5:-0.944265 
-16 5:-0.984238 
-16 5:-0.9644 
-16 5:-0.976977 
-16 5:-0.785318 
-16 5:-0.951548 
-16 5:-0.987192 
-16 5:-0.979591 
-16 5:-0.948506 
-16 5:-0.977125 
-16 5:-0.986979 
-16 5:-0.9947 
-16 5:-0.961676 
-16 5:-0.956091 
-16 5:-0.973809 
-16 5:-0.985674 
-16 5:-0.910769 
-16 5:-0.995259 
-16 5:-0.952343 
-16 5:-0.938012 
-16 5:-0.980134 
-16 5:-0.985104 
-16 5:-0.961939 
-16 5:-0.974746 
-16 5:-0.9773 
-16 5:-0.986968 
-16 5:-0.990848 
-16 5:-0.985373 
-16 5:-0.965052 
-16 5:-0.983279 
-16 5:-0.95351 
-16 5:-0.982309 
-16 5:-0.969984 
-16 5:-0.964082 
-16 5:-0.986102 
-16 5:-0.987905 
-16 5:-0.95414 
-16 5:-0.990585 
-16 5:-0.971557 
-16 5:-0.966153 
-16 5:-0.953746 
-16 5:-0.969896 
-16 5:-0.987335 
-16 5:-0.936439 
-16 5:-0.986052 
-16 5:-0.977043 
-16 5:-0.966871 
-16 5:-0.991045 
-16 5:-0.934773 
-16 5:-0.990267 
-16 5:-0.988979 
-16 5:-0.910007 
-16 5:-0.972763 
-16 5:-0.988447 
-16 5:-0.972532 
-16 5:-0.979745 
-16 5:-0.991577 
-16 5:-0.918715 
-16 5:-0.99156 
-16 5:-0.968356 
-16 5:-0.99333 
-16 5:-0.456117 
-16 5:-0.963704 
-16 5:-0.985811 
-16 5:-0.989538 
-16 5:-0.981071 
-16 5:-0.965501 
-16 5:-0.981674 
-16 5:-0.991346 
-16 5:-0.747229 
-16 5:-0.990426 
-16 5:-0.966224 
-16 5:-0.984321 
-16 5:-0.93035 
-16 5:-0.981252 
-16 5:-0.990283 
-16 5:-0.967847 
-16 5:-0.973508 
-16 5:-0.995676 
-16 5:-0.957648 
-16 5:-0.992881 
-16 5:-0.833189 
-16 5:-0.956069 
-16 5:-0.980742 
-16 5:-0.989905 
-16 5:-0.979695 
-16 5:-0.994191 
-16 5:-0.976522 
-16 5:-0.946495 
-16 5:-0.980961 
-16 5:-0.986842 
-16 5:-0.977706 
-16 5:-0.995994 
-16 5:-0.984337 
-16 5:-0.981564 
-16 5:-0.991385 
-16 5:-0.985291 
-16 5:-0.970291 
-16 5:-0.987379 
-16 5:-0.983838 
-16 5:-0.973349 
-16 5:-0.939727 
-16 5:-0.95739 
-16 5:-0.992585 
-16 5:-0.974253 
-16 5:-0.984266 
-16 5:-0.98956 
-16 5:-0.958892 
-16 5:-0.988239 
-16 5:-0.992245 
-16 5:-0.988053 
-16 5:-0.97347 
-16 5:-0.992859 
-16 5:-0.946736 
-16 5:-0.97667 
-16 5:-0.988321 
-16 5:-0.993308 
-16 5:-0.988442 
-16 5:-0.951312 
-16 5:-0.992958 
-16 5:-0.972752 
-16 5:-0.990755 
-16 5:-0.983077 
-16 5:-0.97228 
-16 5:-0.986096 
-16 5:-0.968099 
-16 5:-0.975037 
-16 5:-0.95071 
-16 5:-0.979832 
-16 5:-0.847213 
-16 5:-0.981378 
-16 5:-0.978342 
-16 5:-0.973141 
-16 5:-0.925237 
-16 5:-0.989215 
-16 5:-0.966723 
-16 5:-0.982331 
-16 5:-0.965929 
-16 5:-0.99064 
-16 5:-0.979175 
-16 5:-0.985778 
-16 5:-0.971924 
-16 5:-0.894163 
-16 5:-0.994437 
-16 5:-0.959155 
-16 5:-0.987543 
-16 5:-0.97228 
-16 5:-0.976297 
-16 5:-0.991653 
-16 5:-0.986431 
-16 5:-0.935721 
-16 5:-0.990409 
-16 5:-0.984025 
-16 5:-0.974774 
-16 5:-0.969107 
-16 5:-0.98026 
-16 5:-0.981005 
-16 5:-0.959643 
-16 5:-0.984008 
-16 5:-0.970274 
-16 5:-0.990081 
-16 5:-0.982035 
-16 5:-0.93006 
-16 5:-0.960717 
-16 5:-0.964608 
-16 5:-0.984633 
-16 5:-0.988173 
-16 5:-0.987762 
-16 5:-0.991281 
-16 5:-0.990535 
-16 5:-0.96937 
-16 5:-0.956398 
-16 5:-0.982019 
-16 5:-0.989165 
-16 5:-0.995133 
-16 5:-0.959626 
-16 5:-0.969732 
-16 5:-0.916824 
-16 5:-0.901014 
-16 5:-0.942456 
-16 5:-0.992974 
-16 5:-0.989856 
-16 5:-0.988836 
-16 5:-0.952841 
-16 5:-0.989691 
-16 5:-0.991314 
-16 5:-0.869354 
-16 5:-0.995534 
-16 5:-0.989215 
-16 5:-0.892108 
-16 5:-0.961731 
-16 5:-0.975262 
-16 5:-0.975234 
-16 5:-0.988513 
-16 5:-0.99458 
-16 5:-0.993588 
-16 5:-0.995495 
-16 5:-0.902811 
-16 5:-0.918617 
-16 5:-0.991779 
-16 5:-0.965364 
-16 5:-0.962651 
-16 5:-0.96543 
-16 5:-0.959084 
-16 5:-0.970121 
-16 5:-0.768833 
-16 5:-0.980178 
-16 5:-0.927522 
-16 5:-0.994827 
-16 5:-0.979629 
-16 5:-0.989861 
-16 5:-0.949975 
-16 5:-0.972242 
-16 5:-0.966597 
-16 5:-0.957626 
-16 5:-0.989149 
-16 5:-0.947372 
-16 5:-0.978714 
-16 5:-0.985855 
-16 5:-0.979306 
-16 5:-0.986896 
-16 5:-0.983559 
-16 5:-0.920398 
-16 5:-0.992996 
-16 5:-0.654244 
-16 5:-0.920874 
-16 5:-0.953663 
-16 5:-0.877547 
-16 5:-0.992415 
-16 5:-0.975897 
-16 5:-0.780171 
-16 5:-0.994996 
-16 5:-0.995446 
-16 5:-0.961895 
-16 5:-0.926508 
-16 5:-0.980835 
-16 5:-0.98329 
-16 5:-0.98734 
-16 5:-0.977377 
-16 5:-0.924437 
-16 5:-0.99532 
-16 5:-0.992963 
-16 5:-0.932789 
-16 5:-0.962432 
-16 5:-0.961035 
-16 5:-0.943711 
-16 5:-0.994755 
-16 5:-0.994837 
-16 5:-0.98157 
-16 5:-0.959253 
-16 5:-0.994229 
-16 5:-0.979355 
-16 5:-0.960772 
-16 5:-0.945185 
-16 5:-0.979432 
-16 5:-0.993741 
-16 5:-0.99287 
-16 5:-0.87171 
-16 5:-0.891785 
-16 5:-0.981805 
-16 5:-0.94957 
-16 5:-0.98802 
-16 5:-0.98848 
-16 5:-0.991801 
-16 5:-0.958431 
-16 5:-0.990053 
-16 5:-0.990749 
-16 5:-0.975547 
-16 5:-0.995692 
-16 5:-0.936061 
-16 5:-0.98968 
-16 5:-0.991182 
-16 5:-0.98574 
-16 5:-0.993851 
-16 5:-0.989522 
-16 5:-0.988568 
-16 5:-0.975464 
-16 5:-0.976632 
-16 5:-0.860136 
-16 5:-0.985274 
-16 5:-0.939469 
-16 5:-0.991325 
-16 5:-0.788682 
-16 5:-0.969206 
-16 5:-0.93685 
-16 5:-0.698783 
-16 5:-0.993857 
-16 5:-0.946829 
-16 5:-0.984414 
-16 5:-0.969562 
-16 5:-0.986748 
-16 5:-0.971387 
-16 5:-0.981624 
-16 5:-0.95779 
-16 5:-0.972154 
-16 5:-0.977267 
-16 5:-0.981071 
-16 5:-0.986381 
-16 5:-0.971376 
-16 5:-0.976982 
-16 5:-0.967934 
-16 5:-0.964443 
-16 5:-0.98774 
-16 5:-0.989291 
-16 5:-0.993193 
-16 5:-0.953614 
-16 5:-0.992667 
-16 5:-0.987636 
-16 5:-0.980468 
-16 5:-0.993714 
-16 5:-0.965978 
-16 5:-0.957681 
-16 5:-0.992399 
-16 5:-0.964465 
-16 5:-0.980901 
-16 5:-0.971891 
-16 5:-0.984896 
-16 5:-0.993796 
-16 5:-0.956974 
-16 5:-0.964295 
-16 5:-0.966383 
-16 5:-0.971864 
-16 5:-0.992399 
-16 5:-0.986337 
-16 5:-0.961818 
-16 5:-0.988541 
-16 5:-0.990881 
-16 5:-0.962098 
-16 5:-0.953872 
-16 5:-0.991149 
-16 5:-0.982923 
-16 5:-0.990979 
-16 5:-0.967797 
-16 5:-0.991982 
-16 5:-0.968263 
-16 5:-0.983055 
-16 5:-0.994284 
-16 5:-0.994311 
-16 5:-0.994613 
-16 5:-0.993308 
-16 5:-0.947531 
-16 5:-0.97787 
-16 5:-0.991895 
-16 5:-0.981717 
-16 5:-0.988086 
-16 5:-0.966767 
-16 5:-0.986091 
-16 5:-0.990196 
-16 5:-0.98808 
-16 5:-0.987724 
-16 5:-0.995062 
-16 5:-0.972401 
-16 5:-0.938143 
-16 5:-0.968181 
-16 5:-0.996372 
-16 5:-0.96121 
-16 5:-0.979207 
-16 5:-0.99133 
-16 5:-0.993665 
-16 5:-0.993643 
-16 5:-0.986853 
-16 5:-0.99361 
-16 5:-0.968702 
-16 5:-0.981734 
-16 5:-0.987001 
-16 5:-0.937113 
-16 5:-0.934954 
-16 5:-0.920376 
-16 5:-0.952211 
-16 5:-0.990157 
-16 5:-0.993561 
-16 5:-0.941004 
-16 5:-0.977947 
-16 5:-0.974763 
-16 5:-0.995101 
-16 5:-0.649054 
-16 5:-0.98631 
-16 5:-0.976484 
-16 5:-0.98962 
-16 5:-0.978627 
-16 5:-0.986359 
-16 5:-0.985428 
-16 5:-0.957927 
-16 5:-0.871535 
-16 5:-0.936515 
-16 5:-0.995205 
-16 5:-0.982929 
-16 5:-0.99173 
-16 5:-0.985746 
-16 5:-0.995736 
-16 5:-0.89213 
-16 5:-0.985515 
-16 5:-0.984332 
-16 5:-0.992717 
-16 5:-0.989785 
-16 5:-0.97713 
-16 5:-0.983597 
-16 5:-0.967803 
-16 5:-0.994295 
-16 5:-0.966455 
-16 5:-0.973037 
-16 5:-0.977596 
-16 5:-0.170804 
-16 5:-0.982041 
-16 5:-0.960415 
-16 5:-0.987395 
-16 5:-0.947416 
-16 5:-0.835172 
-16 5:-0.976023 
-16 5:-0.99487 
-16 5:-0.982112 
-16 5:-0.992426 
-16 5:-0.981104 
-16 5:-0.944478 
-16 5:-0.899375 
-16 5:-0.991993 
-16 5:-0.969885 
-16 5:-0.987055 
-16 5:-0.995216 
-16 5:-0.993478 
-16 5:-0.977892 
-16 5:-0.981169 
-16 5:-0.913333 
-16 5:-0.990453 
-16 5:-0.99469 
-16 5:-0.946018 
-16 5:-0.993648 
-16 5:-0.98728 
-16 5:-0.977202 
-16 5:-0.996224 
-16 5:-0.922557 
-16 5:-0.989363 
-16 5:-0.985428 
-16 5:-0.992169 
-16 5:-0.964564 
-16 5:-0.991374 
-16 5:-0.989637 
-16 5:-0.990618 
-16 5:-0.987028 
-16 5:-0.979657 
-16 5:-0.989757 
-16 5:-0.959434 
-16 5:-0.979635 
-16 5:-0.980013 
-16 5:-0.98078 
-16 5:-0.984058 
-0.2692844230139239 5:-0.996416 
-16 5:-0.954814 
-16 5:-0.987954 
-16 5:-0.985406 
-16 5:-0.963271 
-16 5:-0.949767 
-16 5:-0.978364 
-16 5:-0.936636 
-16 5:-0.935502 
-16 5:-0.965096 
-16 5:-0.963561 
-16 5:-0.980517 
-16 5:-0.990848 
-16 5:-0.99498 
-16 5:-0.989982 
-16 5:-0.96275 
-16 5:-0.989302 
-16 5:-0.98962 
-16 5:-0.954655 
-16 5:-0.968872 
-16 5:-0.987116 
-16 5:-0.964241 
-16 5:-0.987538 
-16 5:-0.989297 
-16 5:-0.994207 
-16 5:-0.995166 
-16 5:-0.993785 
-16 5:-0.957576 
-16 5:-0.968499 
-16 5:-0.866153 
-16 5:-0.989817 
-16 5:-0.988119 
-16 5:-0.993424 
-16 5:-0.979772 
-16 5:-0.991226 
-16 5:-0.991725 
-16 5:-0.979251 
-16 5:-0.995479 
-16 5:-0.977925 
-16 5:-0.856255 
-16 5:-0.996158 
-16 5:-0.978226 
-16 5:-0.990755 
-16 5:-0.963868 
-16 5:-0.978495 
-16 5:-0.986173 
-16 5:-0.985904 
-16 5:-0.98962 
-16 5:-0.978873 
-16 5:-0.982945 
-16 5:-0.94233 
-16 5:-0.987587 
-16 5:-0.995062 
-16 5:-0.979147 
-16 5:-0.987609 
-16 5:-0.91951 
-16 5:-0.976796 
-16 5:-0.995396 
-16 5:-0.969935 
-16 5:-0.987461 
-16 5:-0.975119 
-16 5:-0.9842 
-16 5:-0.970143 
-16 5:-0.983148 
-16 5:-0.968137 
-16 5:-0.965885 
-16 5:-0.994903 
-16 5:-0.909311 
-16 5:-0.981548 
-16 5:-0.978172 
-16 5:-0.972056 
-16 5:-0.981591 
-16 5:-0.985488 
-16 5:-0.989609 
-16 5:-0.859527 
-16 5:-0.838083 
-16 5:-0.994969 
-16 5:-0.97262 
-16 5:-0.99589 
-16 5:-0.976363 
-16 5:-0.985291 
-16 5:-0.990283 
-16 5:-0.993999 
-16 5:-0.984551 
-16 5:-0.994388 
-16 5:-0.990826 
-16 5:-0.91689 
-16 5:-0.956108 
-16 5:-0.987329 
-16 5:-0.985576 
-16 5:-0.976599 
-16 5:-0.99527 
-16 5:-0.995797 
-16 5:-0.980046 
-16 5:-0.941601 
-16 5:-0.987943 
-16 5:-0.982945 
-16 5:-0.986518 
-16 5:-0.978342 
-16 5:-0.991352 
-16 5:-0.955198 
-16 5:-0.993204 
-16 5:-0.972774 
-16 5:-0.984244 
-16 5:-0.977711 
-16 5:-0.986239 
-16 5:-0.994185 
-16 5:-0.987247 
-16 5:-0.983674 
-16 5:-0.992799 
-16 5:-0.953811 
-16 5:-0.966504 
-16 5:-0.922858 
-16 5:-0.96429 
-16 5:-0.931572 
-16 5:-0.961824 
-16 5:-0.962838 
-16 5:-0.862339 
-16 5:-0.986858 
-16 5:-0.975832 
-16 5:-0.958821 
-16 5:-0.994492 
-16 5:-0.959697 
-16 5:-0.987664 
-16 5:-0.981855 
-16 5:-0.964679 
-16 5:-0.994405 
-16 5:-0.984776 
-16 5:-0.971732 
-16 5:-0.98408 
-16 5:-0.990081 
-16 5:-0.98591 
-16 5:-0.991577 
-16 5:-0.991675 
-16 5:-0.953943 
-16 5:-0.981887 
-16 5:-0.980802 
-16 5:-0.996202 
-16 5:-0.986639 
-16 5:-0.993451 
-16 5:-0.991988 
-16 5:-0.959467 
-16 5:-0.982496 
-16 5:-0.961035 
-16 5:-0.98928 
-16 5:-0.994909 
-16 5:-0.913131 
-16 5:-0.915383 
-16 5:-0.885548 
-16 5:-0.942089 
-16 5:-0.987543 
-16 5:-0.978533 
-16 5:-0.893144 
-16 5:-0.978813 
-16 5:-0.979597 
-16 5:-0.995747 
-16 5:-0.991094 
-16 5:-0.987379 
-16 5:-0.994827 
-16 5:-0.975629 
-16 5:-0.970905 
-16 5:-0.988365 
-16 5:-0.880681 
