svm_type c_svc
-16 1:-0.895859 
-16 1:-0.741917 
-16 1:-0.615867 
-16 1:-0.620403 
-16 1:-0.284432 
-16 1:0.793263 
-16 1:-0.761413 
-16 1:-0.497925 
-16 1:-0.705048 
-16 1:-0.675128 
-16 1:-0.430267 
-16 1:0.796545 
-16 1:-0.396294 
-16 1:-0.405945 
-16 1:-0.723482 
-16 1:0.647138 
-16 1:-0.621562 
-16 1:-0.38587 
-16 1:-0.352958 
-16 1:-0.691343 
-16 1:0.0920761 
-16 1:-0.497346 
-16 1:-0.555545 
-16 1:0.362224 
-16 1:0.120741 
-16 1:-0.49445 
-16 1:-0.398128 
-16 1:-0.629765 
-16 1:-0.56925 
-16 1:-0.305859 
-16 1:-0.404112 
-16 1:-0.314448 
-16 1:-0.0742206 
-16 1:-0.325934 
-16 1:0.0451694 
-16 1:-0.596854 
-16 1:-0.187337 
-16 1:0.689605 
-16 1:-0.789789 
-16 1:-0.570601 
-16 1:0.78255 
-16 1:-0.703504 
-16 1:-0.783033 
-16 1:-0.649358 
-16 1:0.187723 
-16 1:-0.71885 
-16 1:-0.468488 
-16 1:0.327285 
-16 1:-0.0471962 
-16 1:-0.280185 
-16 1:-0.273236 
-16 1:-0.711032 
-16 1:0.203359 
-16 1:-0.789017 
-16 1:0.0906283 
-16 1:-0.36483 
-16 1:-0.407007 
-16 1:-0.461925 
-16 1:-0.602452 
-16 1:-0.631406 
-16 1:-0.363478 
-16 1:-0.469935 
-16 1:-0.776952 
-16 1:-0.38809 
-16 1:0.250458 
-16 1:-0.621755 
-16 1:-0.47949 
-16 1:0.557861 
-16 1:-0.3601 
-16 1:-0.693852 
-16 1:-0.735836 
-16 1:-0.437892 
-16 1:-0.683428 
-16 1:-0.711804 
-16 1:-0.76344 
-16 1:-0.475437 
-16 1:-0.602452 
-16 1:0.184345 
-16 1:-0.681015 
-16 1:-0.459319 
-16 1:-0.115626 
-16 1:-0.165139 
-16 1:0.178747 
-16 1:-0.308368 
-16 1:0.0635074 
-16 1:-0.286748 
-16 1:0.119583 
-16 1:0.159058 
-16 1:0.0311746 
-16 1:-0.550912 
-16 1:0.0614806 
-16 1:-0.467812 
-16 1:-0.261461 
-16 1:-0.721166 
-16 1:-0.00154425 
-16 1:0.171509 
-16 1:-0.764405 
-16 1:-0.651288 
-16 1:0.234533 
-16 1:-0.688351 
-16 1:0.0625422 
-16 1:-0.259145 
-16 1:-0.419361 
-16 1:0.121996 
-16 1:-0.679568 
-16 1:0.145835 
-16 1:-0.299006 
-16 1:0.273815 
-16 1:-0.336357 
-16 1:-0.312422 
-16 1:-0.736222 
-16 1:0.34958 
-16 1:-0.400058 
-16 1:-0.445806 
-16 1:0.154715 
-16 1:-0.672232 
-16 1:-0.118135 
-16 1:-0.758421 
-16 1:0.394653 
-16 1:0.138983 
-16 1:-0.341762 
-16 1:-0.448509 
-16 1:-0.573786 
-16 1:0.0180485 
-16 1:-0.243992 
-16 1:-0.666441 
-16 1:-0.790561 
-16 1:-0.400058 
-16 1:0.0681401 
-16 1:-0.679182 
-16 1:0.392819 
-16 1:-0.949136 
-16 1:0.260014 
-16 1:-0.386739 
-16 1:0.110511 
-16 1:0.329698 
-16 1:-0.216871 
-16 1:-0.721938 
-16 1:-0.14294 
-16 1:-0.0174694 
-16 1:0.468102 
-16 1:-0.169289 
-16 1:-0.49281 
-16 1:0.0351317 
-16 1:-0.585851 
-16 1:-0.423897 
-16 1:-0.000482579 
-16 1:-0.130393 
-16 1:-0.728694 
-16 1:-0.186372 
-16 1:-0.249107 
-16 1:0.0813628 
-16 1:-0.578805 
-16 1:-0.554773 
-16 1:0.336261 
-16 1:-0.435672 
-16 1:-0.689316 
-16 1:-0.536338 
-16 1:-0.362996 
-16 1:-0.703021 
-16 1:0.076151 
-16 1:-0.0965158 
-16 1:-0.264646 
-16 1:-0.0321398 
-16 1:-0.415018 
-16 1:-0.461925 
-16 1:-0.194769 
-16 1:0.584403 
-16 1:0.547244 
-16 1:-0.498794 
-16 1:0.323907 
-16 1:-0.336647 
-16 1:-0.751375 
-16 1:0.0501882 
-16 1:0.789113 
-16 1:0.0956471 
-16 1:0.278062 
-16 1:-0.778014 
-16 1:0.00665959 
-16 1:0.426021 
-16 1:-0.630345 
-16 1:0.0638934 
-16 1:0.840459 
-16 1:-0.620886 
-16 1:-0.138307 
-16 1:0.764405 
-16 1:-0.463855 
-16 1:0.161374 
-16 1:-0.0736415 
-16 1:0.205868 
-16 1:-0.461152 
-16 1:-0.327285 
-16 1:-0.0636039 
-16 1:-0.608049 
-16 1:-0.291092 
-16 1:-0.774829 
-16 1:-0.0999903 
-16 1:0.0618666 
-16 1:-0.910047 
-16 1:0.0405366 
-16 1:-0.405849 
-16 1:-0.107422 
-16 1:-0.468391 
-16 1:-0.483255 
-16 1:0.0157321 
-16 1:-0.380755 
-16 1:-0.559695 
-16 1:-0.765274 
-16 1:-0.610462 
-16 1:-0.400154 
-16 1:0.670495 
-16 1:-0.0637004 
-16 1:-0.431426 
-16 1:-0.708522 
-16 1:0.794132 
-16 1:-0.336647 
-16 1:0.577454 
-16 1:-0.478429 
-16 1:-0.369269 
-16 1:0.719525 
-16 1:-0.731011 
-16 1:-0.728405 
-16 1:-0.462407 
-16 1:0.351414 
-16 1:0.0263488 
-16 1:-0.425249 
-16 1:-0.617218 
-8.522772074693155 1:0.844513 
-16 1:0.173149 
-16 1:-0.258083 
-16 1:-0.704372 
-16 1:-0.224592 
-16 1:-0.0030885 
-16 1:-0.249107 
-16 1:0.180871 
-16 1:-0.671557 
-16 1:-0.420037 
-16 1:-0.512402 
-16 1:-0.483061 
-16 1:-0.123637 
-16 1:-0.289161 
-16 1:-0.478236 
-16 1:-0.521089 
-16 1:-0.647235 
-16 1:-0.390792 
-16 1:-0.609883 
-16 1:-0.567127 
-16 1:-0.946241 
-16 1:0.448026 
-16 1:-0.643085 
-16 1:0.621755 
-16 1:0.0212335 
-16 1:0.213203 
-16 1:-0.0530837 
-16 1:-0.173728 
-16 1:-0.560564 
-16 1:-0.948461 
-16 1:-0.671653 
-16 1:0.526494 
-16 1:-0.248335 
-16 1:-0.223048 
-16 1:-0.615481 
-16 1:-0.717112 
-16 1:-0.650613 
-16 1:-0.173921 
-16 1:0.395136 
-16 1:-0.649937 
-16 1:0.0238394 
-16 1:-0.255574 
-16 1:0.46897 
-16 1:-0.188785 
-16 1:-0.698388 
-16 1:0.663739 
-16 1:-0.941608 
-16 1:-0.167069 
-16 1:0.138211 
-16 1:-0.553132 
-16 1:-0.636618 
-16 1:-0.436444 
-16 1:-0.627642 
-16 1:0.112923 
-16 1:-0.50111 
-16 1:-0.5097 
-16 1:-0.339543 
-16 1:-0.318599 
-16 1:-0.782646 
-16 1:-0.440788 
-16 1:0.182511 
-16 1:-0.0067561 
-16 1:-0.552553 
-16 1:-0.508445 
-16 1:0.14294 
-16 1:0.735643 
-16 1:-0.724158 
-16 1:-0.0704565 
-16 1:-0.61606 
-16 1:-0.0197857 
-16 1:0.530837 
-16 1:-0.540006 
-16 1:-0.470611 
-16 1:-0.483641 
-16 1:0.476691 
-16 1:0.188688 
-16 1:-0.300936 
-16 1:-0.247466 
-16 1:-0.530451 
-16 1:-0.747418 
-16 1:0.741338 
-16 1:-0.211756 
-16 1:0.094682 
-16 1:-0.148924 
-16 1:-0.69279 
-16 1:0.0992182 
-16 1:0.310877 
-16 1:-0.128076 
-16 1:-0.276035 
-16 1:-0.373999 
-16 1:0.596178 
-16 1:0.549175 
-16 1:-0.639321 
-16 1:-0.939388 
-16 1:-0.601004 
-16 1:-0.638259 
-16 1:-0.451404 
-16 1:-0.788244 
-16 1:0.438278 
-16 1:-0.598494 
-16 1:0.689605 
-16 1:-0.620693 
-16 1:-0.665187 
-16 1:0.394653 
-16 1:0.00839687 
-16 1:-0.216967 
-16 1:-0.503233 
-16 1:-0.418203 
-16 1:0.0994113 
-16 1:-0.898948 
-16 1:-0.324583 
-16 1:0.278158 
-16 1:0.052215 
-16 1:0.180871 
-16 1:-0.36454 
-16 1:-0.558344 
-16 1:-0.794614 
-16 1:-0.902905 
-16 1:-0.35151 
-16 1:-0.771258 
-16 1:0.0912074 
-16 1:-0.703504 
-16 1:-0.260303 
-16 1:-0.498987 
-16 1:-0.320143 
-16 1:-0.347939 
-16 1:-0.432101 
-16 1:-0.573014 
-16 1:-0.67783 
-16 1:-0.455651 
-16 1:-0.695782 
-16 1:-0.625326 
-16 1:-0.761316 
-16 1:0.3324 
-16 1:-0.760544 
-16 1:0.269472 
-16 1:-0.424283 
-16 1:-0.423511 
-16 1:-0.34572 
-16 1:-0.560371 
-16 1:-0.670206 
-16 1:-0.620403 
-16 1:-0.532574 
-16 1:0.246598 
-16 1:0.129717 
-16 1:-0.283081 
-16 1:-0.0904353 
-16 1:0.213975 
-16 1:-0.792974 
-16 1:-0.520799 
-16 1:-0.575813 
-16 1:0.0504778 
-16 1:0.535856 
-16 1:-0.685745 
-16 1:-0.692211 
-16 1:-0.411447 
-16 1:-0.277386 
-16 1:0.130296 
-16 1:0.183187 
-16 1:-0.354985 
-16 1:-0.608339 
-16 1:-0.206158 
-16 1:-0.322266 
-16 1:-0.56732 
-16 1:0.621755 
-16 1:-0.695107 
-16 1:0.102693 
-16 1:-0.714699 
-16 1:-0.610752 
-16 1:0.0811698 
-16 1:0.136377 
-16 1:-0.526494 
-16 1:-0.235981 
-16 1:0.0281826 
-16 1:-0.44793 
-16 1:-0.542612 
-16 1:-0.0929447 
-16 1:-0.362127 
-16 1:-0.710935 
-16 1:0.375639 
-16 1:0.34543 
-16 1:0.0581025 
-16 1:-0.903002 
-16 1:-0.42631 
-16 1:-0.387125 
-16 1:0.123251 
-16 1:-0.674356 
-16 1:-0.385001 
-16 1:-0.0446868 
-16 1:-0.232893 
-16 1:0.569733 
-16 1:-0.534311 
-16 1:-0.169289 
-16 1:-0.617701 
-16 1:-0.146704 
-16 1:-0.297269 
-16 1:-0.456906 
-16 1:0.00318502 
-16 1:0.828781 
-16 1:-0.289451 
-16 1:0.42245 
-16 1:-0.587202 
-16 1:0.8338 
-16 1:-0.783033 
-16 1:-0.357687 
-16 1:-0.8892 
-16 1:-0.620886 
-16 1:-0.734775 
-16 1:0.135412 
-16 1:-0.446965 
-16 1:-0.00241289 
-16 1:-0.49252 
-16 1:0.775697 
-16 1:-0.783998 
-16 1:-0.693273 
-16 1:-0.422739 
-16 1:-0.180195 
-16 1:-0.466461 
-16 1:0.0112923 
-16 1:-0.595116 
-16 1:0.198147 
-16 1:-0.905318 
-16 1:-0.617508 
-16 1:-0.335875 
-16 1:-0.522633 
-16 1:-0.488949 
-16 1:-0.683332 
-16 1:-0.392819 
-16 1:0.312325 
-16 1:0.79085 
-16 1:-0.594827 
-16 1:-0.563652 
-16 1:-0.468874 
-16 1:-0.68256 
-16 1:-0.398417 
-16 1:-0.792202 
-16 1:-0.476884 
-16 1:-0.309333 
-16 1:-0.0118714 
-16 1:-0.747515 
-16 1:-0.928964 
-16 1:0.0353248 
-16 1:0.453528 
-16 1:-0.779172 
-16 1:-0.641347 
-16 1:0.178554 
-16 1:-0.753113 
-16 1:-0.767493 
-16 1:-0.589325 
-16 1:0.525142 
-16 1:-0.653026 
-16 1:0.830132 
-16 1:0.367629 
-16 1:-0.124602 
-16 1:-0.66953 
-16 1:-0.218415 
-16 1:-0.618956 
-16 1:-0.396294 
-16 1:0.320046 
-16 1:-0.0841618 
-16 1:0.554966 
-16 1:-0.426214 
-16 1:-0.889007 
-16 1:-0.672039 
-16 1:-0.93379 
-16 1:-0.231831 
-16 1:0.0260593 
-16 1:-0.700994 
-16 1:-0.326416 
-16 1:-0.623202 
-16 1:-0.498697 
-16 1:-0.771258 
-16 1:-0.894315 
-16 1:-0.494933 
-16 1:0.0442042 
-16 1:-0.559792 
-16 1:-0.740276 
-16 1:-0.892385 
-16 1:-0.76537 
-16 1:-0.508735 
-16 1:0.0495126 
-16 1:-0.0614806 
-16 1:-0.378824 
-16 1:-0.683139 
-16 1:0.571277 
-16 1:-0.430074 
-16 1:0.602934 
-16 1:-0.137245 
-16 1:-0.173921 
-16 1:-0.33269 
-16 1:-0.123637 
-16 1:-0.656886 
-16 1:-0.440788 
-16 1:0.345237 
-16 1:0.430364 
-16 1:-0.7507 
-16 1:-0.563363 
-16 1:-0.262426 
-16 1:0.106553 
-16 1:-0.750603 
-16 1:0.514333 
-16 1:-0.0194962 
-16 1:0.136087 
-16 1:-0.529003 
-16 1:-0.608049 
-16 1:-0.349098 
-16 1:-0.419554 
-16 1:-0.533443 
-16 1:-0.344561 
-16 1:0.578612 
-16 1:-0.0493196 
-16 1:-0.671267 
-16 1:0.0106167 
-16 1:0.344272 
-16 1:-0.0745102 
-16 1:-0.584982 
-16 1:-0.224689 
-16 1:-0.618087 
-16 1:0.0262523 
-16 1:0.312422 
-16 1:0.156452 
-16 1:-0.652157 
-16 1:-0.937458 
-16 1:-0.61857 
-16 1:-0.604478 
-16 1:0.182415 
-16 1:-0.964772 
-16 1:0.157128 
-16 1:-0.733713 
-16 1:0.158865 
-16 1:-0.249107 
-16 1:-0.176431 
-16 1:-0.947399 
-16 1:-0.0909179 
-16 1:-0.428434 
-16 1:0.353537 
-16 1:-0.708426 
-16 1:-0.642795 
-16 1:-0.260979 
-16 1:-0.76952 
-16 1:-0.909854 
-16 1:-0.43268 
-16 1:0.77589 
-16 1:-0.649069 
-16 1:0.0506708 
-16 1:-0.37506 
-16 1:-0.178265 
-16 1:-0.586044 
-16 1:0.175948 
-16 1:-0.463758 
-16 1:-0.341376 
-16 1:-0.63131 
-16 1:0.255188 
-16 1:-0.36483 
-16 1:0.433452 
-16 1:-0.572146 
-16 1:-0.544639 
-16 1:-0.632468 
-16 1:-0.591449 
-16 1:0.196217 
-16 1:0.406911 
-16 1:0.0297269 
-16 1:-0.0874433 
-16 1:-0.910723 
-16 1:-0.0932342 
-16 1:-0.353344 
-16 1:-0.446096 
-16 1:-0.692308 
-16 1:-0.634012 
-16 1:0.129717 
-16 1:-0.742785 
-16 1:-0.743944 
-16 1:0.302287 
-16 1:-0.453335 
-16 1:-0.897404 
-16 1:-0.460091 
-16 1:-0.540681 
-16 1:0.332497 
-16 1:-0.69057 
-16 1:-0.233858 
-16 1:-0.679085 
-16 1:-0.0107133 
-16 1:-0.479876 
-16 1:-0.299488 
-16 1:-0.106167 
-16 1:-0.0672715 
-16 1:0.564714 
-16 1:-0.549175 
-16 1:-0.374481 
-16 1:-0.458353 
-16 1:-0.582087 
-16 1:-0.29003 
-16 1:0.257697 
-16 1:-0.313483 
-16 1:-0.575813 
-16 1:0.0209439 
-16 1:-0.593089 
-16 1:0.146414 
-16 1:-0.528424 
-16 1:-0.754464 
-16 1:0.188399 
-16 1:0.0517325 
-16 1:-0.0283756 
-16 1:-0.744909 
-16 1:0.231252 
-16 1:-0.76788 
-16 1:0.221407 
-16 1:0.0514429 
-16 1:-0.745391 
-16 1:-0.446096 
-16 1:-0.595406 
-16 1:-0.164077 
-16 1:-0.384519 
-16 1:-0.573014 
-16 1:-0.466171 
-16 1:0.076151 
-16 1:-0.630827 
-16 1:-0.513947 
-16 1:-0.54985 
-16 1:-0.683139 
-16 1:-0.00241289 
-16 1:-0.384519 
-16 1:-0.728694 
-16 1:-0.26677 
-16 1:0.344465 
-16 1:-0.137052 
-16 1:-0.229032 
-16 1:-0.69086 
-16 1:0.0471962 
-16 1:0.135991 
-16 1:0.172088 
-16 1:0.700415 
-16 1:0.390889 
-16 1:-0.689798 
-16 1:-0.30277 
-16 1:0.0165042 
-16 1:-0.0358074 
-16 1:0.0599363 
-16 1:-0.906476 
-16 1:0.171605 
-16 1:-0.507094 
-16 1:-0.223531 
-16 1:-0.469935 
-16 1:0.211852 
-16 1:0.111572 
-16 1:-0.0983496 
-16 1:0.36676 
-16 1:-0.758228 
-16 1:-0.245922 
-16 1:0.181546 
-16 1:-0.421388 
-16 1:-0.161953 
-16 1:-0.22575 
-16 1:-0.312422 
-16 1:0.0147669 
-16 1:-0.548596 
-16 1:-0.432777 
-16 1:0.337033 
-16 1:-0.095068 
-16 1:-0.475823 
-16 1:-0.730914 
-16 1:-0.493292 
-16 1:-0.414535 
-16 1:0.0227777 
-16 1:-0.487019 
-16 1:-0.568961 
-16 1:0.157996 
-16 1:-0.62272 
-16 1:0.191198 
-16 1:0.0713252 
-16 1:0.129138 
-7.071745111518612 1:-0.888524 
-16 1:-0.355854 
-16 1:0.205096 
-16 1:-0.327285 
-16 1:-0.614999 
-16 1:-0.204806 
-16 1:-0.252775 
-16 1:0.0544349 
-16 1:-0.519834 
-16 1:-0.264164 
-16 1:0.122575 
-16 1:0.231734 
-16 1:0.187723 
-16 1:0.333462 
-16 1:0.09806 
-16 1:-0.480552 
-16 1:-0.701284 
-16 1:-0.451983 
-16 1:0.260786 
-16 1:0.0660168 
-16 1:0.700415 
-16 1:-0.34736 
-16 1:-0.71827 
-16 1:-0.655439 
-16 1:0.328636 
-16 1:0.110704 
-16 1:-0.343403 
-16 1:-0.445034 
-16 1:0.146414 
-16 1:-0.742399 
-16 1:-0.50777 
-16 1:-0.1108 
-16 1:0.804845 
-16 1:0.669916 
-16 1:0.531319 
-16 1:-0.522633 
-16 1:-0.0981565 
-16 1:0.407297 
-16 1:-0.790561 
-16 1:-0.755912 
-16 1:-0.192356 
-16 1:-0.40913 
-16 1:-0.399768 
-16 1:0.208571 
-16 1:0.167262 
-16 1:-0.427661 
-16 1:-0.653605 
-16 1:-0.169482 
-16 1:0.216388 
-16 1:-0.2327 
-16 1:-0.318792 
-16 1:-0.643278 
-9.744219947227222 1:0.480069 
-16 1:-0.330856 
-16 1:0.085513 
-16 1:0.486536 
-16 1:0.0161181 
-16 1:-0.76315 
-16 1:-0.44986 
-16 1:-0.264453 
-16 1:-0.330663 
-16 1:-0.10221 
-16 1:-0.422932 
-16 1:0.0300164 
-16 1:0.20027 
-16 1:-0.47312 
-16 1:-0.136956 
-16 1:-0.412122 
-16 1:0.0286652 
-16 1:-0.672715 
-16 1:-0.764695 
-16 1:-0.564521 
-16 1:-0.583052 
-16 1:-0.676093 
-16 1:-0.0863816 
-16 1:-0.647428 
-16 1:-0.342052 
-16 1:-0.732651 
-16 1:-0.953093 
-16 1:-0.00337805 
-16 1:-0.695589 
-16 1:0.0463276 
-16 1:-0.088698 
-16 1:-0.749928 
-16 1:-0.648007 
-16 1:-0.286266 
-16 1:-0.471673 
-16 1:-0.622334 
-16 1:-0.744812 
-16 1:-0.572918 
-16 1:0.140817 
-16 1:-0.232507 
-16 1:-0.706399 
-16 1:-0.261365 
-16 1:-0.751472 
-16 1:-0.626484 
-16 1:0.0501882 
