svm_type c_svc
-16 7:-0.754133 
-16 7:-0.98752 
-16 7:-0.700053 
-16 7:-0.433387 
-16 7:-0.883307 
-16 7:-0.56672 
-16 7:-0.733333 
-16 7:-0.949973 
-16 7:-0.80832 
-16 7:-0.833387 
-16 7:-0.883307 
-16 7:-0.949973 
-16 7:-0.929173 
-16 7:-0.899947 
-16 7:-0.833387 
-16 7:-0.941653 
-16 7:-0.833387 
-16 7:-0.96672 
-16 7:-0.965653 
-16 7:-0.61664 
-16 7:-0.666667 
-16 7:-0.933333 
-16 7:-0.887467 
-16 7:-0.949973 
-16 7:-0.549973 
-16 7:-0.862507 
-16 7:-0.733333 
-16 7:-0.766613 
-16 7:-0.483307 
-16 7:-0.56672 
-16 7:-0.98336 
-16 7:-0.9792 
-16 7:-0.704213 
-16 7:-0.98336 
-16 7:-0.41664 
-16 7:-0.96672 
-16 7:-0.949973 
-16 7:-0.98336 
-16 7:-0.63328 
-16 7:-0.949973 
-16 7:-0.98752 
-16 7:-0.700053 
-16 7:-0.97504 
-16 7:-0.98336 
-16 7:-0.916693 
-16 7:-0.949973 
-16 7:-0.933333 
-16 7:-0.316693 
-16 7:-0.874987 
-16 7:-0.891627 
-16 7:-0.96672 
-16 7:-0.63328 
-16 7:-0.650027 
-16 7:-0.883307 
-16 7:-0.704213 
-16 7:-0.549973 
-16 7:-0.450027 
-16 7:-0.933333 
-16 7:-0.850027 
-16 7:-0.895787 
-16 7:-0.58336 
-16 7:-0.943787 
-16 7:-0.98336 
-16 7:-0.98752 
-16 7:-0.933333 
-16 7:-0.916693 
-16 7:-0.96672 
-16 7:-0.916693 
-16 7:-0.949973 
-16 7:-0.949973 
-16 7:-0.981013 
-16 7:-0.98752 
-16 7:-0.98336 
-16 7:-0.716693 
-16 7:-0.96672 
-16 7:-0.716693 
-16 7:-0.916693 
-16 7:-0.666667 
-16 7:-0.98336 
-16 7:-0.96672 
-16 7:-0.98336 
-16 7:-0.8 
-16 7:-0.98752 
-16 7:-0.98336 
-16 7:-0.8 
-16 7:-0.433387 
-16 7:-0.858347 
-16 7:-0.466667 
-16 7:-0.96672 
-16 7:-0.0666667 
-16 7:-0.700053 
-16 7:-0.949973 
-16 7:-0.250027 
-16 7:-0.56672 
-16 7:-0.98752 
-16 7:-0.883307 
-16 7:-0.985387 
-16 7:-0.858347 
-16 7:-0.96672 
-16 7:-0.96672 
-16 7:-0.949973 
-16 7:-0.96672 
-16 7:-0.949973 
-16 7:-0.916693 
-16 7:-0.949973 
-16 7:-0.98752 
-16 7:-0.96672 
-16 7:-0.949973 
-16 7:-0.866667 
-16 7:-0.98336 
-16 7:-0.933333 
-16 7:-0.945813 
-16 7:-0.945813 
-16 7:-0.949973 
-16 7:-0.61664 
-16 7:-0.933333 
-16 7:-0.968213 
-16 7:-0.929173 
-16 7:-0.650027 
-16 7:-0.98336 
-16 7:-0.971627 
-16 7:-0.8 
-16 7:-0.949973 
-16 7:-0.98752 
-16 7:-0.98336 
-16 7:-0.933333 
-16 7:-0.41664 
-16 7:-0.98336 
-16 7:-0.981227 
-16 7:-0.98336 
-16 7:-0.4 
-16 7:-0.450027 
-16 7:-0.933333 
-16 7:-0.833387 
-16 7:-0.933333 
-16 7:-0.366613 
-16 7:-0.01664 
-16 7:-0.949973 
-16 7:-0.933333 
-16 7:-0.81664 
-16 7:-0.56672 
-16 7:-0.81248 
-16 7:-0.833387 
-16 7:-0.98336 
-16 7:-0.81664 
-16 7:-0.899947 
-16 7:-0.754133 
-16 7:-0.949973 
-16 7:-0.879147 
-16 7:-0.891627 
-16 7:-0.98336 
-16 7:-0.98336 
-16 7:-0.38336 
-16 7:-0.97504 
-16 7:-0.98752 
-16 7:-0.949973 
-16 7:-0.300053 
-16 7:-0.866667 
-16 7:-0.916693 
-16 7:-0.925013 
-16 7:-0.937493 
-16 7:-0.879147 
-16 7:-0.650027 
-16 7:-0.908373 
-16 7:-0.98752 
-16 7:-0.883307 
-16 7:-0.733333 
-16 7:-0.96672 
-16 7:-0.82496 
-16 7:-0.883307 
-16 7:-0.933333 
-16 7:-0.98336 
-16 7:0.0500267 
-16 7:-0.949973 
-16 7:-0.937493 
-16 7:-0.98336 
-16 7:-0.78336 
-16 7:-0.887467 
-16 7:-0.949973 
-16 7:-0.891627 
-16 7:-0.908373 
-16 7:-0.920853 
-16 7:-0.96672 
-16 7:-0.908373 
-16 7:-0.97088 
-16 7:-0.98752 
-16 7:-0.96672 
-16 7:-0.63328 
-16 7:-0.716693 
-16 7:-0.38336 
-16 7:-0.916693 
-16 7:-0.949973 
-16 7:-0.98336 
-16 7:-0.891627 
-16 7:-0.908373 
-16 7:-0.97504 
-16 7:-0.38336 
-16 7:-0.533333 
-16 7:-0.899947 
-16 7:-0.916693 
-16 7:-0.866667 
-16 7:-0.98336 
-16 7:-0.833387 
-16 7:-0.96672 
-16 7:-0.9792 
-16 7:-0.333333 
-16 7:-0.716693 
-16 7:-0.933333 
-16 7:-0.949973 
-16 7:-0.96672 
-16 7:-0.762453 
-16 7:-0.916693 
-16 7:-0.98336 
-16 7:-0.650027 
-16 7:-0.949973 
-16 7:-0.96672 
-16 7:-0.81664 
-16 7:-0.74272 
-16 7:-0.9792 
-16 7:-0.929173 
-16 7:-0.98752 
-16 7:-0.96672 
-16 7:-0.96672 
-16 7:-0.98752 
-16 7:-0.712533 
-16 7:-0.949973 
-16 7:-0.77504 
-16 7:-0.96672 
-16 7:-0.883307 
-16 7:-0.98336 
-16 7:-0.941653 
-16 7:-0.333333 
-16 7:-0.97344 
-16 7:-0.949973 
-16 7:-0.749973 
-16 7:-0.98752 
-16 7:-0.687467 
-16 7:-0.984427 
-16 7:-0.98336 
-16 7:-0.97088 
-16 7:-0.533333 
-16 7:-0.300053 
-16 7:-0.965653 
-16 7:-0.98336 
-16 7:-0.316693 
-16 7:-0.716693 
-16 7:-0.58336 
-16 7:-0.9792 
-16 7:-0.933333 
-16 7:-0.78336 
-16 7:-0.916693 
-16 7:-0.866667 
-16 7:-0.9792 
-16 7:-0.9792 
-16 7:-0.982293 
-16 7:-0.81664 
-16 7:-0.933333 
-16 7:-0.80416 
-16 7:-0.8 
-16 7:-0.945813 
-16 7:-0.98336 
-16 7:-0.98752 
-16 7:-0.98336 
-16 7:-0.949973 
-16 7:-0.862507 
-16 7:-0.8 
-16 7:-0.96672 
-16 7:-0.80416 
-16 7:-0.98336 
-16 7:-0.61664 
-16 7:-0.716693 
-16 7:-0.516693 
-16 7:-0.766613 
-16 7:-0.81248 
-16 7:-0.916693 
-16 7:-0.766613 
-16 7:-0.650027 
-16 7:-0.949973 
-16 7:-0.854187 
-16 7:-0.98752 
-16 7:-0.745813 
-16 7:-0.716693 
-16 7:-0.96672 
-16 7:-0.516693 
-16 7:-0.945813 
-16 7:-0.978133 
-16 7:-0.96672 
-16 7:-0.879147 
-16 7:-0.98336 
-16 7:-0.98336 
-16 7:-0.949973 
-16 7:-0.81664 
-16 7:-0.683307 
-16 7:-0.854187 
-16 7:-0.98336 
-16 7:-0.954133 
-16 7:-0.96672 
-16 7:-0.949973 
-16 7:-0.916693 
-16 7:-0.300053 
-16 7:-0.97504 
-16 7:-0.733333 
-16 7:-0.78336 
-16 7:-0.98752 
-16 7:-0.891627 
-16 7:-0.8 
-16 7:-0.733333 
-16 7:-0.38336 
-16 7:-0.98336 
-16 7:-0.78336 
-16 7:-0.933333 
-16 7:-0.61664 
-16 7:-0.916693 
-16 7:-0.933333 
-16 7:-0.700053 
-16 7:-0.96672 
-16 7:-0.916693 
-16 7:-0.949973 
-16 7:-0.899947 
-16 7:-0.483307 
