svm_type c_svc
-16 25:-1 
-16 25:1 
-16 25:-1 
-16 25:0.490566 
-16 25:0.490566 
-16 25:-0.528302 
-16 25:-0.0566038 
-16 25:-0.528302 
-16 25:-0.0566038 
-16 25:-0.0566038 
-16 25:0.490566 
-16 25:-1 
-16 25:-0.528302 
-16 25:0.490566 
-16 25:-0.0566038 
-16 25:0.490566 
-16 25:-1 
-16 25:-0.528302 
-16 25:1 
-16 25:-1 
-16 25:-1 
-16 25:-0.0566038 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:-0.528302 
-16 25:-0.339623 
-16 25:-1 
-16 25:-1 
-16 25:-0.528302 
-16 25:-1 
-16 25:-1 
-16 25:0.0566038 
-16 25:0.490566 
-16 25:0.0566038 
-16 25:0.0566038 
-16 25:-0.0566038 
-16 25:0.339623 
-16 25:-1 
-16 25:-1 
-16 25:0.698113 
-16 25:0.490566 
-16 25:-1 
-16 25:0.490566 
-16 25:0.339623 
-16 25:-0.0566038 
-16 25:0.415094 
-16 25:-0.528302 
-16 25:-0.528302 
-16 25:0.698113 
-16 25:-1 
-16 25:-0.528302 
-16 25:-1 
-16 25:0.490566 
-16 25:-0.339623 
-16 25:-0.339623 
-16 25:-0.339623 
-16 25:0.0566038 
-16 25:0.0566038 
-16 25:1 
-16 25:0.698113 
-16 25:0.415094 
-16 25:0.698113 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:-0.339623 
-16 25:-0.0566038 
-16 25:0.490566 
-16 25:-1 
-16 25:1 
-16 25:-1 
-16 25:0.490566 
-16 25:-1 
-16 25:0.698113 
-16 25:-1 
-16 25:-0.0566038 
-16 25:0.698113 
-16 25:0.339623 
-16 25:-1 
-16 25:0.0566038 
-16 25:0.0566038 
-16 25:0.415094 
-16 25:1 
-16 25:0.415094 
-16 25:0.490566 
-16 25:-1 
-16 25:-1 
-16 25:0.415094 
-16 25:-1 
-16 25:0.490566 
-16 25:0.0566038 
-16 25:-0.528302 
-16 25:-1 
-16 25:0.698113 
-16 25:0.0566038 
-16 25:-1 
-16 25:-1 
-16 25:0.0566038 
-16 25:0.490566 
-16 25:0.698113 
-16 25:1 
-16 25:0.0566038 
-16 25:-1 
-16 25:-1 
-16 25:0.698113 
-16 25:0.698113 
-16 25:0.490566 
-16 25:0.415094 
-16 25:-0.339623 
-16 25:0.415094 
-16 25:-1 
-16 25:-0.528302 
-16 25:0.339623 
-16 25:-1 
-16 25:0.415094 
-16 25:0.490566 
-16 25:0.698113 
-16 25:-1 
-16 25:0.339623 
-16 25:0.490566 
-16 25:0.490566 
-16 25:0.0566038 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:0.415094 
-16 25:0.415094 
-16 25:-1 
-16 25:0.0566038 
-16 25:0.490566 
-16 25:0.490566 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:1 
-16 25:-1 
-16 25:0.339623 
-16 25:0.0566038 
-16 25:0.339623 
-16 25:0.0566038 
-16 25:-1 
-16 25:0.490566 
-16 25:-0.528302 
-16 25:0.698113 
-16 25:-0.0566038 
-16 25:-1 
-16 25:0.415094 
-16 25:-1 
-16 25:0.339623 
-16 25:-1 
-16 25:-0.528302 
-16 25:-0.528302 
-16 25:-1 
-16 25:-0.528302 
-16 25:0.698113 
-16 25:-1 
-16 25:-1 
-16 25:-0.0566038 
-16 25:0.0566038 
-16 25:-0.0566038 
-16 25:0.698113 
-16 25:-0.528302 
-16 25:-0.0566038 
-16 25:-1 
-16 25:-1 
-16 25:-0.339623 
-16 25:-0.0566038 
-16 25:0.0566038 
-16 25:-1 
-16 25:-0.0566038 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:-0.339623 
-16 25:0.698113 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:0.490566 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:-0.0566038 
-16 25:0.698113 
-16 25:-1 
-16 25:0.490566 
-16 25:0.415094 
-16 25:0.339623 
-16 25:-0.0566038 
-16 25:-0.339623 
-16 25:-0.0566038 
-16 25:-0.0566038 
-16 25:0.339623 
-16 25:0.490566 
-16 25:-1 
-16 25:0.698113 
-16 25:-1 
-16 25:1 
-16 25:-0.528302 
-16 25:0.490566 
-16 25:0.490566 
-16 25:-0.0566038 
-16 25:-0.339623 
-16 25:0.415094 
-16 25:-1 
-16 25:-1 
-16 25:0.339623 
-16 25:1 
-16 25:-0.528302 
-16 25:-0.0566038 
-16 25:0.698113 
-16 25:0.339623 
-16 25:-1 
-16 25:0.0566038 
-16 25:0.490566 
-16 25:-1 
-16 25:-1 
-16 25:0.490566 
-16 25:0.0566038 
-16 25:0.490566 
-16 25:1 
-16 25:0.415094 
-16 25:0.490566 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:-0.0566038 
-16 25:0.0566038 
-16 25:-1 
-16 25:0.415094 
-16 25:-0.339623 
-16 25:0.490566 
-16 25:0.698113 
-16 25:0.339623 
-16 25:-1 
-16 25:0.339623 
-16 25:-0.339623 
-16 25:-1 
-16 25:-0.528302 
-16 25:-0.528302 
-16 25:-0.339623 
-16 25:-0.0566038 
-16 25:0.415094 
-16 25:-0.528302 
-16 25:-1 
-16 25:-0.528302 
-16 25:-1 
-16 25:-1 
-16 25:1 
-16 25:-0.339623 
-16 25:-1 
-16 25:-1 
-16 25:0.698113 
-16 25:0.339623 
-16 25:-0.0566038 
-16 25:-1 
-16 25:-1 
-16 25:0.490566 
-16 25:-0.0566038 
-16 25:0.0566038 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:0.490566 
-16 25:-0.0566038 
-16 25:-1 
-16 25:0.698113 
-16 25:-0.0566038 
-16 25:-0.0566038 
-16 25:-1 
-16 25:-1 
-16 25:-0.528302 
-16 25:0.0566038 
-16 25:-0.528302 
-16 25:-1 
-16 25:0.415094 
-16 25:-1 
-16 25:0.415094 
-16 25:0.0566038 
-16 25:0.698113 
-16 25:-1 
-16 25:0.490566 
-16 25:0.339623 
-16 25:-1 
-16 25:-0.0566038 
-16 25:-0.0566038 
-16 25:-0.0566038 
-16 25:1 
-16 25:-1 
-16 25:-1 
-16 25:-0.0566038 
-16 25:-1 
-16 25:1 
-16 25:-0.528302 
-16 25:-1 
-16 25:0.490566 
-16 25:-0.339623 
-16 25:-0.528302 
-16 25:0.339623 
-16 25:0.490566 
-16 25:-0.339623 
-16 25:-1 
-16 25:-0.528302 
-16 25:0.415094 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:-0.528302 
-16 25:-1 
-16 25:0.339623 
-16 25:0.415094 
-16 25:-0.0566038 
-16 25:-0.0566038 
-16 25:0.490566 
-16 25:-0.339623 
-16 25:0.490566 
-16 25:0.490566 
-16 25:-0.528302 
-16 25:-1 
-16 25:0.698113 
-16 25:-0.339623 
-16 25:0.490566 
-16 25:-1 
-16 25:-0.339623 
-16 25:0.698113 
-16 25:0.490566 
-16 25:-0.528302 
-16 25:0.339623 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:0.415094 
-16 25:0.0566038 
-16 25:-0.528302 
-16 25:0.0566038 
-16 25:-1 
-16 25:-0.0566038 
-16 25:-1 
-16 25:-0.528302 
-16 25:0.0566038 
-16 25:0.415094 
-16 25:-1 
-16 25:0.698113 
-16 25:-1 
-16 25:-1 
-16 25:0.339623 
-16 25:-0.528302 
-16 25:0.415094 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:-0.528302 
-16 25:-0.0566038 
-16 25:0.698113 
-16 25:-0.339623 
-16 25:-0.0566038 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:-0.0566038 
-16 25:0.415094 
-16 25:-1 
-16 25:0.339623 
-16 25:-0.339623 
-16 25:-1 
-16 25:1 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:-0.339623 
-16 25:-1 
-16 25:-0.0566038 
-16 25:0.490566 
-16 25:0.698113 
-16 25:-0.528302 
-16 25:1 
-16 25:0.490566 
-16 25:0.698113 
-16 25:-0.528302 
-16 25:-0.339623 
-16 25:0.0566038 
-16 25:0.0566038 
-16 25:0.0566038 
-16 25:0.698113 
-16 25:-1 
-16 25:0.698113 
-16 25:-0.339623 
-16 25:-0.339623 
-16 25:-1 
-16 25:0.698113 
-16 25:-1 
-16 25:0.698113 
-16 25:0.698113 
-16 25:-0.528302 
-16 25:0.415094 
-16 25:-1 
-16 25:-1 
-16 25:-0.528302 
-16 25:-1 
-16 25:-0.339623 
-16 25:-1 
-16 25:-1 
-16 25:-0.339623 
-16 25:-1 
-16 25:0.0566038 
-16 25:-1 
-16 25:0.490566 
-16 25:-1 
-16 25:-0.0566038 
-16 25:-1 
-16 25:0.339623 
-16 25:0.0566038 
-16 25:0.339623 
-16 25:-1 
-16 25:0.490566 
-16 25:0.0566038 
-16 25:-1 
-16 25:-1 
-16 25:-0.0566038 
-16 25:0.415094 
-16 25:0.0566038 
-16 25:-0.0566038 
-16 25:-1 
-16 25:0.415094 
-16 25:-0.0566038 
-16 25:-0.339623 
-16 25:0.490566 
-16 25:-0.339623 
-16 25:1 
-16 25:0.339623 
-16 25:0.0566038 
-16 25:-1 
-16 25:-0.0566038 
-16 25:0.490566 
-16 25:-1 
-16 25:-1 
-16 25:0.0566038 
-16 25:-1 
-16 25:-0.0566038 
-16 25:-0.339623 
-16 25:0.698113 
-16 25:0.415094 
-16 25:0.490566 
-16 25:-1 
-16 25:-1 
-16 25:0.0566038 
-16 25:0.490566 
-16 25:0.415094 
-16 25:0.339623 
-16 25:-0.0566038 
-16 25:0.415094 
-16 25:0.415094 
-16 25:-1 
-16 25:0.0566038 
-16 25:-1 
-16 25:-1 
-16 25:0.415094 
-16 25:-0.0566038 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:0.339623 
-16 25:-0.0566038 
-16 25:0.339623 
-16 25:-0.0566038 
-16 25:-1 
-16 25:0.490566 
-16 25:-0.528302 
-16 25:-0.528302 
-16 25:0.490566 
-16 25:-0.339623 
-16 25:1 
-16 25:-1 
-16 25:0.490566 
-16 25:-0.0566038 
-16 25:-0.528302 
-16 25:0.698113 
-16 25:0.698113 
-16 25:0.490566 
-16 25:0.490566 
-16 25:-1 
-16 25:-0.0566038 
-16 25:0.698113 
-16 25:-0.339623 
-16 25:-1 
-16 25:-0.0566038 
-16 25:-1 
-16 25:-1 
-16 25:0.490566 
-16 25:-1 
-16 25:-1 
-16 25:-0.0566038 
-16 25:-0.339623 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:1 
-16 25:0.0566038 
-16 25:-1 
-16 25:0.0566038 
-16 25:0.0566038 
-16 25:0.698113 
-16 25:-1 
-16 25:-0.0566038 
-16 25:0.415094 
-16 25:0.415094 
-16 25:-0.0566038 
-16 25:1 
-16 25:0.490566 
-16 25:-1 
-16 25:0.339623 
-16 25:0.698113 
-16 25:-0.528302 
-16 25:0.490566 
-16 25:-0.528302 
-16 25:-0.528302 
-16 25:-1 
-16 25:-1 
-16 25:-0.339623 
-16 25:0.0566038 
-16 25:-1 
-16 25:-0.528302 
-16 25:0.339623 
-16 25:0.698113 
-16 25:-1 
-16 25:-0.0566038 
-16 25:-1 
-16 25:-1 
-16 25:0.698113 
-16 25:0.415094 
-16 25:0.0566038 
-16 25:-0.528302 
-16 25:-1 
-16 25:0.0566038 
-16 25:0.698113 
-15.43354638732298 25:-1 
-16 25:0.0566038 
-3.614529034150188 25:-1 
-16 25:-0.0566038 
-16 25:0.490566 
-16 25:0.698113 
-16 25:-0.528302 
-16 25:1 
-16 25:0.490566 
-4.929183885242393 25:-0.528302 
-16 25:0.415094 
-16 25:0.0566038 
