svm_type c_svc
-16 23:-1 
-16 23:0.333333 
-16 23:-1 
-16 23:-1 
-16 23:0.333333 
-16 23:-0.333333 
-16 23:-1 
-16 23:1 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:-0.333333 
-16 23:-1 
-16 23:0.333333 
-16 23:1 
-16 23:1 
-16 23:-0.333333 
-16 23:1 
-16 23:1 
-16 23:0.333333 
-16 23:-1 
-16 23:-0.333333 
-16 23:0.333333 
-16 23:0.333333 
-16 23:0.333333 
-16 23:0.333333 
-16 23:-1 
-16 23:1 
-16 23:-0.333333 
-16 23:-0.333333 
-16 23:-1 
-16 23:0.333333 
-16 23:-1 
-16 23:0.333333 
-16 23:1 
-16 23:-0.333333 
-16 23:1 
-16 23:-1 
-16 23:-1 
-16 23:-0.333333 
-16 23:-1 
-16 23:-0.333333 
-16 23:-1 
-16 23:-1 
-16 23:-0.333333 
-16 23:-1 
-16 23:0.333333 
-16 23:-1 
-16 23:-0.333333 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:0.333333 
-16 23:0.333333 
-16 23:0.333333 
-16 23:-1 
-16 23:1 
-16 23:0.333333 
-16 23:-1 
-16 23:-1 
-16 23:0.333333 
-16 23:-1 
-16 23:-0.333333 
-16 23:0.333333 
-16 23:-1 
-16 23:1 
-16 23:0.333333 
-16 23:-0.333333 
-16 23:-0.333333 
-16 23:-0.333333 
-16 23:1 
-16 23:0.333333 
-16 23:0.333333 
-16 23:-1 
-16 23:-1 
-16 23:-0.333333 
-16 23:-1 
-16 23:-1 
-16 23:-0.333333 
-16 23:-1 
-16 23:-1 
-16 23:-0.333333 
-16 23:0.333333 
-16 23:-1 
-16 23:1 
-16 23:-1 
-16 23:-1 
-16 23:0.333333 
-16 23:-0.333333 
-16 23:-1 
-16 23:0.333333 
-16 23:-1 
-16 23:-1 
-16 23:1 
-16 23:-1 
-16 23:-0.333333 
-16 23:-1 
-16 23:-1 
-16 23:1 
-16 23:0.333333 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:0.333333 
-16 23:-1 
-16 23:0.333333 
-16 23:-1 
-16 23:-1 
-16 23:-0.333333 
-16 23:-1 
-16 23:-1 
-16 23:-0.333333 
-16 23:-0.333333 
-16 23:1 
-16 23:-1 
-16 23:-0.333333 
-16 23:0.333333 
-16 23:-0.333333 
-16 23:1 
-16 23:0.333333 
-16 23:-0.333333 
-16 23:-0.333333 
-16 23:-1 
-16 23:0.333333 
-16 23:1 
-16 23:-0.333333 
-16 23:-1 
-16 23:0.333333 
-16 23:-1 
-16 23:-1 
-16 23:-0.333333 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:-0.333333 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:1 
-16 23:-0.333333 
-16 23:-1 
-16 23:-0.333333 
-16 23:-0.333333 
-16 23:1 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:0.333333 
-16 23:1 
-16 23:1 
-16 23:-1 
-16 23:0.333333 
-16 23:1 
-16 23:-1 
-16 23:-0.333333 
-16 23:-1 
-16 23:-0.333333 
-16 23:-1 
-16 23:-1 
-16 23:-0.333333 
-16 23:0.333333 
-16 23:-1 
-16 23:-1 
-16 23:0.333333 
-16 23:0.333333 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:-1 
-16 23:1 
-16 23:1 
-16 23:-0.333333 
-16 23:-1 
-16 23:-1 
-16 23:0.333333 
-16 23:1 
-16 23:-1 
-16 23:0.333333 
-16 23:-1 
-16 23:0.333333 
-16 23:1 
-16 23:0.333333 
-16 23:-1 
-16 23:1 
-16 23:1 
-15.69614690766265 23:-0.333333 
-15.99589864047741 23:-1 
-16 23:0.333333 
