svm_type c_svc
-16 22:-0.990824 
-16 22:-0.973969 
-16 22:-0.973188 
-16 22:-0.954446 
-16 22:-0.967462 
-16 22:-0.952624 
-16 22:-1 
-16 22:-1 
-16 22:-0.972408 
-16 22:-0.91514 
-16 22:-1 
-16 22:-0.615853 
-16 22:-0.985423 
-16 22:-0.980477 
-16 22:-0.964924 
-16 22:-0.418475 
-16 22:-1 
-16 22:-0.993492 
-16 22:-0.941431 
-16 22:-0.990824 
-16 22:-0.960954 
-16 22:-1 
-16 22:-0.973969 
-16 22:-0.888589 
-16 22:-1 
-16 22:-0.947548 
-16 22:-0.993492 
-16 22:-0.990824 
-16 22:-0.993492 
-16 22:-0.941431 
-16 22:-0.976507 
-16 22:-0.972408 
-16 22:-1 
-16 22:-0.990824 
-16 22:-0.979436 
-16 22:-0.990824 
-16 22:-1 
-16 22:-0.973969 
-16 22:-1 
-16 22:-0.985423 
-16 22:-0.725442 
-16 22:-1 
-16 22:-0.960954 
-16 22:-0.941041 
-16 22:-0.986985 
-16 22:-0.970911 
-16 22:-0.973188 
-16 22:-0.980477 
-16 22:-0.967462 
-16 22:-0.985423 
-16 22:-1 
-16 22:-0.960954 
-16 22:-0.979436 
-16 22:-1 
-16 22:-0.990824 
-16 22:-0.985423 
-16 22:-0.993492 
-16 22:-0.964924 
-16 22:-0.967462 
-16 22:-1 
-16 22:-0.993492 
-16 22:-0.752188 
-16 22:-0.118342 
-16 22:-1 
-16 22:-1 
-16 22:-0.96206 
-16 22:-0.958872 
-16 22:-0.980477 
-16 22:-1 
-16 22:-0.993492 
-16 22:-0.990824 
-16 22:-0.973969 
-16 22:-0.993492 
-16 22:-0.804315 
-16 22:-1 
-16 22:-0.979436 
-16 22:-0.976507 
-16 22:-1 
-16 22:-0.869196 
-16 22:-0.960433 
-16 22:-1 
-16 22:-0.934598 
-16 22:-0.941041 
-16 22:-0.970911 
-16 22:-1 
-16 22:-0.958872 
-16 22:-0.985423 
-16 22:-1 
-16 22:-0.944425 
-16 22:-0.985423 
-16 22:-1 
-16 22:-1 
-16 22:-0.979436 
-16 22:-0.973969 
-16 22:-0.985423 
-16 22:-0.993492 
-16 22:-0.993492 
-16 22:-0.980477 
-16 22:-0.837308 
-16 22:-0.985423 
-16 22:-0.986985 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-0.895682 
-16 22:-0.973969 
-16 22:-0.934923 
-16 22:-0.973188 
-16 22:-1 
-16 22:-0.993492 
-16 22:-0.993492 
-16 22:-1 
-16 22:-1 
-16 22:-0.985423 
-16 22:-0.993492 
-16 22:-0.970911 
-16 22:-0.993492 
-16 22:-1 
-16 22:-0.934923 
-16 22:-1 
-16 22:-0.504376 
-16 22:-0.967462 
-16 22:-0.980477 
-16 22:-0.966811 
-16 22:-0.979436 
-16 22:-0.953991 
-16 22:-0.934923 
-16 22:-0.973969 
-16 22:-0.993492 
-16 22:-1 
-16 22:-0.993492 
-16 22:-0.973969 
-16 22:-0.979436 
-16 22:-0.993492 
-16 22:-0.979436 
-16 22:-0.980477 
-16 22:-1 
-16 22:-0.993492 
-16 22:-0.979436 
-16 22:-0.934923 
-16 22:-0.947939 
-16 22:-1 
-16 22:-0.908632 
-16 22:-0.985423 
-16 22:-1 
-16 22:-0.944425 
-16 22:-0.920802 
-16 22:-0.967462 
-16 22:-0.980477 
-16 22:-0.958872 
-16 22:-1 
-16 22:-0.993492 
-16 22:-0.985423 
-16 22:-0.993492 
-16 22:-0.985423 
-16 22:-0.960433 
-16 22:-1 
-16 22:-0.976507 
-16 22:-0.979436 
-16 22:-0.990824 
-16 22:-1 
-16 22:-1 
-16 22:-0.979436 
-16 22:-1 
-16 22:-1 
-16 22:-0.990824 
-16 22:-0.96206 
-16 22:-0.95308 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-0.944034 
-16 22:-0.980477 
-16 22:-0.687046 
-16 22:-1 
-16 22:-1 
-16 22:-0.986985 
-16 22:-0.993492 
-16 22:-0.990824 
-16 22:-1 
-16 22:-0.993492 
-16 22:-0.993492 
-16 22:-0.993492 
-16 22:-0.8513 
-16 22:-1 
-16 22:-0.902385 
-16 22:-0.967462 
-16 22:-1 
-16 22:-0.934598 
-16 22:-0.993492 
-16 22:-0.947548 
-16 22:-0.993492 
-16 22:-0.939999 
-16 22:-1 
-16 22:-1 
-16 22:-0.862688 
-16 22:-0.941431 
-16 22:-0.966811 
-16 22:-0.928416 
-16 22:-1 
-16 22:-1 
-16 22:-0.993492 
-16 22:-0.960433 
-16 22:-0.985423 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-0.979436 
-16 22:-0.986985 
-16 22:-0.973969 
-16 22:-0.966811 
-16 22:-0.986985 
-16 22:-0.993492 
-16 22:-0.981583 
-16 22:-0.952624 
-16 22:-0.993492 
-16 22:-1 
-16 22:-0.953991 
-16 22:-0.981583 
-16 22:-1 
-16 22:-0.973969 
-16 22:-1 
-16 22:-0.635571 
-16 22:-0.852471 
-16 22:-0.958351 
-16 22:-0.985423 
-16 22:-0.964924 
-16 22:-1 
-16 22:-1 
-16 22:-0.934598 
-16 22:-0.993492 
-16 22:-0.856246 
-16 22:-0.973969 
-16 22:-1 
-16 22:-0.966811 
-16 22:-1 
-16 22:-0.985423 
-16 22:-0.958872 
-16 22:-0.876354 
-16 22:-0.993492 
-16 22:-0.993492 
-16 22:-0.993492 
-16 22:-0.964924 
-16 22:-0.966811 
-16 22:-1 
-16 22:-0.976507 
-16 22:-0.970911 
-16 22:-1 
-16 22:-0.985423 
-16 22:-0.990824 
-16 22:-1 
-16 22:-1 
-16 22:-0.92809 
-16 22:-0.979436 
-16 22:-1 
-16 22:-1 
-16 22:-0.970911 
-16 22:-0.947939 
-16 22:-0.990824 
-16 22:-0.979436 
-16 22:-0.973188 
-16 22:-1 
-16 22:-0.986985 
-16 22:-0.973969 
-16 22:-0.966811 
-16 22:-0.993492 
-16 22:-0.976507 
-16 22:-1 
-16 22:-0.863209 
-16 22:-0.934923 
-16 22:-1 
-16 22:-0.993492 
-16 22:-0.976507 
-16 22:-0.979436 
-16 22:-0.986985 
-16 22:-0.985423 
-16 22:-0.986985 
-16 22:-0.985423 
-16 22:-0.993492 
-16 22:-0.967462 
-16 22:-0.985423 
-16 22:-0.993492 
-16 22:-1 
-16 22:-0.985423 
-16 22:-0.985423 
-16 22:-0.973969 
-16 22:-0.986985 
-16 22:-0.966811 
-16 22:-1 
-16 22:-0.993492 
-16 22:-0.985423 
-16 22:-1 
-16 22:-0.979436 
-16 22:-1 
-16 22:-0.966811 
-16 22:-0.979436 
-16 22:-1 
-16 22:-0.88937 
-16 22:-0.985423 
-16 22:-0.985423 
-16 22:-1 
-16 22:-0.993492 
-16 22:-0.979436 
-16 22:-1 
-16 22:-0.976507 
-16 22:-0.993492 
-16 22:-0.993492 
-16 22:-1 
-16 22:-1 
-16 22:-0.96206 
-16 22:-1 
-16 22:-0.985423 
-16 22:-0.967462 
-16 22:-0.986985 
-16 22:-0.993492 
-16 22:-0.985423 
-16 22:-0.979436 
-16 22:-1 
-16 22:-0.845313 
-16 22:-1 
-16 22:-0.869717 
-16 22:-1 
-16 22:-1 
-16 22:-0.986985 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-0.979436 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-0.576546 
-16 22:-0.985423 
-16 22:-0.973188 
-16 22:-0.894055 
-16 22:-0.990824 
-16 22:-0.986985 
-16 22:-0.953991 
-16 22:-0.0697296 
-16 22:-1 
-16 22:-0.993492 
-16 22:-0.985423 
-16 22:-0.973969 
-16 22:-0.993492 
-16 22:-0.976507 
-16 22:-1 
-16 22:-0.970911 
-16 22:-1 
-16 22:-0.979436 
-16 22:-0.973188 
-16 22:-0.91514 
-16 22:-0.980477 
-16 22:-0.970911 
-16 22:-0.993492 
-16 22:-0.973969 
-16 22:-0.993492 
-16 22:-0.993492 
-16 22:-0.970911 
-16 22:-0.976507 
-16 22:-0.947548 
-16 22:-0.973188 
-16 22:-0.964924 
-16 22:-0.985423 
-16 22:-0.967462 
-16 22:-0.976507 
-16 22:-0.946312 
-16 22:-0.850194 
-16 22:-0.733186 
-16 22:-0.986985 
-16 22:-0.986985 
-16 22:-0.990824 
-16 22:-1 
-16 22:-0.993492 
-16 22:-0.990824 
-16 22:-1 
-16 22:-1 
-16 22:-0.985423 
-16 22:-0.908632 
-16 22:-0.990824 
-16 22:-0.985423 
-16 22:-1 
-16 22:-0.986985 
-16 22:-0.934923 
-16 22:-1 
-16 22:-0.993492 
-16 22:-0.954446 
-16 22:-0.990824 
-16 22:-0.941041 
-16 22:-1 
-16 22:-0.954446 
-16 22:-0.970911 
-16 22:-0.941431 
-16 22:-0.986985 
-16 22:-0.960433 
-16 22:-0.985423 
-16 22:-0.930824 
-16 22:-1 
-16 22:-0.914424 
-16 22:-0.973188 
-16 22:-0.0610744 
-16 22:-0.976507 
-16 22:-0.985423 
-16 22:-0.979436 
-16 22:-0.947939 
-16 22:-0.972408 
-16 22:-0.90219 
-16 22:-0.933622 
-16 22:-0.973188 
-16 22:-0.981583 
-16 22:-0.960954 
-16 22:-0.986985 
-16 22:-0.963167 
-16 22:-0.882146 
-16 22:-0.981583 
-16 22:-0.941821 
-16 22:-0.837308 
-16 22:-0.986985 
-16 22:-0.979436 
-16 22:-0.993492 
-16 22:-1 
-16 22:-0.990824 
-16 22:-1 
-16 22:-0.869847 
-16 22:-0.973188 
-16 22:-0.950412 
-16 22:-0.985423 
-16 22:-0.310188 
-16 22:-0.990824 
-16 22:-0.970911 
-16 22:-0.886376 
-16 22:-1 
-16 22:-0.954446 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-0.981583 
-16 22:-0.985423 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-0.958872 
-16 22:-1 
-16 22:-0.981583 
-16 22:-0.993492 
-16 22:-0.973969 
-16 22:-0.966811 
-16 22:-0.751342 
-16 22:-0.950412 
-16 22:-1 
-16 22:-1 
-16 22:-0.993492 
-16 22:-0.976507 
-16 22:-1 
-16 22:-0.68594 
-16 22:-0.985423 
-16 22:-0.893274 
-16 22:-0.81733 
-16 22:-1 
-16 22:-0.947939 
-16 22:-1 
-16 22:-0.993492 
-16 22:-0.993492 
-16 22:-0.90219 
-16 22:-1 
-16 22:-0.993492 
-16 22:-0.985423 
-16 22:-0.889175 
-16 22:-0.972408 
-16 22:-0.993492 
-16 22:-0.985423 
-16 22:-0.895682 
-16 22:-1 
-16 22:-0.952624 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-0.990824 
-16 22:-0.967462 
-16 22:-0.941431 
-16 22:-1 
-16 22:-0.79657 
-16 22:-1 
-16 22:-0.879999 
-16 22:-1 
-16 22:-0.985423 
-16 22:-1 
-16 22:-0.980477 
-16 22:-0.986985 
-16 22:-0.993492 
-16 22:-1 
-16 22:-1 
-16 22:-0.981583 
-16 22:-0.980477 
-16 22:-0.967462 
-16 22:-0.947548 
-16 22:-0.993492 
-16 22:-0.837308 
-16 22:-1 
-16 22:-0.830671 
-16 22:-1 
-16 22:-0.990824 
-16 22:-0.980477 
-16 22:-0.993492 
-16 22:-1 
-16 22:-0.92386 
-16 22:-0.980477 
-16 22:-1 
-16 22:-1 
-16 22:-0.950412 
-16 22:-0.967462 
-16 22:-0.986985 
-16 22:-0.986985 
-16 22:-0.990824 
-16 22:-1 
-16 22:-1 
-16 22:-0.980477 
-16 22:-0.970911 
-16 22:-0.96206 
-16 22:-0.908893 
-16 22:-0.966811 
-16 22:-0.993492 
-16 22:-1 
-16 22:-1 
-16 22:-0.976507 
-16 22:-1 
-16 22:-0.990824 
-16 22:-0.990824 
-16 22:-0.976507 
-16 22:-1 
-16 22:-0.993492 
-16 22:-0.981583 
-16 22:-0.979436 
-16 22:-0.979436 
-16 22:-0.967462 
-16 22:-1 
-16 22:-0.699997 
-16 22:-0.966811 
-16 22:-0.973188 
-16 22:-0.950412 
-16 22:-0.979436 
-16 22:-0.973188 
-16 22:-0.981583 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-0.601731 
-16 22:-0.980477 
-16 22:-1 
-16 22:-0.980477 
-16 22:-0.973969 
-16 22:-0.779781 
-16 22:-1 
-16 22:-0.979436 
-16 22:-0.970911 
-16 22:-0.986985 
-16 22:-0.973969 
-16 22:-1 
-16 22:-0.960433 
-16 22:-1 
-16 22:-0.993492 
-16 22:-1 
-16 22:-1 
-16 22:-0.980477 
-16 22:-1 
-16 22:-0.990824 
-16 22:-0.970911 
-16 22:-0.973188 
-16 22:-1 
-16 22:-0.970911 
-16 22:-0.985423 
-16 22:-0.95308 
-16 22:-0.956334 
-16 22:-0.973188 
-16 22:-0.993492 
-16 22:-0.970911 
-16 22:-1 
-16 22:-0.981583 
-16 22:-0.985423 
-16 22:-1 
-16 22:-1 
-16 22:-0.728175 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-0.986985 
-16 22:-0.985423 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-0.970911 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-0.993492 
-16 22:-0.993492 
-16 22:-1 
-16 22:-0.976507 
-16 22:-0.979436 
-16 22:-0.954446 
-16 22:-0.895877 
-16 22:-0.979436 
-16 22:-0.895682 
-16 22:-0.895682 
-16 22:-0.979436 
-16 22:-0.966811 
-16 22:-1 
-16 22:-0.993492 
-16 22:-1 
-16 22:-0.990824 
-16 22:-0.985423 
-16 22:-0.981583 
-16 22:-0.973188 
-16 22:-0.680864 
-16 22:-0.986985 
-16 22:-0.954446 
-16 22:-1 
-16 22:-1 
-16 22:-0.985423 
-16 22:-0.950412 
-16 22:-0.986985 
-16 22:-0.614486 
-16 22:-0.986985 
-16 22:-0.954446 
-16 22:-1 
-16 22:-0.921908 
-16 22:-0.892689 
-16 22:-0.603033 
-16 22:-1 
-16 22:-0.979436 
-16 22:-0.993492 
-16 22:-0.857287 
-16 22:-0.986985 
-16 22:-0.947939 
-16 22:-0.980477 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-0.980477 
-16 22:-0.985423 
-16 22:-1 
-16 22:-0.950412 
-16 22:-0.986985 
-16 22:-0.976507 
-16 22:-0.993492 
-16 22:-0.979436 
-16 22:-1 
-16 22:-0.980477 
-16 22:-0.967462 
-16 22:-1 
-16 22:-1 
-16 22:-0.993492 
-16 22:-0.972408 
-16 22:-0.973188 
-16 22:-0.944425 
-16 22:-0.979436 
-16 22:-1 
-16 22:-0.981583 
-16 22:-1 
-16 22:-1 
-16 22:-0.96206 
-16 22:-0.990824 
-16 22:-1 
-16 22:-1 
-16 22:-0.986985 
-16 22:-0.979436 
-16 22:-0.949175 
-16 22:-1 
-16 22:-1 
-16 22:-0.973188 
-16 22:-1 
-16 22:-0.941041 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-0.985423 
-16 22:-0.986985 
-16 22:-1 
-16 22:-0.993492 
-16 22:-0.964924 
-16 22:-0.960433 
-16 22:-1 
-16 22:-1 
-16 22:-0.985423 
-16 22:-0.986985 
-16 22:-0.986985 
-16 22:-1 
-16 22:-0.970911 
-16 22:-1 
-16 22:-0.964924 
-16 22:-0.970911 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-0.979436 
-16 22:-1 
-16 22:-0.973969 
-16 22:-0.934923 
-16 22:-0.973188 
-16 22:-0.720105 
-16 22:-1 
-16 22:-1 
-16 22:-0.986985 
-16 22:-1 
-16 22:-0.843816 
-16 22:-0.973969 
-16 22:-1 
-16 22:-0.960954 
-16 22:-0.990824 
-16 22:-0.967462 
-16 22:-0.980477 
-16 22:-0.993492 
-16 22:-0.980477 
-16 22:-1 
-16 22:-1 
-16 22:-0.985423 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-0.979436 
-16 22:-0.985423 
-16 22:-0.990824 
-16 22:-0.96206 
-16 22:-0.973188 
-16 22:-0.986985 
-16 22:-0.979436 
-16 22:-0.985423 
-16 22:-1 
-16 22:-1 
-16 22:-0.993492 
-16 22:-0.374744 
-16 22:-0.824749 
-16 22:-0.837308 
-16 22:-0.979436 
-16 22:-0.966811 
-16 22:-0.972408 
-16 22:-0.993492 
-16 22:-0.993492 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-0.993492 
-16 22:-0.990824 
-16 22:-0.990824 
-16 22:-0.979436 
-16 22:-1 
-16 22:-0.993492 
-16 22:-1 
-16 22:-0.973969 
-16 22:-0.980477 
-16 22:-0.954446 
-16 22:-1 
-16 22:-0.986985 
-16 22:-1 
-16 22:-1 
-16 22:-0.990824 
-16 22:-0.980477 
-16 22:-0.986985 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-0.993492 
-16 22:-0.960433 
-16 22:-0.960433 
-16 22:-0.970911 
-16 22:-0.981583 
-16 22:-1 
-16 22:-0.609345 
-16 22:-0.934923 
-16 22:-1 
-16 22:-1 
-16 22:-0.990824 
-16 22:-0.941041 
-16 22:-1 
-16 22:-0.970911 
-16 22:-1 
-16 22:-0.990824 
-16 22:-0.980477 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-0.986985 
-16 22:-1 
-16 22:-0.784857 
-16 22:-0.985423 
-16 22:-0.985423 
-16 22:-0.934923 
-16 22:-0.985423 
-16 22:-0.986985 
-16 22:-0.985423 
-16 22:-0.933622 
-16 22:-0.80477 
-16 22:-0.979436 
-16 22:-0.970911 
-16 22:-0.976507 
-16 22:-0.84681 
-16 22:-1 
-16 22:-0.986985 
-16 22:-0.941041 
-16 22:-0.986985 
-16 22:-1 
-16 22:-0.986985 
-16 22:-1 
-16 22:-0.973188 
-16 22:-0.993492 
-16 22:-0.869717 
-16 22:-0.954446 
-16 22:-1 
-16 22:-1 
-16 22:-0.973188 
-16 22:-1 
-16 22:-0.986985 
-16 22:-1 
-16 22:-1 
-16 22:-0.985423 
-16 22:-1 
-16 22:-0.979436 
-16 22:-1 
-16 22:-0.966811 
-16 22:-1 
-16 22:-0.859825 
-16 22:-1 
-16 22:-0.985423 
-16 22:-0.947939 
-16 22:-0.985423 
-16 22:-1 
-16 22:-0.993492 
-16 22:-0.973188 
-16 22:-1 
-16 22:-1 
-16 22:-0.980477 
-16 22:-0.973188 
-16 22:-0.941041 
-16 22:-0.993492 
-16 22:-1 
-16 22:-1 
-16 22:-0.903231 
-16 22:-1 
-16 22:-0.465396 
-16 22:-0.981583 
-16 22:-0.964924 
-16 22:-0.970911 
-16 22:-0.981583 
-16 22:-1 
-16 22:-1 
-16 22:-0.986985 
-16 22:-1 
-16 22:-1 
-16 22:-0.980477 
-16 22:-1 
-16 22:-0.973188 
-16 22:-0.981583 
-16 22:-0.964924 
-16 22:-0.958872 
-16 22:-0.976507 
-16 22:-1 
-16 22:-1 
-16 22:-0.980477 
-16 22:-0.981583 
-16 22:-0.953991 
-16 22:-0.993492 
-16 22:-0.914424 
-16 22:-0.960954 
-16 22:-0.928416 
-16 22:-1 
-16 22:-0.979436 
-16 22:-1 
-16 22:-1 
-16 22:-0.59646 
-16 22:-0.93206 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-0.829174 
-16 22:-0.375134 
-16 22:-0.986985 
-16 22:-0.985423 
-16 22:-1 
-16 22:-0.934598 
-16 22:-0.973188 
-16 22:-0.893274 
-16 22:-0.993492 
-16 22:-0.985423 
-16 22:-0.889175 
-16 22:-1 
-16 22:-1 
-16 22:-0.96206 
-16 22:-0.90219 
-16 22:-0.953991 
-16 22:-0.956334 
-16 22:-0.985423 
-16 22:-0.990824 
-16 22:-0.869717 
-16 22:-0.980477 
-16 22:-0.985423 
-16 22:-0.944034 
-16 22:-1 
-16 22:-0.981583 
-16 22:-1 
-16 22:-0.882146 
-16 22:-0.941041 
-16 22:-1 
-16 22:-1 
-16 22:-0.615853 
-16 22:-0.933622 
-16 22:-1 
-16 22:-0.979436 
-16 22:-1 
-16 22:-0.976507 
-16 22:-0.986985 
-16 22:-1 
-16 22:-0.985423 
-16 22:-0.993492 
-16 22:-0.986985 
-16 22:-1 
-16 22:-0.993492 
-16 22:-0.980477 
-16 22:-0.981583 
-16 22:-0.731234 
-16 22:-0.985423 
-16 22:-0.88937 
-16 22:-1 
-16 22:-0.986985 
-16 22:-0.947548 
-16 22:-0.964924 
-16 22:-0.993492 
-16 22:-0.980477 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-0.980477 
-16 22:-0.976507 
-16 22:-1 
-16 22:-0.979436 
-16 22:-0.973969 
-16 22:-0.953991 
-16 22:-1 
-16 22:-0.990824 
-16 22:-1 
-16 22:-0.986985 
-16 22:-0.837178 
-16 22:-0.970911 
-16 22:-0.993492 
-16 22:-0.981583 
-16 22:-1 
-16 22:-0.941041 
-16 22:-0.972408 
-16 22:-1 
-16 22:-0.979436 
-16 22:-0.966811 
-16 22:-0.895096 
-16 22:-0.993492 
-16 22:-0.976507 
-16 22:-0.954446 
-16 22:-0.966811 
-16 22:-0.976507 
-16 22:-0.954446 
-16 22:-0.960433 
-16 22:-0.92809 
