svm_type c_svc
-16 19:0.415094 
-16 19:0.698113 
-16 19:-1 
-16 19:-1 
-16 19:-1 
-16 19:-0.339623 
-16 19:-0.0566038 
-16 19:0.490566 
-16 19:-1 
-16 19:1 
-16 19:-1 
-16 19:0.490566 
-16 19:-1 
-16 19:0.698113 
-16 19:-1 
-16 19:-0.0566038 
-16 19:0.698113 
-16 19:0.339623 
-16 19:-1 
-16 19:0.0566038 
-16 19:0.0566038 
-16 19:0.415094 
-16 19:1 
-16 19:0.415094 
-16 19:0.490566 
-16 19:-1 
-16 19:-1 
-16 19:0.415094 
-16 19:-1 
-16 19:0.490566 
-16 19:0.0566038 
-16 19:-0.528302 
-16 19:-1 
-16 19:-0.339623 
-16 19:0.0566038 
-16 19:-1 
-16 19:-1 
-16 19:0.339623 
-16 19:0.490566 
-16 19:0.698113 
-16 19:1 
-16 19:0.0566038 
-16 19:-1 
-16 19:-1 
-16 19:0.698113 
-16 19:0.698113 
-16 19:0.490566 
-16 19:0.415094 
-16 19:-0.339623 
-16 19:0.415094 
-16 19:-1 
-16 19:-0.528302 
-16 19:0.339623 
-16 19:-1 
-16 19:0.415094 
-16 19:0.490566 
-16 19:0.698113 
-16 19:-1 
-16 19:0.339623 
-16 19:1 
-16 19:0.490566 
-16 19:0.698113 
-16 19:-1 
-16 19:-1 
-16 19:-1 
-16 19:0.415094 
-16 19:-1 
-16 19:-1 
-16 19:0.0566038 
-16 19:0.490566 
-16 19:0.490566 
-16 19:-1 
-16 19:-1 
-16 19:-1 
-16 19:1 
-16 19:-1 
-16 19:0.339623 
-16 19:0.0566038 
-16 19:0.698113 
-16 19:0.0566038 
-16 19:-1 
-16 19:0.490566 
-16 19:0.0566038 
-16 19:0.698113 
-16 19:0.490566 
-16 19:-1 
-16 19:0.415094 
-16 19:-1 
-16 19:-0.339623 
-16 19:-1 
-16 19:-0.528302 
-16 19:-0.528302 
-16 19:-1 
-16 19:-0.528302 
-16 19:0.698113 
-16 19:-0.0566038 
-16 19:-1 
-16 19:-0.0566038 
-16 19:-0.0566038 
-16 19:-0.0566038 
-16 19:0.698113 
-16 19:-0.528302 
-16 19:-0.0566038 
-16 19:-1 
-16 19:-1 
-16 19:-0.339623 
-16 19:-0.339623 
-16 19:0.698113 
-16 19:-1 
-16 19:0.415094 
-16 19:-1 
-16 19:-1 
-16 19:-1 
-16 19:-0.339623 
-16 19:0.698113 
-16 19:-1 
-16 19:-1 
-16 19:-1 
-16 19:0.0566038 
-16 19:-1 
-16 19:-1 
-16 19:-1 
-16 19:-0.0566038 
-16 19:0.698113 
-16 19:-1 
-16 19:0.490566 
-16 19:0.415094 
-16 19:0.339623 
-16 19:-0.0566038 
-16 19:-0.339623 
-16 19:0.415094 
-16 19:-0.0566038 
-16 19:0.339623 
-16 19:0.490566 
-16 19:-1 
-16 19:0.698113 
-16 19:-1 
-16 19:1 
-16 19:-0.528302 
-16 19:0.490566 
-16 19:0.490566 
-16 19:-0.528302 
-16 19:-0.339623 
-16 19:0.415094 
-16 19:-1 
-16 19:-1 
-16 19:0.339623 
-16 19:1 
-16 19:-0.528302 
-16 19:0.0566038 
-16 19:0.698113 
-16 19:0.339623 
-16 19:-1 
-16 19:0.0566038 
-16 19:0.490566 
-16 19:-0.0566038 
-16 19:-1 
-16 19:0.490566 
-16 19:0.0566038 
-16 19:0.490566 
-16 19:0.415094 
-16 19:0.490566 
-16 19:0.490566 
-16 19:-1 
-16 19:-1 
-16 19:-1 
-16 19:-0.0566038 
-16 19:0.0566038 
-16 19:-1 
-16 19:0.415094 
-16 19:-0.339623 
-16 19:0.490566 
-16 19:0.698113 
-16 19:0.339623 
-16 19:-1 
-16 19:0.490566 
-16 19:-0.339623 
-16 19:-1 
-16 19:-0.528302 
-16 19:-0.528302 
-16 19:-0.339623 
-16 19:-0.0566038 
-16 19:-0.0566038 
-16 19:-0.528302 
-16 19:-1 
-16 19:0.490566 
-16 19:-1 
-16 19:-1 
-16 19:0.339623 
-16 19:-0.339623 
-16 19:-1 
-16 19:-1 
-16 19:0.698113 
-16 19:0.339623 
-16 19:-0.528302 
-16 19:-1 
-16 19:-1 
-16 19:0.490566 
-16 19:-0.528302 
-16 19:0.0566038 
-16 19:-1 
-16 19:-1 
-16 19:-1 
-16 19:0.490566 
-16 19:-0.0566038 
-16 19:-1 
-16 19:0.698113 
-16 19:-0.528302 
-16 19:-0.528302 
-16 19:-1 
-16 19:-1 
-16 19:-0.528302 
-16 19:0.0566038 
-16 19:-0.528302 
-16 19:-1 
-16 19:0.415094 
-16 19:-1 
-16 19:0.415094 
-16 19:0.0566038 
-16 19:0.698113 
-16 19:-1 
-16 19:0.490566 
-16 19:0.339623 
-16 19:-1 
-16 19:-0.0566038 
-16 19:-0.0566038 
-16 19:-0.0566038 
-16 19:0.698113 
-16 19:-1 
-16 19:-1 
-16 19:-0.528302 
-16 19:-1 
-16 19:1 
-16 19:-0.528302 
-16 19:-1 
-16 19:1 
-16 19:-0.339623 
-16 19:-0.528302 
-16 19:0.339623 
-16 19:0.490566 
-16 19:-0.339623 
-16 19:-1 
-16 19:-0.528302 
-16 19:0.339623 
-16 19:-1 
-16 19:-1 
-16 19:-1 
-16 19:0.0566038 
-16 19:-1 
-16 19:0.490566 
-16 19:0.415094 
-16 19:-0.0566038 
-16 19:-0.0566038 
-16 19:0.490566 
-16 19:-0.339623 
-16 19:0.490566 
-16 19:-0.528302 
-16 19:-0.528302 
-16 19:-1 
-16 19:1 
-16 19:-0.339623 
-16 19:0.490566 
-16 19:-1 
-16 19:-0.339623 
-16 19:0.698113 
-16 19:0.490566 
-16 19:-0.528302 
-16 19:0.339623 
-16 19:-1 
-16 19:-1 
-16 19:-1 
-16 19:0.415094 
-16 19:0.0566038 
-16 19:-0.528302 
-16 19:0.0566038 
-16 19:-1 
-16 19:-0.0566038 
-16 19:-1 
-16 19:-0.528302 
-16 19:0.0566038 
-16 19:0.415094 
-16 19:-1 
-16 19:0.698113 
-16 19:-1 
-16 19:-1 
-16 19:0.339623 
-16 19:-0.528302 
-16 19:0.415094 
-16 19:-1 
-16 19:-1 
-16 19:-1 
-16 19:-1 
-16 19:-0.528302 
-16 19:0.698113 
-16 19:-0.339623 
-16 19:-0.339623 
-16 19:-1 
-16 19:-1 
-16 19:-1 
-16 19:-1 
-16 19:-1 
-16 19:-1 
-16 19:0.490566 
-16 19:0.415094 
-16 19:-1 
-16 19:0.339623 
-16 19:-0.339623 
-16 19:-1 
-16 19:-0.528302 
-16 19:-1 
-16 19:-1 
-16 19:-1 
-16 19:-0.339623 
-16 19:-1 
-16 19:-0.528302 
-16 19:0.490566 
-16 19:0.698113 
-16 19:-0.528302 
-16 19:-1 
-16 19:0.490566 
-16 19:0.698113 
-16 19:0.490566 
-16 19:0.415094 
-16 19:0.0566038 
-16 19:0.0566038 
-16 19:0.0566038 
-16 19:0.698113 
-16 19:-1 
-16 19:0.698113 
-16 19:-0.339623 
-16 19:-0.339623 
-16 19:-1 
-16 19:0.698113 
-16 19:-1 
-16 19:0.698113 
-16 19:0.698113 
-16 19:-0.528302 
-16 19:0.415094 
-16 19:-1 
-16 19:-1 
-16 19:-0.528302 
-16 19:-1 
-16 19:-0.339623 
-16 19:-1 
-16 19:-1 
-16 19:0.0566038 
-16 19:-1 
-16 19:0.0566038 
-16 19:-1 
-16 19:0.490566 
-16 19:-1 
-16 19:-0.528302 
-16 19:-1 
-16 19:-0.339623 
-16 19:0.0566038 
-16 19:0.339623 
-16 19:-1 
-16 19:0.490566 
-16 19:0.0566038 
-16 19:-1 
-16 19:-1 
-16 19:-0.0566038 
-16 19:0.415094 
-16 19:0.0566038 
-16 19:0.415094 
-16 19:-1 
-16 19:0.415094 
-16 19:-0.0566038 
-16 19:-0.339623 
-16 19:-0.0566038 
-16 19:-0.339623 
-16 19:-0.0566038 
-16 19:0.339623 
-16 19:0.0566038 
-16 19:-1 
-16 19:-0.0566038 
-16 19:0.490566 
-16 19:-1 
-16 19:-1 
-16 19:0.0566038 
-16 19:-1 
-16 19:-0.0566038 
-16 19:-0.339623 
-16 19:0.698113 
-16 19:0.415094 
-16 19:0.490566 
-16 19:-1 
-16 19:-1 
-16 19:0.0566038 
-16 19:0.490566 
-16 19:0.415094 
-16 19:0.339623 
-16 19:0.415094 
-16 19:0.415094 
-16 19:0.415094 
-16 19:-1 
-16 19:0.0566038 
-16 19:-1 
-16 19:-1 
-16 19:0.415094 
-16 19:0.0566038 
-16 19:-1 
-16 19:-1 
-16 19:-1 
-16 19:0.490566 
-16 19:-0.0566038 
-16 19:0.339623 
-16 19:0.339623 
-16 19:-1 
-16 19:0.490566 
-16 19:-0.339623 
-16 19:-0.528302 
-16 19:-0.0566038 
-16 19:0.0566038 
-16 19:1 
-16 19:-1 
-16 19:0.490566 
-16 19:0.490566 
-16 19:0.698113 
-16 19:0.698113 
-16 19:0.698113 
-16 19:0.490566 
-16 19:0.490566 
-16 19:-1 
-16 19:-0.0566038 
-16 19:0.698113 
-16 19:0.490566 
-16 19:-1 
-16 19:-0.0566038 
-16 19:-1 
-16 19:-1 
-16 19:0.490566 
-16 19:-1 
-16 19:-1 
-16 19:0.415094 
-16 19:0.490566 
-16 19:-1 
-16 19:-1 
-16 19:-1 
-16 19:1 
-16 19:0.0566038 
-16 19:-1 
-16 19:0.0566038 
-16 19:0.0566038 
-16 19:0.698113 
-16 19:-1 
-16 19:0.0566038 
-16 19:0.415094 
-16 19:0.415094 
-16 19:0.698113 
-16 19:0.339623 
-16 19:0.490566 
-16 19:-1 
-16 19:0.339623 
-16 19:0.0566038 
-16 19:-0.528302 
-16 19:0.490566 
-16 19:-0.528302 
-16 19:-0.528302 
-16 19:-1 
-16 19:-1 
-16 19:-0.339623 
-16 19:0.0566038 
-16 19:-1 
-16 19:-0.528302 
-16 19:0.339623 
-16 19:0.698113 
-16 19:-1 
-16 19:0.490566 
-16 19:-1 
-16 19:-1 
-16 19:0.698113 
-16 19:0.339623 
-16 19:0.0566038 
-16 19:1 
-16 19:-1 
-16 19:0.698113 
-16 19:0.698113 
-16 19:-1 
-16 19:0.0566038 
-16 19:-1 
-16 19:-0.528302 
-16 19:0.490566 
-16 19:0.698113 
-16 19:-0.339623 
-16 19:1 
-16 19:0.490566 
-16 19:-0.528302 
-16 19:0.415094 
-16 19:0.0566038 
