svm_type c_svc
-16 8:-0.79568 
-16 8:-0.837519 
-16 8:-0.799266 
-16 8:-0.723594 
-16 8:-0.891088 
-16 8:-0.902017 
-16 8:-0.775527 
-16 8:-0.872605 
-16 8:-0.90776 
-16 8:-0.688822 
-16 8:-0.823979 
-16 8:-0.850885 
-16 8:-0.335283 
-16 8:-0.60424 
-16 8:-0.933309 
-16 8:-0.938112 
-16 8:-0.425051 
-16 8:-0.851198 
-16 8:-0.938426 
-16 8:-0.909501 
-16 8:-0.295532 
-16 8:-0.925756 
-16 8:-0.746846 
-16 8:-0.923354 
-16 8:-0.784542 
-16 8:-0.625576 
-16 8:-0.899337 
-16 8:-0.904488 
-16 8:-0.885936 
-16 8:-0.798917 
-16 8:-0.838911 
-16 8:-0.862545 
-16 8:-0.884196 
-16 8:-0.668842 
-16 8:-0.868706 
-16 8:-0.255156 
-16 8:-0.811065 
-16 8:-0.899755 
-16 8:-0.749769 
-16 8:-0.742077 
-16 8:-0.939992 
-16 8:-0.683461 
-16 8:-0.384361 
-16 8:-0.624985 
-16 8:-0.865295 
-16 8:-0.92492 
-16 8:-0.831045 
-16 8:-0.897353 
-16 8:-0.900033 
-16 8:-0.735777 
-16 8:-0.832924 
-16 8:-0.773856 
-16 8:-0.879497 
-16 8:-0.771977 
-16 8:-0.70351 
-16 8:-0.879914 
-16 8:-0.899302 
-16 8:-0.877165 
-16 8:-0.271898 
-16 8:-0.874136 
-16 8:-0.88799 
-16 8:-0.806227 
-16 8:-0.678414 
-16 8:-0.57883 
-16 8:-0.927287 
-16 8:-0.793627 
-16 8:-0.858682 
-16 8:-0.848344 
-16 8:-0.74159 
-16 8:-0.850885 
-16 8:-0.830975 
-16 8:-0.913573 
-16 8:-0.935537 
-16 8:-0.438173 
-16 8:-0.834351 
-16 8:-0.894429 
-16 8:-0.938983 
-16 8:-0.906716 
-16 8:-0.594354 
-16 8:-0.813084 
-16 8:-0.921823 
-16 8:-0.838702 
-16 8:-0.682487 
-16 8:-0.875529 
-16 8:-0.810439 
-16 8:-0.766721 
-16 8:-0.708279 
-16 8:-0.846186 
-16 8:0.030822 
-16 8:-0.771872 
-16 8:-0.665675 
-16 8:-0.783115 
-16 8:-0.47674 
-16 8:-0.922275 
-16 8:-0.708488 
-16 8:-0.813571 
-16 8:-0.716528 
-16 8:-0.885866 
-16 8:-0.895369 
-16 8:-0.757427 
-16 8:-0.180738 
-16 8:-0.909083 
-16 8:-0.749874 
-16 8:-0.916741 
-16 8:-0.767834 
-16 8:-0.793418 
-16 8:-0.937799 
-16 8:-0.931673 
-16 8:-0.533163 
-16 8:-0.873475 
-16 8:-0.837693 
-16 8:-0.874589 
-16 8:-0.795298 
-16 8:-0.737517 
-16 8:-0.83905 
-16 8:-0.684262 
-16 8:-0.828643 
-16 8:-0.770097 
-16 8:-0.915766 
-16 8:-0.862267 
-16 8:-0.724847 
-16 8:-0.493865 
-16 8:-0.713152 
-16 8:-0.876991 
-16 8:-0.881724 
-16 8:-0.890705 
-16 8:-0.936163 
-16 8:-0.938426 
-16 8:-0.622374 
-16 8:-0.57702 
-16 8:-0.819001 
-16 8:-0.914687 
-16 8:-0.799683 
-16 8:-0.721506 
-16 8:-0.247777 
-16 8:0.0700499 
-16 8:-0.530726 
-16 8:-0.933518 
-16 8:-0.8898 
-16 8:-0.892619 
-16 8:-0.635427 
-16 8:-0.928227 
-16 8:-0.325154 
-16 8:-0.845177 
-16 8:0.00683966 
-16 8:-0.652204 
-16 8:-0.75513 
-16 8:-0.857255 
-16 8:-0.813154 
-16 8:-0.92311 
-16 8:-0.334586 
-16 8:-0.347918 
-16 8:-0.608625 
-16 8:-0.652448 
-16 8:-0.508136 
-16 8:-0.814198 
-16 8:-0.343776 
-16 8:-0.797908 
-16 8:-0.48579 
-16 8:-0.931325 
-16 8:-0.801807 
-16 8:-0.84824 
-16 8:-0.617153 
-16 8:-0.803025 
-16 8:-0.691432 
-16 8:-0.693729 
-16 8:-0.910336 
-16 8:-0.625298 
-16 8:-0.830209 
-16 8:-0.929689 
-16 8:-0.828608 
-16 8:-0.86439 
-16 8:-0.75231 
-16 8:-0.518753 
-16 8:-0.840756 
-16 8:-0.431734 
-16 8:-0.736821 
-16 8:-0.52728 
-16 8:-0.65753 
-16 8:-0.839781 
-16 8:-0.346839 
-16 8:-0.934353 
-16 8:-0.804487 
-16 8:-0.558677 
-16 8:-0.7741 
-16 8:-0.871247 
-16 8:-0.905428 
-16 8:-0.728015 
-16 8:-0.307645 
-16 8:-0.939679 
-16 8:-0.723107 
-16 8:-0.666058 
-16 8:-0.606084 
-16 8:-0.583355 
-16 8:-0.910301 
-16 8:-0.812284 
-16 8:-0.81016 
-16 8:-0.93766 
-16 8:-0.817365 
-16 8:-0.852869 
-16 8:-0.806506 
-16 8:-0.898362 
-16 8:-0.901565 
-16 8:-0.679667 
-16 8:-0.314224 
-16 8:-0.259263 
-16 8:-0.85172 
-16 8:-0.636193 
-16 8:-0.908944 
-16 8:-0.845037 
-16 8:-0.910406 
-16 8:-0.736577 
-16 8:-0.919804 
-16 8:-0.76947 
-16 8:-0.900938 
-16 8:-0.792965 
-16 8:-0.904697 
-16 8:-0.314294 
-16 8:-0.9331 
-16 8:-0.91145 
-16 8:-0.876225 
-16 8:-0.871004 
-16 8:-0.923354 
-16 8:-0.819663 
-16 8:-0.731948 
-16 8:-0.786805 
-16 8:-0.708557 
-16 8:-0.856176 
-16 8:-0.765328 
-16 8:-0.930524 
-16 8:-0.304756 
-16 8:-0.687777 
-16 8:-0.401626 
-16 8:-0.726205 
-16 8:-0.846673 
-16 8:-0.772847 
-16 8:-0.801563 
-16 8:-0.805252 
-16 8:-0.847961 
-16 8:-0.686037 
-16 8:-0.785169 
-16 8:-0.802955 
-16 8:-0.870934 
-16 8:-0.838494 
-16 8:-0.710193 
-16 8:-0.719034 
-16 8:-0.670861 
-16 8:-0.718965 
-16 8:-0.902713 
-16 8:-0.914931 
-16 8:-0.91058 
-16 8:-0.799927 
-16 8:-0.931812 
-16 8:-0.875772 
-16 8:-0.791538 
-16 8:-0.644024 
-16 8:-0.804104 
-16 8:-0.92948 
-16 8:-0.71343 
-16 8:-0.845316 
-16 8:-0.496093 
-16 8:-0.841765 
-16 8:-0.665083 
-16 8:-0.766059 
-16 8:-0.690597 
-16 8:-0.746602 
-16 8:-0.933413 
-16 8:-0.883882 
-16 8:-0.653179 
-16 8:-0.843367 
-16 8:-0.925825 
-16 8:-0.709288 
-16 8:-0.818375 
-16 8:-0.926556 
-16 8:-0.888512 
-16 8:-0.933553 
-16 8:-0.731426 
-16 8:-0.711829 
-16 8:-0.856071 
-16 8:-0.933831 
-16 8:-0.871526 
-16 8:-0.856837 
-16 8:-0.932822 
-16 8:-0.595398 
-16 8:-0.768043 
-16 8:-0.939714 
-16 8:-0.824292 
-16 8:-0.897562 
-16 8:-0.708314 
-16 8:-0.853008 
-16 8:-0.926696 
-16 8:-0.890461 
-16 8:-0.868567 
-16 8:-0.742112 
-16 8:-0.777755 
-16 8:-0.794706 
-16 8:-0.785029 
-16 8:-0.623001 
-16 8:-0.93766 
-16 8:-0.930872 
-16 8:-0.904558 
-16 8:-0.67556 
-16 8:-0.817017 
-16 8:-0.85353 
-16 8:-0.906055 
-16 8:-0.283419 
-16 8:-0.430829 
-16 8:-0.662124 
-16 8:-0.886737 
-16 8:-0.923876 
-16 8:-0.765572 
-16 8:-0.847161 
-16 8:-0.808455 
-16 8:-0.731565 
-16 8:-0.843332 
-16 8:-0.921962 
-16 8:-0.825441 
-16 8:-0.806714 
-16 8:-0.914583 
-16 8:-0.715414 
-16 8:-0.129049 
-16 8:-0.505421 
-16 8:-0.925199 
-16 8:-0.865609 
-16 8:-0.907169 
-16 8:-0.813432 
-16 8:-0.288954 
-16 8:-0.884927 
-16 8:-0.877269 
-16 8:-0.934632 
-16 8:-0.880297 
-16 8:-0.781897 
-16 8:-0.852034 
-16 8:-0.424041 
-16 8:-0.894533 
-16 8:-0.77772 
-16 8:-0.812284 
-16 8:-0.489862 
-16 8:-0.794949 
-16 8:-0.806297 
-16 8:-0.896657 
-16 8:-0.579561 
-16 8:-0.81197 
-16 8:-0.688299 
-16 8:-0.845942 
-16 8:-0.582067 
-16 8:-0.656242 
-16 8:-0.924155 
-16 8:-0.789833 
-16 8:-0.907099 
-16 8:-0.872744 
-16 8:-0.729372 
-16 8:-0.833377 
-16 8:-0.437999 
-16 8:-0.921892 
-16 8:-0.917785 
-16 8:-0.349449 
-16 8:-0.92506 
-16 8:-0.898641 
-16 8:-0.813154 
-16 8:-0.285995 
-16 8:-0.874798 
-16 8:-0.877896 
-16 8:-0.573887 
-16 8:-0.913852 
-16 8:-0.939191 
-16 8:-0.876608 
-16 8:-0.818062 
-16 8:-0.88886 
-16 8:-0.503194 
-16 8:-0.836858 
-16 8:-0.850502 
-16 8:-0.831845 
-16 8:-0.811379 
-16 8:-0.740789 
-16 8:-0.869124 
-16 8:-0.874415 
-16 8:-0.700099 
-16 8:-0.634244 
-16 8:-0.869681 
-16 8:-0.31586 
-16 8:-0.814268 
-16 8:-0.915627 
-16 8:-0.764319 
-16 8:-0.771628 
-16 8:-0.894116 
-16 8:-0.908944 
-16 8:-0.624567 
-16 8:-0.921788 
-16 8:-0.890739 
-16 8:-0.744026 
-16 8:-0.754782 
-16 8:-0.811205 
-16 8:-0.649141 
-16 8:-0.909222 
-16 8:-0.915383 
-16 8:-0.910615 
-16 8:-0.903131 
-16 8:-0.67469 
-16 8:-0.636784 
-16 8:-0.647401 
-16 8:-0.824953 
-16 8:-0.9323 
-16 8:-0.794984 
-16 8:-0.925651 
-16 8:-0.909884 
-16 8:-0.880088 
-15.99852106941053 8:-0.940027 
-16 8:-0.736403 
-16 8:-0.175586 
-16 8:-0.814372 
-16 8:-0.862998 
-16 8:-0.72704 
-16 8:-0.837484 
-16 8:-0.908387 
-16 8:-0.836823 
-16 8:-0.900764 
-16 8:-0.796899 
-16 8:-0.854749 
-16 8:-0.538523 
-16 8:-0.885866 
-16 8:-0.821159 
-16 8:-0.744757 
-16 8:-0.538697 
-16 8:-0.762474 
-16 8:-0.78228 
-16 8:-0.905393 
-16 8:-0.752276 
-16 8:-0.735568 
-16 8:-0.751545 
-16 8:-0.834943 
-16 8:-0.620703 
-16 8:-0.796829 
-16 8:-0.894185 
-16 8:-0.288989 
-16 8:-0.833586 
-16 8:-0.802503 
-16 8:-0.804347 
-16 8:-0.827982 
-16 8:-0.905115 
-16 8:-0.932021 
-16 8:0.0445013 
-16 8:-0.00878888 
-16 8:-0.794532 
-16 8:-0.728432 
-16 8:-0.853182 
-16 8:-0.828817 
-16 8:-0.939957 
-16 8:-0.861849 
-16 8:-0.899337 
-16 8:-0.916497 
-16 8:-0.586801 
-16 8:-0.881724 
-16 8:-0.895961 
-16 8:-0.882977 
-16 8:-0.809534 
-16 8:-0.924363 
-16 8:-0.852625 
-16 8:-0.475939 
-16 8:-0.888094 
-16 8:-0.834943 
-16 8:-0.882595 
-16 8:-0.78033 
-16 8:-0.931221 
-16 8:-0.549174 
-16 8:-0.742703 
-16 8:-0.873545 
-16 8:-0.806819 
-16 8:-0.880645 
-16 8:-0.908596 
-16 8:-0.897248 
-16 8:-0.857185 
-16 8:-0.876434 
-16 8:-0.814128 
-16 8:-0.464105 
-16 8:-0.865713 
-16 8:-0.731217 
-16 8:-0.555718 
-16 8:-0.597626 
-16 8:-0.547503 
-16 8:-0.643537 
-16 8:-0.882595 
-16 8:-0.827112 
-16 8:-0.460729 
-16 8:-0.816565 
-16 8:-0.876851 
-16 8:-0.198037 
-16 8:-0.65384 
-16 8:-0.858369 
-16 8:-0.724917 
-16 8:-0.866966 
-16 8:-0.933205 
-16 8:-0.854261 
-16 8:-0.896552 
-16 8:-0.919664 
-16 8:-0.783602 
-16 8:-0.880228 
-16 8:-0.828887 
-16 8:-0.85005 
-16 8:-0.795437 
-16 8:-0.925825 
-16 8:-0.696653 
-16 8:-0.878731 
-16 8:-0.545937 
-16 8:-0.876294 
-16 8:-0.579561 
-16 8:-0.458083 
-16 8:-0.467029 
-16 8:-0.717259 
-16 8:-0.878 
-16 8:-0.587462 
-16 8:-0.269879 
-16 8:-0.795541 
-16 8:-0.813502 
-16 8:-0.824362 
-16 8:-0.565046 
-16 8:-0.916949 
-16 8:-0.678797 
-16 8:-0.723142 
-16 8:-0.864042 
-16 8:-0.103221 
