svm_type c_svc
-16 18:-1 
-16 18:-0.333333 
-16 18:0.333333 
-16 18:-0.333333 
-16 18:0.333333 
-16 18:0.333333 
-16 18:-0.333333 
-16 18:-1 
-16 18:0.333333 
-16 18:1 
-16 18:-1 
-16 18:-1 
-16 18:0.333333 
-16 18:-1 
-16 18:0.333333 
-16 18:-0.333333 
-16 18:1 
-16 18:1 
-16 18:-0.333333 
-16 18:-1 
-16 18:-1 
-16 18:-0.333333 
-16 18:1 
-16 18:1 
-16 18:0.333333 
-16 18:1 
-16 18:1 
-16 18:-1 
-16 18:-1 
-16 18:0.333333 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:0.333333 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:1 
-16 18:0.333333 
-16 18:0.333333 
-16 18:0.333333 
-16 18:-1 
-16 18:1 
-16 18:-0.333333 
-16 18:-0.333333 
-16 18:-1 
-16 18:-0.333333 
-16 18:1 
-16 18:-1 
-16 18:1 
-16 18:1 
-16 18:0.333333 
-16 18:0.333333 
-16 18:1 
-16 18:1 
-16 18:1 
-16 18:-1 
-16 18:-1 
-16 18:0.333333 
-16 18:-0.333333 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:1 
-16 18:-1 
-16 18:-1 
-16 18:1 
-16 18:1 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:1 
-16 18:0.333333 
-16 18:-1 
-16 18:0.333333 
-16 18:0.333333 
-16 18:0.333333 
-16 18:-1 
-16 18:0.333333 
-16 18:1 
-16 18:1 
-16 18:0.333333 
-16 18:0.333333 
-16 18:-0.333333 
-16 18:-1 
-16 18:0.333333 
-16 18:0.333333 
-16 18:-0.333333 
-16 18:1 
-16 18:-0.333333 
-16 18:-1 
-16 18:-1 
-16 18:-1 
-16 18:-0.333333 
-16 18:-0.333333 
-16 18:-1 
-16 18:-0.333333 
-16 18:0.333333 
-16 18:1 
-16 18:-1 
-16 18:1 
-16 18:-1 
-16 18:-1 
-16 18:0.333333 
-16 18:0.333333 
-16 18:0.333333 
-16 18:1 
-16 18:-1 
-16 18:0.333333 
-16 18:0.333333 
-16 18:-1 
-16 18:-0.333333 
-16 18:-1 
-16 18:-1 
-16 18:-0.333333 
-16 18:1 
-16 18:-0.333333 
-16 18:1 
-16 18:-0.333333 
-15.7955377631914 18:-1 
-16 18:1 
-16 18:-0.333333 
