svm_type c_svc
-16 14:0.330435 
-16 14:0.286957 
-16 14:0.313043 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.217391 
-16 14:0.291304 
-16 14:0.326087 
-16 14:0.295652 
-16 14:0.295652 
-16 14:0.286957 
-16 14:0.304348 
-16 14:0.304348 
-16 14:0.304348 
-16 14:0.291304 
-16 14:0.286957 
-16 14:0.286957 
-16 14:0.295652 
-16 14:0.291304 
-16 14:0.282609 
-16 14:0.291304 
-16 14:0.295652 
-16 14:0.473913 
-16 14:0.291304 
-16 14:0.317391 
-16 14:0.269565 
-16 14:0.291304 
-16 14:0.282609 
-16 14:0.282609 
-16 14:0.291304 
-16 14:0.273913 
-16 14:0.282609 
-16 14:0.291304 
-16 14:0.317391 
-16 14:0.295652 
-16 14:0.291304 
-16 14:0.295652 
-16 14:0.295652 
-16 14:0.286957 
-16 14:0.313043 
-16 14:0.278261 
-16 14:0.291304 
-16 14:0.286957 
-16 14:0.343478 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.278261 
-16 14:0.317391 
-16 14:0.278261 
-16 14:0.291304 
-16 14:0.286957 
-16 14:0.295652 
-16 14:0.273913 
-16 14:0.291304 
-16 14:0.234783 
-16 14:0.291304 
-16 14:0.286957 
-16 14:0.282609 
-16 14:0.291304 
-16 14:0.204348 
-16 14:0.317391 
-16 14:0.291304 
-16 14:0.334783 
-16 14:0.330435 
-16 14:0.286957 
-16 14:0.291304 
-16 14:0.286957 
-16 14:0.3 
-16 14:0.291304 
-16 14:0.304348 
-16 14:0.286957 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.304348 
-16 14:0.295652 
-16 14:0.286957 
-16 14:0.291304 
-16 14:0.286957 
-16 14:0.291304 
-16 14:0.26087 
-16 14:0.295652 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.221739 
-16 14:0.291304 
-16 14:0.247826 
-16 14:0.286957 
-16 14:0.291304 
-16 14:0.286957 
-16 14:0.286957 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.282609 
-16 14:0.286957 
-16 14:0.308696 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.247826 
-16 14:0.291304 
-16 14:0.621739 
-16 14:0.304348 
-16 14:0.3 
-16 14:0.286957 
-16 14:0.295652 
-16 14:0.321739 
-16 14:0.269565 
-16 14:0.308696 
-16 14:0.295652 
-16 14:0.291304 
-16 14:0.286957 
-16 14:0.308696 
-16 14:0.286957 
-16 14:0.286957 
-16 14:0.286957 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.282609 
-16 14:0.286957 
-16 14:0.326087 
-16 14:0.326087 
-16 14:0.291304 
-16 14:0.295652 
-16 14:0.295652 
-16 14:0.291304 
-16 14:0.278261 
-16 14:0.347826 
-16 14:0.313043 
-16 14:0.273913 
-16 14:0.3 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.295652 
-16 14:0.295652 
-16 14:0.295652 
-16 14:0.286957 
-16 14:0.291304 
-16 14:0.282609 
-16 14:0.282609 
-16 14:0.282609 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.295652 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.295652 
-16 14:0.278261 
-16 14:0.282609 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.313043 
-16 14:0.278261 
-16 14:0.0826087 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.286957 
-16 14:0.291304 
-16 14:0.286957 
-16 14:0.286957 
-16 14:0.291304 
-16 14:0.2 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.295652 
-16 14:0.291304 
-16 14:0.334783 
-16 14:0.291304 
-16 14:0.321739 
-16 14:0.295652 
-16 14:0.269565 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.3 
-16 14:0.252174 
-16 14:0.291304 
-16 14:0.243478 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.317391 
-16 14:0.286957 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.295652 
-16 14:0.3 
-16 14:0.291304 
-16 14:0.313043 
-16 14:0.291304 
-16 14:0.295652 
-16 14:0.3 
-16 14:0.3 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.321739 
-16 14:0.295652 
-16 14:0.291304 
-16 14:0.273913 
-16 14:0.291304 
-16 14:0.534783 
-16 14:0.321739 
-16 14:0.273913 
-16 14:0.286957 
-16 14:0.313043 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.334783 
-16 14:0.286957 
-16 14:0.286957 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.313043 
-16 14:0.291304 
-16 14:0.308696 
-16 14:0.304348 
-16 14:0.208696 
-16 14:0.286957 
-16 14:0.295652 
-16 14:0.295652 
-16 14:0.295652 
-16 14:0.286957 
-16 14:0.291304 
-16 14:0.282609 
-16 14:0.282609 
-16 14:0.291304 
-16 14:0.3 
-16 14:0.286957 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.243478 
-16 14:0.313043 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.304348 
-16 14:0.326087 
-16 14:0.286957 
-16 14:0.304348 
-16 14:0.295652 
-16 14:0.291304 
-16 14:0.282609 
-16 14:0.291304 
-16 14:0.313043 
-16 14:0.286957 
-16 14:0.304348 
-16 14:0.291304 
-16 14:0.2 
-16 14:0.334783 
-16 14:0.291304 
-16 14:0.286957 
-16 14:0.304348 
-16 14:0.286957 
-16 14:0.291304 
-16 14:0.295652 
-16 14:0.291304 
-16 14:0.286957 
-16 14:0.291304 
-16 14:0.269565 
-16 14:0.295652 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.286957 
-16 14:0.291304 
-16 14:0.282609 
-16 14:0.313043 
-16 14:0.291304 
-16 14:0.286957 
-16 14:0.295652 
-16 14:0.291304 
-16 14:0.282609 
-16 14:0.291304 
-16 14:0.269565 
-16 14:0.286957 
-16 14:0.291304 
-16 14:0.213043 
-16 14:0.282609 
-16 14:0.3 
-16 14:0.291304 
-16 14:0.286957 
-16 14:0.286957 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.313043 
-16 14:0.291304 
-16 14:0.286957 
-16 14:0.278261 
-16 14:0.286957 
-16 14:0.295652 
-16 14:0.295652 
-16 14:0.286957 
-16 14:0.291304 
-16 14:0.386957 
-16 14:0.291304 
-16 14:0.204348 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.3 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.573913 
-16 14:0.286957 
-16 14:0.308696 
-16 14:0.36087 
-16 14:0.286957 
-16 14:0.291304 
-16 14:0.286957 
-16 14:0.0478261 
-16 14:0.291304 
-16 14:0.295652 
-16 14:0.3 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.3 
-16 14:0.291304 
-16 14:0.308696 
-16 14:0.291304 
-16 14:0.295652 
-16 14:0.308696 
-16 14:0.347826 
-16 14:0.291304 
-16 14:0.282609 
-16 14:0.286957 
-16 14:0.308696 
-16 14:0.286957 
-16 14:0.286957 
-16 14:0.286957 
-16 14:0.282609 
-16 14:0.291304 
-16 14:0.286957 
-16 14:0.313043 
-16 14:0.3 
-16 14:0.304348 
-16 14:0.282609 
-16 14:0.282609 
-16 14:0.191304 
-16 14:0.456522 
-16 14:0.3 
-16 14:0.3 
-16 14:0.286957 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.295652 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.286957 
-16 14:0.230435 
-16 14:0.295652 
-16 14:0.295652 
-16 14:0.291304 
-16 14:0.282609 
-16 14:0.334783 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.304348 
-16 14:0.295652 
-16 14:0.295652 
-16 14:0.291304 
-16 14:0.321739 
-16 14:0.282609 
-16 14:0.330435 
-16 14:0.282609 
-16 14:0.286957 
-16 14:0.295652 
-16 14:0.326087 
-16 14:0.291304 
-16 14:0.347826 
-16 14:0.286957 
-16 14:0.3 
-16 14:0.295652 
-16 14:0.286957 
-16 14:0.256522 
-16 14:0.286957 
-16 14:0.226087 
-16 14:0.334783 
-16 14:0.291304 
-16 14:0.3 
-16 14:0.317391 
-16 14:0.291304 
-16 14:0.273913 
-16 14:0.213043 
-16 14:0.282609 
-16 14:0.256522 
-16 14:0.304348 
-16 14:0.282609 
-16 14:0.286957 
-16 14:0.286957 
-16 14:0.291304 
-16 14:0.295652 
-16 14:0.291304 
-16 14:0.204348 
-16 14:0.308696 
-16 14:0.278261 
-16 14:0.295652 
-16 14:0.395652 
-16 14:0.295652 
-16 14:0.3 
-16 14:0.369565 
-16 14:0.291304 
-16 14:0.26087 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.3 
-16 14:0.286957 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.308696 
-16 14:0.291304 
-16 14:0.3 
-16 14:0.295652 
-16 14:0.308696 
-16 14:0.286957 
-16 14:0.126087 
-16 14:0.304348 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.295652 
-16 14:0.282609 
-16 14:0.291304 
-16 14:0.395652 
-16 14:0.291304 
-16 14:0.226087 
-16 14:0.413043 
-16 14:0.291304 
-16 14:0.326087 
-16 14:0.291304 
-16 14:0.295652 
-16 14:0.286957 
-16 14:0.226087 
-16 14:0.291304 
-16 14:0.286957 
-16 14:0.3 
-16 14:0.217391 
-16 14:0.278261 
-16 14:0.286957 
-16 14:0.286957 
-16 14:0.286957 
-16 14:0.291304 
-16 14:0.3 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.295652 
-16 14:0.313043 
-16 14:0.252174 
-16 14:0.291304 
-16 14:0.156522 
-16 14:0.291304 
-16 14:0.213043 
-16 14:0.291304 
-16 14:0.282609 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.286957 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.3 
-16 14:0.291304 
-16 14:0.269565 
-16 14:0.326087 
-16 14:0.286957 
-16 14:0.182609 
-16 14:0.291304 
-16 14:0.178261 
-16 14:0.291304 
-16 14:0.295652 
-16 14:0.291304 
-16 14:0.286957 
-16 14:0.291304 
-16 14:0.278261 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.304348 
-16 14:0.313043 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.286957 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.308696 
-16 14:0.286957 
-16 14:0.352174 
-16 14:0.286957 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.304348 
-16 14:0.291304 
-16 14:0.295652 
-16 14:0.286957 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.3 
-16 14:0.304348 
-16 14:0.282609 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.486957 
-16 14:0.286957 
-16 14:0.286957 
-16 14:0.321739 
-16 14:0.286957 
-16 14:0.308696 
-16 14:0.3 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.556522 
-16 14:0.304348 
-16 14:0.291304 
-16 14:0.278261 
-16 14:0.291304 
-16 14:0.208696 
-16 14:0.291304 
-16 14:0.278261 
-16 14:0.3 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.317391 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.295652 
-16 14:0.3 
-16 14:0.273913 
-16 14:0.291304 
-16 14:0.308696 
-16 14:0.295652 
-16 14:0.317391 
-16 14:0.265217 
-16 14:0.295652 
-16 14:0.291304 
-16 14:0.308696 
-16 14:0.291304 
-16 14:0.3 
-16 14:0.3 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.352174 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.286957 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.3 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.295652 
-16 14:0.295652 
-16 14:0.291304 
-16 14:0.282609 
-16 14:0.286957 
-16 14:0.291304 
-16 14:0.36087 
-16 14:0.286957 
-16 14:0.295652 
-16 14:0.36087 
-16 14:0.304348 
-16 14:0.313043 
-16 14:0.291304 
-16 14:0.295652 
-16 14:0.291304 
-16 14:0.286957 
-16 14:0.286957 
-16 14:0.282609 
-16 14:0.286957 
-16 14:0.108696 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.295652 
-16 14:0.26087 
-16 14:0.3 
-16 14:0.408696 
-16 14:0.3 
-16 14:0.321739 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.36087 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.286957 
-16 14:0.295652 
-16 14:0.221739 
-16 14:0.304348 
-16 14:0.252174 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.278261 
-16 14:0.286957 
-16 14:0.291304 
-16 14:0.304348 
-16 14:0.291304 
-16 14:0.304348 
-16 14:0.291304 
-16 14:0.286957 
-16 14:0.291304 
-16 14:0.282609 
-16 14:0.269565 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.286957 
-16 14:0.278261 
-16 14:0.295652 
-16 14:0.3 
-16 14:0.304348 
-16 14:0.291304 
-16 14:0.282609 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.3 
-16 14:0.295652 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.3 
-16 14:0.286957 
-16 14:0.269565 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.273913 
-16 14:0.291304 
-16 14:0.295652 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.286957 
-16 14:0.3 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.313043 
-16 14:0.269565 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.3 
-16 14:0.282609 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.308696 
-16 14:0.291304 
-16 14:0.313043 
-16 14:0.273913 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.286957 
-16 14:0.291304 
-16 14:0.308696 
-16 14:0.247826 
-16 14:0.286957 
-16 14:0.104348 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.295652 
-16 14:0.313043 
-16 14:0.291304 
-16 14:0.295652 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.286957 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.304348 
-16 14:0.3 
-16 14:0.295652 
-16 14:0.313043 
-16 14:0.308696 
-16 14:0.291304 
-16 14:0.295652 
-16 14:0.3 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.286957 
-8.098735300970949 14:-0.126087 
-16 14:0.178261 
-16 14:0.182609 
-16 14:0.286957 
-16 14:0.313043 
-16 14:0.278261 
-16 14:0.286957 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.286957 
-16 14:0.295652 
-16 14:0.295652 
-16 14:0.286957 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.308696 
-16 14:0.304348 
-16 14:0.321739 
-16 14:0.291304 
-16 14:0.3 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.286957 
-16 14:0.291304 
-16 14:0.3 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.286957 
-16 14:0.313043 
-16 14:0.308696 
-16 14:0.3 
-16 14:0.295652 
-16 14:0.291304 
-16 14:0.0304348 
-16 14:0.334783 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.295652 
-16 14:0.252174 
-16 14:0.291304 
-16 14:0.308696 
-16 14:0.291304 
-16 14:0.286957 
-16 14:0.295652 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.3 
-16 14:0.291304 
-16 14:0.443478 
-16 14:0.286957 
-16 14:0.282609 
-16 14:0.247826 
-16 14:0.295652 
-16 14:0.282609 
-16 14:0.282609 
-16 14:0.243478 
-16 14:0.169565 
-16 14:0.278261 
-16 14:0.3 
-16 14:0.3 
-16 14:0.191304 
-16 14:0.291304 
-16 14:0.3 
-16 14:0.252174 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.286957 
-16 14:0.295652 
-16 14:0.204348 
-16 14:0.26087 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.286957 
-16 14:0.291304 
-16 14:0.3 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.3 
-16 14:0.291304 
-16 14:0.295652 
-16 14:0.291304 
-16 14:0.313043 
-16 14:0.291304 
-16 14:0.256522 
-16 14:0.291304 
-16 14:0.304348 
-16 14:0.326087 
-16 14:0.286957 
-16 14:0.291304 
-16 14:0.286957 
-16 14:0.295652 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.304348 
-16 14:0.286957 
-16 14:0.330435 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.313043 
-16 14:0.291304 
-16 14:0.647826 
-16 14:0.3 
-16 14:0.3 
-16 14:0.282609 
-16 14:0.282609 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.286957 
-16 14:0.3 
-16 14:0.269565 
-16 14:0.282609 
-16 14:0.282609 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.278261 
-16 14:0.3 
-16 14:0.321739 
-16 14:0.286957 
-16 14:0.282609 
-16 14:0.291304 
-16 14:0.33913 
-16 14:0.291304 
-16 14:0.278261 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.0217391 
-16 14:0.269565 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.334783 
-16 14:-0.126087 
-16 14:0.3 
-16 14:0.295652 
-16 14:0.291304 
-16 14:0.247826 
-16 14:0.295652 
-16 14:0.247826 
-16 14:0.295652 
-16 14:0.286957 
-16 14:0.217391 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.304348 
-16 14:0.356522 
-16 14:0.321739 
-16 14:0.304348 
-16 14:0.282609 
-16 14:0.295652 
-16 14:0.378261 
-16 14:0.291304 
-16 14:0.282609 
-16 14:0.269565 
-16 14:0.291304 
-16 14:0.3 
-16 14:0.291304 
-16 14:0.213043 
-16 14:0.330435 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.0347826 
-16 14:0.3 
-16 14:0.291304 
-16 14:0.304348 
-16 14:0.291304 
-16 14:0.282609 
-16 14:0.3 
-16 14:0.291304 
-16 14:0.286957 
-16 14:0.295652 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.286957 
-16 14:0.291304 
-16 14:0.3 
-16 14:0.278261 
-16 14:0.304348 
-16 14:0.217391 
-16 14:0.291304 
-16 14:0.3 
-16 14:0.278261 
-16 14:0.3 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.278261 
-16 14:0.291304 
-16 14:0.304348 
-16 14:0.291304 
-16 14:0.286957 
-16 14:0.291304 
-16 14:0.286957 
-16 14:0.291304 
-16 14:0.291304 
-16 14:0.4 
-16 14:0.282609 
-16 14:0.295652 
-16 14:0.282609 
-16 14:0.291304 
-16 14:0.286957 
-16 14:0.304348 
-16 14:0.291304 
-16 14:0.295652 
-16 14:0.313043 
-16 14:0.256522 
-16 14:0.286957 
-16 14:0.278261 
-16 14:0.273913 
-16 14:0.269565 
-16 14:0.3 
-16 14:0.321739 
-16 14:0.286957 
-16 14:0.33913 
